0,1
13.342,-1.710082
9.9959545,-0.56681675
13.281426,-2.8666048
7.958268,-5.816249
7.739632,-2.161919
8.858502,0.52516514
10.007541,-0.46275762
7.974803,-0.8224376
5.5532794,-4.522925
11.7690115,-1.2016602
8.6868,0.8275316
11.957164,-4.7791843
11.852912,-4.640291
11.507428,1.4969363
14.199668,-3.0526724
11.443953,3.469303
11.949761,-3.073594
9.147201,-2.990758
6.5336323,-1.8071669
13.144617,2.160846
9.14532,3.8150082
15.882929,-1.880613
10.827082,-3.4028454
10.3580885,-5.8661475
13.015251,1.0848203
12.452892,1.334591
11.609862,1.1450655
15.859186,-1.9008173
10.367117,-1.6277775
10.999571,1.0605046
10.687795,-5.5349836
12.303919,-2.8149016
12.171955,-0.70119244
9.54198,4.0616837
11.836598,-2.2154934
10.347279,-5.7903304
13.21174,0.52054703
10.583029,0.051385302
11.499302,2.8799314
6.512698,-2.5258477
10.836702,3.1780014
7.7609406,-5.5597773
12.927342,-1.2043208
12.869728,-0.052196153
8.054241,-0.96415806
9.963322,-0.5551279
13.558214,0.5884823
13.20926,1.4184177
12.213635,-0.21502344
10.314704,-1.9936737
13.207653,2.250931
7.7081847,-5.567721
8.14755,-5.3885355
11.570987,-1.5724585
11.304576,3.0920541
10.34602,-6.113287
8.854411,0.5292997
12.220104,2.5981517
13.879253,-0.64561707
12.862221,-1.311667
11.903402,-2.948151
10.34634,-1.5365175
8.18907,-2.4033968
11.311194,3.0569534
10.106984,-1.3940932
7.8581953,-5.7593856
13.2317295,0.35689595
13.985754,-0.5301892
7.6273036,-2.2528324
12.041853,-2.239958
11.570716,0.46067277
11.361276,-0.5870652
10.875925,3.1261218
12.193334,-1.2967881
7.733047,-5.56666
12.829499,2.9963398
10.336186,-1.5871398
10.386518,-3.1354632
12.196117,1.2762074
8.890666,1.2254149
12.348821,-5.2476945
8.048672,-5.5995746
5.551113,-4.52259
14.074813,0.7415847
10.926114,-0.98590875
12.052083,1.9691515
5.5510745,-4.5226603
7.863175,-5.3042717
11.568514,-3.9914217
7.7663527,-5.5431848
9.365774,0.8756168
6.6059747,-2.074337
10.377276,-6.084784
14.560021,0.85645235
12.395454,-3.367908
11.77112,-1.1375759
12.432329,1.5978856
9.511905,-4.035197
10.269682,1.9227742
13.346418,1.3634591
6.780771,-1.6628582
13.171175,2.2073598
12.851786,0.089385994
9.514393,-3.9369977
6.55546,-2.0517638
8.835003,0.5299362
12.314611,-5.2156024
15.871009,-1.872103
10.579425,1.7896723
11.727651,-1.5849518
9.955163,-0.16647145
6.645618,-1.9804761
6.5204883,-1.5715128
11.532805,-4.283933
15.886312,-1.8894413
12.164136,-5.048509
13.326147,1.2312664
11.557835,-4.2379484
9.443267,-4.0100594
12.326234,-5.231101
15.898527,-1.8661907
11.758159,-0.97348475
10.026323,-1.52997
12.902356,1.0777767
10.700515,-5.6334186
12.007465,0.87219995
7.918955,-5.1203494
7.786971,-5.62445
11.076807,-3.816037
9.285628,3.7376733
10.147559,-5.075928
6.1136203,-2.76741
9.358536,4.074911
9.434697,-3.1015723
7.9116287,-5.1244597
9.286592,3.7020776
6.4440355,-2.416727
12.145878,-1.3527826
10.378475,-6.1099405
11.358304,-4.296283
11.846954,-4.651517
12.52526,-1.2899226
11.437078,2.9584172
12.382359,-3.4561987
10.117759,-1.5149226
7.9971075,-0.79733616
11.03382,3.0897026
10.798393,3.182275
11.835914,-4.6472106
11.941386,-2.9163542
15.922273,-1.8345392
14.118619,-3.04744
9.386902,4.1351523
13.572303,-0.47783515
12.890315,0.07678192
9.995729,-0.5680056
13.884545,0.06400832
12.349487,1.1877723
13.780563,-0.6404983
10.835239,5.627723
11.647939,-0.5730403
10.833438,-0.026215497
14.653156,3.443861
13.701441,-2.9343255
10.207773,-5.7980685
12.944954,0.15495622
12.824803,0.103859246
10.159915,-5.684983
10.208047,-5.569849
12.266501,1.4466344
10.227915,-1.8075668
10.35903,-6.079163
14.077723,-3.0898938
11.094708,-3.418796
7.386295,-2.2906544
9.189432,-1.1309006
12.081537,-0.84182525
7.397724,-2.2908833
12.953317,-2.4270604
10.989765,-0.31742406
8.969331,-1.0297834
10.366191,-5.748772
6.076557,-1.962617
13.277347,1.7869095
12.23622,1.2966194
7.7049737,-5.522939
13.948619,-3.1356113
11.800122,-4.5851636
10.88126,-5.4300346
10.682601,-0.60735005
14.271924,0.9518875
7.9336386,-2.401696
5.5517435,-4.5233145
11.14088,-1.8589138
13.152226,1.2126122
5.5514293,-4.521242
12.872251,1.1724665
7.2192645,-2.1872172
13.274716,1.8115925
9.821746,-1.8344322
12.178636,1.6070222
14.0705185,-3.1238759
12.642206,0.108503915
14.286934,0.9723586
14.122069,-0.46187416
8.851224,0.54335475
12.246351,-5.136152
13.920859,-0.32156986
8.74482,-3.3261156
12.795215,1.136749
11.864385,2.1765308
13.914774,0.13557826
11.965408,-2.7555134
9.727734,-3.5302358
12.38665,-3.418436
9.480595,-3.942694
9.651276,0.21053499
9.245944,-3.306064
11.878451,1.9434994
8.93768,-3.8844275
8.094393,-5.6274505
9.079376,-3.14326
14.050703,-3.2569778
13.611414,0.17817214
12.133473,-2.4311886
13.911551,-0.6226875
9.265491,-3.259328
13.895678,-2.9904714
7.9061565,-3.6133692
7.823497,-5.4307113
13.247203,-2.1382837
11.422519,-3.934012
6.536967,-1.9615003
13.706997,-0.7337456
9.297336,-3.1016538
12.178811,1.2604165
13.154362,1.3609914
6.5952387,-1.3408339
10.350188,-1.6148428
9.828882,-6.032202
9.720378,-5.5339804
12.446782,1.4208705
8.725707,0.7410521
14.470891,0.9556487
12.552943,1.2432904
10.235093,-5.737029
13.965308,-3.1530879
12.119625,1.0239863
12.000923,-0.60875756
13.891527,-3.1805115
11.753365,-2.4567647
13.403664,0.9725197
10.980357,-3.5034742
13.30506,-2.2753315
10.747374,-5.6207714
14.217989,-3.0554466
13.965124,-3.1665647
10.064709,-5.704014
13.913784,-3.0421665
12.884875,-0.0026969116
13.753915,-2.8338861
12.646785,-0.08386436
12.651312,-0.010098929
11.563371,-4.434474
13.579583,-2.6703176
13.343233,-2.844268
12.995409,1.2051457
10.37812,-1.3262112
9.763029,-1.8491144
11.736385,-2.4700303
13.499947,-2.3486605
9.983335,-0.5299985
10.554528,-5.5680575
8.10325,-2.4307988
8.005761,-0.8367096
11.664023,-0.86837125
11.380221,0.036301933
10.293617,-5.7833705
10.470198,0.14261554
9.727059,-2.0403702
5.22215,-2.2103932
9.471961,4.063811
11.794428,-2.1822827
12.89715,0.026394963
13.206925,-2.539921
10.398579,-4.556328
8.913798,-2.138684
12.010762,-0.6323057
13.186608,2.2695613
13.904483,-3.080713
13.237058,2.2803001
12.961715,1.1006176
7.8691344,-3.5668306
11.656086,-4.5030084
11.941968,1.6357852
10.098617,-1.639901
6.350611,-2.6678069
9.069582,-3.1936839
9.5246725,-5.354796
9.071948,-3.124119
10.209518,-1.8170308
10.176814,-1.7628955
14.025433,0.73718137
11.482796,1.6588973
12.9016075,0.02278069
9.118772,-3.1423104
8.995796,-1.0109092
14.00841,-3.1347444
6.329452,-2.809605
13.150644,2.1773176
11.84613,-4.6588473
8.942715,-2.130592
9.601022,-3.854053
11.800989,-0.9775489
9.366353,1.4171815
14.086017,-3.097223
10.802506,3.1932561
7.6990843,-2.3177412
9.440228,-4.0038157
11.981812,1.894137
10.414735,-0.5951666
11.129003,-3.7307029
9.252522,-3.2970674
11.213971,-3.740112
12.291288,1.3670044
6.535312,-1.537898
9.419739,-4.044285
9.064713,-3.123116
10.092834,-0.64729595
10.375343,-4.469021
10.535285,-4.3255806
13.147335,0.2532451
11.740464,-1.356144
12.908057,0.9206546
14.2835245,-0.93614155
10.3779335,-6.105124
13.911778,-3.2000122
10.943403,-2.568811
14.024835,-3.1895626
13.184403,2.1350954
11.044635,3.0656333
10.273397,-0.5393111
10.173079,-1.1176916
9.079937,-3.1602142
10.290913,-1.9467281
11.72142,-0.6224719
10.986056,-0.99611455
11.413445,-3.2197642
10.266689,-6.088411
9.1319685,-4.070871
8.903129,0.52556777
10.903364,3.087364
12.209027,1.4652146
11.692042,-1.3112074
15.889393,-1.8797956
10.417014,-3.1346495
12.980527,-1.0215627
11.484025,-3.7665496
10.381283,-4.458701
10.098883,-1.5982442
10.451163,-4.3949504
12.512169,-3.4984796
9.918765,-0.5544591
13.641885,-2.6929917
9.568479,-3.77713
10.670155,-3.3128428
12.047795,2.1893916
13.338359,-1.710145
11.356297,-3.7516572
6.189245,-2.7452602
11.578604,-3.0411165
10.40505,-3.1583881
12.394778,1.3554393
12.934038,-1.3610698
13.924111,-3.1438344
12.000997,-1.1184477
6.5522203,-1.4551756
7.9933195,-5.7493634
10.664228,1.3099902
9.662722,0.5590719
10.381577,-1.3043066
12.807616,-3.1486979
7.767861,-2.357334
12.601073,-0.9326647
9.911939,-3.970444
12.583545,-1.1851609
9.102141,-1.0767711
8.711788,0.8268451
12.860577,-0.03364219
15.906579,-1.8567398
11.8728,0.095318004
11.615072,0.076660104
12.301166,-1.0392985
10.08853,-1.5678456
13.325183,-0.267181
10.348773,-2.0209708
7.3687596,-2.2749045
10.551244,-5.6891446
5.999048,-2.7023728
12.233562,2.6430008
8.760468,-2.31004
13.929404,-3.1944103
14.038987,-3.2820952
11.759467,-3.0198615
8.954505,1.2908376
12.362578,-3.4302578
8.945865,0.69359934
8.816587,0.5791912
11.341268,3.7866287
10.839644,3.165948
14.473504,0.97176725
13.456534,-2.8243542
12.83244,2.999908
10.98634,-4.0066996
12.599333,-1.152989
13.866423,0.040246554
11.8455925,-4.65539
12.112335,1.1028159
11.361783,-3.2576542
12.104388,-0.95378727
10.297395,-1.9731928
12.406712,-1.2412245
12.290405,-2.8535903
12.108963,2.650261
13.937489,-0.037950434
7.3844814,-2.3179216
13.333341,0.5109526
9.792433,-1.831078
11.8504505,-4.65917
12.293217,1.3098032
11.689936,-0.8519119
11.6176605,-1.3836045
11.962248,-4.7759824
10.445001,-1.7308135
12.233109,-0.21062037
11.379241,-0.5822799
13.638493,-2.6964698
10.293165,-1.2189642
11.506451,-4.2430105
9.54637,4.042775
13.288445,-0.157142
10.229878,-3.7324913
10.7139225,-3.7801297
10.596845,-3.8472655
13.335971,-0.32364014
13.686912,0.42505768
11.628618,-4.060305
9.466447,-3.4007387
12.916942,0.046983745
7.4693694,-2.290593
11.558374,-1.7263464
13.874514,-3.1105125
11.85204,-4.6628604
8.692832,0.79479045
9.657542,0.17720711
11.775239,-1.1960334
11.634309,2.1816127
12.483856,1.3707293
9.431482,4.1392765
10.834814,5.6266165
12.021474,1.6841049
10.391184,-1.4754839
10.716565,-5.640012
8.074668,-5.524641
9.963147,-6.0142756
10.344054,0.49711317
8.666533,-3.461327
11.039599,0.4554054
13.91004,-3.2327557
13.320356,-7.409692
11.489652,-3.4983191
10.008074,-5.618592
12.357425,-5.259693
10.422772,-6.0199795
10.953791,3.1789002
10.376116,-6.149771
10.169659,-5.6510086
6.702779,-2.1089513
10.2866335,-6.095078
10.989395,-3.190747
10.412704,-5.862891
11.773204,-1.1238593
10.8100815,3.4898489
11.433016,2.9403822
12.526609,-3.4761882
12.302825,-2.8011734
11.3477745,-3.4420567
11.837477,2.091232
10.359989,-6.143711
13.9660225,-3.054491
8.639521,-3.2818139
13.057409,0.5073158
12.302889,2.457036
11.777099,2.3105457
13.168149,0.3533397
12.121244,1.0760691
12.280858,2.3757474
13.371044,-0.3754163
11.096598,3.0347626
11.232511,-2.6038241
9.842641,-6.0251994
10.527533,-5.3592677
11.994014,-2.6570394
11.330385,-4.047294
8.161335,-5.701644
10.3401575,-6.1030674
10.49254,-5.909352
6.072628,-1.945054
8.6918745,0.82379997
12.157674,-3.2419684
11.882691,-1.7942535
13.965831,-0.6460157
10.397192,-5.8790965
11.328172,-4.0465508
12.259858,-5.161746
12.183718,1.262721
13.414939,1.2308885
12.328673,1.3704487
7.936471,-5.1015744
10.510138,-4.3028874
12.178812,1.2459947
13.376426,1.1029347
7.7801485,-5.5183806
13.361806,0.49789995
13.785624,1.2431481
7.9097285,-5.137414
10.468718,-1.7767532
13.10937,1.0653481
10.698101,-0.46269196
12.784929,-0.8846507
9.3688135,4.1117387
12.272572,2.4206882
11.634787,1.3678347
14.506698,0.8854274
10.783899,0.24404247
8.953411,-2.1317792
12.899088,-1.2571658
12.9864235,0.8074812
9.46651,-3.977677
8.093871,-2.4257147
12.9245405,0.06292505
10.235796,-1.6619834
10.767645,-0.47946182
9.338325,4.0333605
10.3585615,-4.433793
10.200609,-1.9132726
8.996214,-1.0147337
7.8621383,-5.761281
13.189101,1.1473705
9.610488,-3.8182037
10.408545,-5.9079566
9.997085,-2.2546797
10.410619,-5.895425
10.231814,-0.79037696
10.362258,-4.5179977
11.2132845,-0.012833579
13.269463,1.8224728
12.940437,-1.1209137
6.6119027,-1.9411671
15.887521,-1.8895609
7.770548,-5.615813
10.394224,-4.4963293
13.902607,-3.1516633
11.875184,0.4697161
11.097704,-3.614302
13.0198,0.9275612
10.381741,-3.1405473
7.9237924,-3.6196399
11.916106,-1.133674
13.663892,-2.6942198
7.4357452,-2.3197358
11.4684515,-3.3981986
11.444858,-3.1574972
13.3573885,1.2201531
11.928848,-1.1534636
7.875115,-5.788253
11.015274,-0.49432683
13.8089,-2.8793669
11.1664715,-3.176576
13.343843,1.0457091
10.36963,-6.1047864
13.929085,-3.2254727
13.602602,-2.8112047
13.281015,1.1993569
14.000553,0.7315568
13.948544,-2.918991
13.269385,-2.8389175
8.700681,-3.428592
11.484155,-3.6987808
12.055007,-1.1500902
12.320536,-0.39278865
9.836962,0.23833951
10.43175,-5.7898664
10.716806,-5.6355467
11.52352,-1.602565
12.619825,-1.1959487
10.164382,-4.357352
7.922548,-3.63102
11.353749,-3.7110443
8.009912,-0.86849576
10.448651,-4.402789
13.304217,-0.33030954
11.6106615,-3.2324345
10.745136,-5.622793
13.347995,1.222212
11.228266,0.0075064697
10.462965,-3.1617393
8.865271,0.51436317
13.541475,1.0795109
10.417423,-5.6874194
8.707825,0.7787153
11.472081,-3.6281393
10.289463,-5.7840734
10.221604,1.9935516
9.279686,-3.367483
10.839241,3.2310557
6.6993265,-2.0382652
10.874514,3.123089
10.841175,3.1893687
7.9181943,-5.097696
7.9315333,-0.81654626
6.648851,-2.055336
5.1861086,-2.1693096
7.8023453,-5.6271763
8.843255,0.5611175
11.153795,-3.271371
11.242415,3.0754588
9.168268,3.822659
9.732234,-3.8342457
7.714827,-5.6006165
9.091686,-3.1535332
10.540021,-4.3112855
9.438914,-3.8367124
9.236497,-3.147054
10.369466,-6.0012193
9.98837,-0.5713341
9.205792,3.8518832
9.478395,-3.956276
7.634409,-2.3664136
10.54546,-4.3565254
9.411825,-4.004677
8.932746,-3.932908
12.968215,0.6252543
13.347357,-0.10176256
13.18198,1.3932954
9.409169,4.1150656
13.677914,0.22760648
9.255109,-3.275411
10.883546,3.0817904
10.861242,-3.7036047
6.563439,-1.4981037
13.29952,-7.3881397
9.25839,-4.0938473
9.805774,-1.8636839
10.38899,-3.1615007
13.370253,0.5188673
7.753047,-5.5259576
11.574972,-3.043295
10.965399,-0.41308963
10.731962,-4.0860167
13.449249,0.47169253
10.245112,-0.17139617
12.212777,-5.1040826
13.99289,-0.6172349
13.366601,0.89967036
10.226289,-3.6445858
14.033531,0.7147386
13.0462,2.2974434
10.384759,-2.9683414
8.040531,-4.999785
12.792646,1.2065843
11.025578,-2.8995683
11.577171,-3.61418
12.265515,1.3150135
8.897181,0.51614785
14.651001,3.4428666
13.378546,1.3435355
12.107382,1.647096
13.194514,2.2521338
10.193676,-1.7578492
12.370356,1.3580548
13.203739,0.32406375
11.639954,-2.6339126
13.389146,0.53173465
13.200981,2.2667923
11.001628,-3.7681167
14.048062,-0.7087862
12.839942,-0.12136491
8.156806,-4.860297
10.125892,-5.3062177
13.892354,0.08632668
12.7354765,-0.85250014
6.2875338,-2.6685824
9.598091,-4.095119
13.374189,-0.07241267
8.921422,-3.914435
9.2179165,3.7926142
9.144884,3.7338076
12.625601,1.6705824
13.365558,1.9587697
9.271224,3.8866334
14.009651,-3.1701581
13.2692,1.3579403
10.730981,0.039492004
13.92525,0.10141555
12.902438,0.030192574
9.358426,-3.1605148
7.7866836,-2.3797436
13.892476,-0.62333053
13.976645,-0.6664429
7.7497,-5.5752006
10.835845,-0.087235555
10.0348625,-1.1777484
10.924633,-0.51037306
10.954922,-0.4810604
10.705393,-1.8256053
10.020413,-1.1166553
10.327602,-0.76921284
11.854885,-4.6621456
11.616343,-3.445052
10.590246,1.24875
11.535278,-3.5659657
9.781171,-1.8353523
6.574421,-2.3500512
5.55409,-4.529069
13.322566,-7.4120955
8.284417,-2.1978455
15.893453,-1.8720834
9.045573,-1.0583109
9.213786,-3.0849452
10.085443,-1.4414928
10.1734915,2.7548578
10.290624,-3.6072953
13.918155,-3.1442137
11.853085,-4.6605043
14.073964,-3.1005597
8.005264,-0.8122917
11.672715,-4.1207356
10.792765,0.12602231
13.228071,-2.2521822
13.502879,-2.3557951
15.889455,-1.8785336
10.900158,0.4132631
14.097556,-3.164209
10.405274,-0.6219366
12.942994,0.5668031
6.3859286,-2.4682505
13.539959,-0.000868855
10.760498,-3.758433
5.5498314,-4.5211077
5.548539,-4.5195518
10.931753,-3.8763607
7.9168634,-3.6240966
9.243904,-2.8686628
14.24672,-3.031837
10.956039,0.6058916
11.899293,-1.215407
6.314766,-2.6631403
9.10325,-3.1292918
11.0042,0.4106212
13.849352,-3.0327055
13.778573,-2.8525336
11.859006,1.9047941
9.631186,0.17262682
12.831598,-0.024001183
13.939061,-3.1693635
6.5764313,-1.3873968
12.690051,1.1365411
9.821775,-6.033371
6.177885,-2.8146214
12.86949,0.050967176
10.270023,-5.59567
8.109514,-5.630246
12.808569,2.982501
13.204771,-2.924202
13.187624,2.283695
11.466334,-3.7558656
9.6461115,0.09609779
10.195558,-5.622185
8.887734,-2.1996014
10.118438,0.16468348
14.322585,0.9428879
12.067954,-3.137139
7.7394385,-2.1901128
11.742461,-0.94487816
12.310004,1.3778653
10.193763,-5.740724
7.827534,-2.2142813
12.173144,1.1713724
13.061303,-0.40009212
10.304271,-5.805473
11.683126,-1.1534687
11.589581,4.0554376
11.860535,1.916307
12.053391,-2.4822927
8.980324,-3.831801
6.605246,-2.0374792
7.9093857,-2.2478714
9.439972,-4.013789
9.240578,-3.3219328
6.727054,-2.0944684
10.073843,-0.61193675
9.372937,4.1519184
7.516383,-2.3052797
10.778739,-5.5752864
7.768989,-5.493752
7.8602886,-5.747429
10.409063,-3.9068244
13.047564,2.120805
7.751573,-5.5831056
13.374716,-2.8266492
11.988911,-2.9975262
14.481849,0.94936895
9.928183,-6.030546
8.751223,0.90467316
11.393815,-0.6356665
13.361552,0.8969422
11.38956,-1.7322584
12.885705,0.58978695
14.191019,0.6815689
9.544964,4.0648847
13.943406,-0.03929464
11.956032,-4.776302
9.411176,0.72358626
10.835379,5.626992
10.64803,-4.2399087
9.023663,-3.0912995
8.21485,-5.3407283
10.41209,-6.1280565
13.964859,-3.1634045
7.7818546,-2.3440526
13.319065,-7.4073043
13.237775,0.17312145
13.403285,0.37292665
8.753411,-2.271745
12.212575,1.2677195
12.626685,1.2166269
9.312236,-3.214395
5.999856,-2.6517928
12.345556,1.4192252
12.835176,-0.810601
13.925434,0.13060832
12.235686,-0.22111036
10.994123,0.20274954
10.931184,-4.077597
12.578424,1.17399
12.0902405,-3.159157
13.556836,1.2876309
11.036628,-0.6894691
10.410137,-1.7477902
12.8291,2.9949408
10.165376,-4.252846
9.661072,-4.0389566
11.582242,-1.1443168
5.622948,-2.5288124
13.9836035,-3.1959653
9.450812,-4.0301
7.9980655,-0.8534792
12.363253,-1.2552087
13.478415,1.5820045
13.30072,-2.8751676
8.93897,-3.9384818
12.472643,-1.2189957
10.469053,-5.562079
8.928238,-3.9680724
12.252198,-2.843848
11.2034855,-1.1298999
12.201378,1.3948199
11.6656685,-4.4771504
11.707459,-3.9485219
12.277665,-5.1819034
8.072937,-5.3627286
10.016328,-1.088594
10.508012,-4.4058995
10.026525,-1.1206152
5.5009155,-2.4186032
13.589614,-0.5160107
11.514103,0.330448
11.191769,0.6630154
10.395961,-0.56702125
8.671724,0.90785015
10.028373,-1.1279212
12.812824,2.9701302
10.949793,-0.4913625
12.198262,1.5965681
13.210972,-0.30475047
9.762193,-3.8787704
10.349588,-1.5436982
6.3257365,-2.6830647
9.401424,0.90540254
9.085421,-3.1213791
10.521296,-5.932802
10.161912,-2.0244682
7.9290643,-0.79966724
11.237049,-1.775184
7.9452558,-5.1037183
10.593468,-1.8366079
13.674691,-0.5929836
12.421145,1.4064938
13.6437,1.1962544
13.410033,0.35569447
7.9178767,-5.601196
12.183048,1.5516821
9.085209,-3.1294625
13.381175,0.58847636
9.987523,-3.5004063
10.336931,-1.3197474
13.882235,-0.5209403
13.947485,-3.1929512
12.025527,0.051260106
7.8041897,-5.6336207
10.475287,-5.817489
11.83331,1.8895338
11.170975,1.8762547
7.79453,-5.403302
12.193111,1.2535121
11.6645,-2.5857224
11.433502,-1.7025023
10.760244,1.3991452
9.365756,-3.1496186
11.332456,-4.072995
10.184631,-4.022137
13.231155,-0.33596283
9.206204,3.7040303
10.31411,-5.8536806
11.952186,-2.7324207
7.866924,-2.172601
6.3573074,-2.6343162
11.385678,3.052051
13.673137,1.1813039
6.5638165,-2.308408
9.338966,0.91701144
13.985602,-0.6518205
10.921755,-0.9652816
11.48919,2.8609185
