0,1
10.801324,3.1829667
10.3348875,-6.1731625
11.035661,-3.5149086
13.961347,-0.6628201
11.202886,-0.118207164
13.592918,-2.5783026
12.178725,-0.49188787
12.735666,-0.9511614
6.613452,-1.2765583
9.259328,3.7355888
6.678184,-2.028303
11.0279255,-3.4535277
6.185299,-2.6913085
12.879134,-1.3248297
10.408101,-3.7773738
13.018876,0.87116605
15.890896,-1.8673872
12.850938,0.58383054
12.263854,2.4365025
13.230146,-0.32591125
7.720761,1.803114
13.7416725,-2.785248
11.421228,0.09927851
11.523449,0.02229485
11.9573965,0.78537554
13.9170065,-0.4193248
13.289285,-2.8646238
9.792969,-6.0404844
12.011076,0.4502312
13.850035,0.19182277
9.674351,0.21022868
11.45092,-3.475476
9.710159,0.07498528
10.196632,0.17554063
15.887489,-1.8863015
9.214284,-1.8352677
12.249732,1.2893643
10.632993,1.156219
8.023139,-0.8813639
10.880096,0.055532277
9.2157345,-3.3329427
10.826289,2.9974728
12.154305,1.1981506
12.330997,-0.2308261
13.512325,-2.2946153
13.328594,-0.17677046
11.034746,-3.4662592
11.580215,-4.0303493
14.037683,0.7139785
13.3485985,1.4489229
10.008239,-3.5061162
10.192956,-1.9953612
10.562292,0.2146538
13.249222,-2.7950566
9.39809,4.121733
9.119464,3.6904325
11.502743,0.05732046
8.000876,-0.824081
12.203455,1.2820334
10.2719145,1.9676156
5.5269194,-2.4199684
12.879373,0.085897125
5.273627,-2.219783
12.199135,2.6370175
10.479776,0.14207253
7.8084874,-5.5107837
10.284015,0.77443665
10.2779665,-1.7673895
11.850958,-4.6575446
12.144046,1.624364
11.0147505,-0.42713347
12.42728,1.0125767
6.6949635,-2.0424027
13.179839,2.2166767
9.429213,-3.1258564
13.320283,-7.4091654
10.121102,-2.06986
9.987295,-0.5662126
8.852333,0.5407621
13.568418,-2.8125296
13.349133,1.9871706
9.459885,-4.037137
11.660748,-4.447847
14.167011,-3.0835733
6.531651,-1.5401727
5.8735533,-2.0108125
12.338893,1.3676902
9.330781,-3.25548
12.880794,0.0066814674
11.840082,-1.9353656
13.778976,-0.29984567
12.292515,-0.6834711
11.482787,0.09726553
11.582067,1.3767983
13.995003,-0.64927226
10.991808,-1.0663332
8.893532,0.50175756
10.407036,-4.463504
9.2426,-3.5876281
13.271241,1.8114152
12.360221,-5.264256
13.110708,2.2262313
10.405224,-6.069195
14.012414,0.728691
11.918595,-2.2995534
12.31431,-5.217348
7.9343576,-3.6313128
6.594805,-2.3578093
9.946057,-1.4649361
11.347393,3.8133812
14.565894,0.83173233
9.320421,-3.2145598
13.932506,-2.6633077
9.008202,-2.0238192
11.286493,3.1065128
11.393947,-0.62411183
10.691438,-0.57196724
10.278315,-1.6815023
9.105792,-1.9476695
13.13594,2.2078223
13.444911,-2.421487
13.460604,-2.4187982
10.368007,-6.008066
13.441238,0.7750729
10.115074,-5.6953897
9.992457,-0.5715633
10.722291,0.009878382
13.92598,0.15176655
13.481555,-2.383235
9.804366,0.22884065
12.052943,-4.895858
12.324055,-3.324172
15.883282,-1.8585646
8.661361,0.90366316
12.148491,-3.222858
14.291803,0.9159733
10.830214,5.624008
6.6782413,-2.0489318
10.375339,-5.926173
13.901817,-0.41710404
9.751301,-1.8846707
9.271843,3.7315152
12.224936,2.601466
9.671881,0.12500952
9.487339,-4.0826044
10.601648,1.1674601
12.272955,1.4955193
12.389161,1.3799965
10.576872,1.1790369
7.6398826,-2.2937746
7.8772287,-4.985418
12.073861,-1.6931554
11.05836,1.3007122
7.8545637,-2.4173763
10.221483,-1.8290361
11.85399,1.9145576
9.340493,0.91890365
7.8610306,-5.8117094
9.07107,-1.0649657
10.268972,-5.7903
12.611575,1.4769737
8.708377,0.7536104
13.012695,-2.396142
13.212042,2.2646232
9.174293,1.328912
13.137832,0.69786674
5.212658,-2.1501732
11.059387,-0.5140835
7.7730885,-2.2621372
13.036342,1.0926163
11.217711,3.877791
7.9838367,-0.82027805
13.9459915,-3.1669185
11.437013,2.9480588
8.153082,-4.87548
9.3362665,-3.220537
13.948802,-3.2030718
15.8792715,-1.8667053
11.69542,-0.96917474
14.174176,-3.0624378
10.422725,-4.4475193
7.867101,-5.3814735
10.335394,-1.6190706
11.831215,-1.5083637
6.651719,-2.012903
7.934548,-3.642263
14.425762,0.88437384
9.327087,-3.2982075
11.42198,2.9409595
12.581218,0.18978296
8.696154,0.8488044
10.189316,-4.070517
10.847023,0.0023593556
12.051263,0.44456422
12.026744,0.6337163
5.9944773,-2.398814
13.736178,1.1462703
11.790911,-2.7542832
10.693916,-3.3364255
14.09763,-3.3410723
11.755446,-0.60932285
11.25849,-3.7519336
8.975932,-1.0024018
9.465329,-3.9655762
13.984785,-0.19576864
9.671843,0.16327003
9.284703,3.7215242
9.22781,-3.0477147
11.770598,-2.7488668
10.810844,3.2114794
12.350852,-1.5788146
10.949081,-3.948132
11.80635,-1.1269574
12.317695,-2.8053753
12.920428,0.54911536
10.241123,-4.337644
9.712911,-3.916958
9.690103,-4.00801
10.066728,-1.1018951
12.429904,1.3009727
10.1541195,-3.7951045
13.199158,-2.1413267
12.773141,1.8247684
11.542332,-3.9359074
6.77309,-2.0622153
8.036032,-0.75723106
9.469904,-4.0786223
9.113318,-3.3781521
10.29516,-0.84232515
11.751921,-0.85442656
9.4377775,-4.0542307
8.071264,-5.557823
12.872962,0.5269563
9.150068,3.6877933
13.8130045,-0.2568279
11.821471,1.8478782
8.097658,-0.7652441
11.364242,-2.847982
7.766104,-4.9860992
11.412011,2.9450753
11.004986,-3.7396939
13.174782,1.2907965
12.847222,-0.012663917
7.8493733,-5.63382
13.350265,0.3431897
8.055579,-0.97165155
9.370623,-3.7252567
8.7616,0.66623676
12.026045,1.6896545
15.866117,-1.8621689
11.964394,0.718605
11.419209,0.9180409
10.300759,0.73740214
9.277052,-3.2336905
13.822834,-0.60485244
9.07847,-3.611578
10.273102,-2.0291696
11.090888,-0.4133236
10.661392,0.15161203
9.459379,-3.9711542
13.954132,-0.64322996
12.184,-3.2340984
9.157428,-3.3283458
10.162588,-1.8032119
9.762726,-3.9727752
10.290012,-4.4092674
12.006732,0.8585702
11.888901,-0.7164817
5.243724,-2.2176492
13.316442,-7.404539
12.29144,-3.319598
12.9105625,-1.3609449
8.88293,-2.1691146
9.634284,0.002218523
10.573843,-4.3057947
10.726785,2.9901166
11.74578,-0.91056997
12.782464,-0.9092355
14.000369,0.7093079
11.376341,-3.2029684
8.932941,-3.9013705
9.718454,-3.7646732
10.353089,-1.3631963
11.830877,-1.1486135
11.539278,-3.6542914
13.251956,1.4451059
12.012013,-0.5516555
12.609726,1.2087405
12.010133,1.4462678
12.184405,1.2514385
11.036598,0.43160838
7.7225866,1.8015978
10.376493,-4.497869
7.7606807,-5.545046
9.142325,3.8328972
12.837241,2.9789293
12.83066,2.9848487
10.212504,-4.00219
12.879468,0.57065743
11.984508,0.43198845
11.326999,3.0490422
13.148652,1.1775202
13.320579,-7.4101233
7.927557,-5.097884
11.833129,1.907734
11.413246,-3.5053172
13.321256,-7.41142
10.126548,0.20268473
6.119663,-2.8176463
8.866187,0.53979415
6.388653,-2.529867
12.267815,-1.5429323
7.9531536,-0.8119516
5.9753866,-1.9850904
11.599262,-4.2887764
8.063759,-1.0791726
7.662653,-5.5891085
10.339264,-5.7496176
10.08011,-3.6162434
9.996854,0.25395316
11.396079,-0.6021099
7.9199815,-5.217327
11.698024,-1.0218018
10.334454,-6.1764193
10.4178505,-4.4122543
7.733538,-5.5481067
12.926886,0.7433256
10.354947,-6.0986247
9.82899,-6.028929
6.728057,-2.0686288
8.904992,0.625417
11.843673,-4.649913
12.153438,-5.025732
11.01446,-1.9284779
11.822626,-1.1348178
11.038948,-1.9889959
6.636438,-2.0325923
9.977857,-0.5672273
13.290568,1.0001241
9.332944,3.614703
12.301856,-5.20573
7.9938946,-0.83983606
6.1155205,-2.924779
13.519367,-2.5919766
13.276814,1.1333915
6.5124025,-1.6911435
10.379875,-6.061365
6.6144805,-1.2795376
12.066212,-3.150478
10.954485,-2.6979976
9.197579,-3.3510516
10.527336,-5.8497634
13.50281,-2.5044067
12.307061,-5.210375
10.77514,-5.5486083
12.486137,0.3290157
12.809266,-0.004432268
8.018414,-5.360481
10.610408,-4.259419
13.093048,1.0761874
10.776197,0.87938464
6.655067,-1.9774567
13.392856,0.40192392
11.421269,2.944423
12.049205,0.49817216
15.862448,-1.912782
9.160778,3.8107362
13.206775,1.2298971
11.49184,2.8816965
7.987809,-0.8470063
11.004965,-1.0689328
8.015425,-5.5480905
12.9071865,-1.4569365
12.0211,1.1082134
12.547803,1.7375066
10.240472,0.55769324
12.92319,-1.4481539
11.3816805,3.8665063
10.837149,3.569279
10.391494,-0.17397173
9.53056,0.09075852
10.227713,-0.34182045
12.319521,-5.223025
13.27702,-2.870651
13.175012,2.240413
7.265182,-2.2470746
10.389291,-4.467423
7.9273443,-5.138683
8.89002,0.57065916
10.389206,-0.9096713
12.281743,-5.1862326
13.38433,0.88267666
10.215342,-3.692901
10.324005,-4.4452963
6.4405403,-2.3667328
10.863151,-0.47226736
11.23788,-2.9115717
9.095264,-1.0863596
14.637082,3.4228919
9.438586,-4.0146065
9.778062,3.981908
13.28171,-2.3436577
9.440251,0.026104093
10.355425,2.3762596
10.394503,-4.477379
10.71684,-0.5465696
11.745921,-1.0116137
12.495461,0.1738174
12.148952,-3.213345
12.31689,-1.5802425
10.713272,-0.5336362
13.955454,-0.08074303
11.103435,-3.0288067
12.287569,-0.1663584
11.078202,0.47797847
7.547987,-2.2955022
10.132757,-5.6835527
6.968607,-2.14636
8.75332,-2.325467
6.1255465,-2.3860185
12.045166,2.1388533
11.831629,-0.9984702
10.135667,-5.734898
11.572832,-3.0137248
11.803383,-3.012323
15.892609,-1.8630805
11.003875,-0.5409802
10.4711,-0.6540416
13.302499,1.860281
7.978024,-5.143165
5.5080757,-2.5894732
13.997851,-3.2031178
10.826671,-2.8342884
8.229228,-3.6164503
10.837388,-0.6082285
9.382407,4.0961967
13.684599,0.39427578
8.610351,1.012171
14.486387,0.9397131
11.0934105,-2.7710116
13.338372,1.9518036
13.50334,-2.917351
10.492115,-0.9200061
5.4675307,-2.474156
12.201021,2.6122513
10.358943,-0.9701529
10.633204,-1.849825
11.112523,3.0516088
8.046618,-0.94680995
10.907354,-0.2939719
11.880344,1.9046302
10.293301,-5.827737
11.414674,-0.6221069
14.128591,-3.3962476
13.461252,0.5697913
12.5142355,-0.94743776
6.5665703,-1.4361308
8.682849,-3.4268527
12.259488,-5.153774
14.537723,0.7960566
14.095053,-3.3139005
10.865934,0.21710488
10.694194,-0.51975703
11.210041,-2.8123348
10.004743,-5.2848115
12.294718,-2.807066
11.164138,-3.6515386
7.6838164,-2.1059213
10.999027,-0.44253772
12.026843,-3.0322146
10.826249,-0.016320277
11.487624,1.6296926
9.165806,1.327085
9.2688,3.759868
10.374131,-1.2325014
6.945863,-2.1409774
9.677973,0.09103593
6.5371137,-2.0688672
9.476524,3.980321
11.749846,-2.7004428
7.3837814,-2.277858
7.7455835,-2.2810695
13.374924,1.2590866
7.829727,-2.4720018
5.56622,-2.5246117
10.464329,-4.436238
13.427328,1.3986212
13.222302,1.3786098
12.047203,-1.2006124
7.7307005,-2.1598897
13.458026,0.39316455
13.755868,-0.28261146
12.870566,0.51173925
10.360586,-4.4687843
9.107249,3.6740367
10.227383,-4.342816
9.280145,3.7647336
10.578818,0.3777271
12.121619,-0.5197169
9.406786,-4.0831547
11.202583,1.8952861
10.4162855,-1.4602351
11.729464,-1.2540486
13.751027,1.1181561
9.26649,-4.092283
10.52339,-5.582914
12.316586,-5.2214828
10.234623,-1.6532987
9.6252165,-4.064775
12.903986,0.55385715
10.561111,1.3220674
9.751414,-3.8947668
11.876489,-0.50473523
12.756606,0.55144405
9.638383,0.15093432
11.798107,-1.2170838
10.326771,0.8952966
12.22244,-0.18388599
10.735455,-5.6565742
11.420633,2.9771888
11.026848,-0.45642018
10.403172,-3.120981
10.072,-0.1377556
10.2210045,-0.34739944
13.126346,2.1885538
12.850508,0.07678747
11.129428,0.030539589
11.187125,0.84111226
5.992604,-2.134226
8.696508,-2.2450542
10.597557,0.24893889
11.84561,-0.8071226
13.955288,-0.6567139
8.091374,-1.0125753
13.998104,-0.5960154
6.263496,-2.5886471
12.075931,-2.9861224
9.625997,0.16810404
12.653895,0.1772045
10.155752,-4.047155
11.9848,0.8481348
12.851472,-0.053018507
10.481766,-6.007281
11.951099,0.712495
10.004978,-4.1325717
9.78717,-4.011818
10.263352,-1.7719767
8.68322,0.88433033
9.854057,0.19389085
7.844187,-5.535779
5.299107,-2.2159986
10.797326,3.1877496
7.7610765,-5.607157
9.081337,-1.8334289
13.320879,-7.4112926
11.5604315,-3.9412284
10.035567,-3.5527618
10.0036125,-0.57008386
8.003733,-0.7721226
7.8687587,-5.1869593
12.061224,1.7269983
13.312993,-2.8587172
11.295281,-0.5867923
13.298547,1.457498
9.56754,-5.428065
8.023241,-5.713816
12.327402,-5.2315164
10.038874,-1.5252758
7.7158556,1.8037466
11.4726925,-1.9949324
11.230262,1.9934461
12.759577,-0.93127733
13.489682,-2.636725
10.834271,5.6290464
13.355473,-0.09934916
15.576307,0.63478583
12.0441265,-1.0260627
11.724778,-1.0208001
9.660712,0.17060976
11.186824,-0.35633266
7.7673607,-5.5750413
8.699436,0.83592904
13.152407,1.1503383
11.421169,1.9310327
11.478059,-0.64680374
12.234895,-1.491899
13.343279,1.3525015
11.498348,-0.6626895
9.169903,-1.843652
13.27435,-2.8663137
12.138303,-0.6210594
11.164005,-2.8630729
11.456319,-0.31115
8.925515,-2.1393573
10.528199,1.6837865
13.457664,1.2754413
11.989908,-0.55490977
11.1381645,0.43637982
10.250698,3.520625
10.355267,1.0893447
10.180215,-5.2531815
11.110575,3.0811617
7.9172072,-5.101821
12.521304,1.1038283
9.229182,-3.3749208
10.461455,1.4947764
13.870414,-3.3813577
9.539292,-0.011352643
10.99427,-3.4837618
10.752298,0.0823441
10.792808,0.2693535
10.398456,-6.1008315
11.654233,-2.996483
12.735175,0.06024565
5.949812,-2.6782951
10.086811,0.27293998
12.175561,1.6354089
13.202055,0.82392126
5.548789,-4.517754
9.637984,0.16757907
13.384673,2.2177114
7.952703,-0.823079
10.77504,-3.4226818
11.327647,1.6510428
12.437245,-0.2549731
10.597038,-0.32353404
6.1047225,-2.7924662
12.5109825,-0.91723496
10.217824,2.011344
8.882596,0.5420222
13.5239525,-2.5889459
10.33037,-6.162852
11.38835,-1.4770368
13.487798,-2.8124273
13.658783,-2.675018
11.918992,-2.101826
10.372659,-0.7828766
10.429139,-4.483552
9.447274,3.574504
11.278891,-4.080892
9.497987,0.07311449
6.602872,-1.3041717
13.314596,1.9500899
13.449545,-2.4544125
10.50429,-5.953386
11.4153595,2.952221
11.556531,-3.0090218
11.971377,1.0544608
10.053925,0.2362182
10.57905,0.08043411
11.852094,-4.6613073
13.37314,0.33423024
10.688672,-0.7240185
10.215618,-0.35490534
8.743531,-2.1465793
8.651354,0.888793
10.224937,-0.340351
10.351292,-4.4653244
12.329453,-0.21936473
10.81928,-0.57316166
13.342642,-1.7037898
11.142302,-0.44722873
11.320088,1.6511921
9.644772,0.11914744
10.7809105,3.1727295
13.300222,1.4607885
10.168508,-5.6989536
9.983999,0.26422137
11.552263,-3.4014852
13.835585,-0.7125662
7.8762617,-5.192654
11.327498,3.8184273
10.82423,3.5754483
8.745451,-2.2826104
10.595584,-2.687436
11.020367,-2.7458668
10.997022,-1.6637825
9.739178,-4.104789
11.372905,2.1074464
14.649313,3.4411716
10.992476,-0.4964182
7.756009,-2.1676333
11.8304405,-3.955397
10.88345,0.1741567
9.658753,0.1577855
11.432556,1.0245215
11.567043,-3.9654489
13.002079,0.5943623
7.746439,-2.1618605
10.987038,-3.5003233
9.174818,1.3561472
12.206698,2.6022148
8.821584,0.5715483
10.210556,-0.65845335
11.347614,2.0519967
10.13303,-0.6167046
10.232163,-0.6747688
7.760403,-2.1656456
7.994554,-5.1660748
14.144359,-3.394491
7.727502,-5.5843124
7.850954,-2.1109118
10.765612,3.1933677
12.179072,-3.2494626
11.158828,-2.9572718
8.766173,0.66423917
7.814762,-2.2136662
13.974772,-0.3463782
9.501725,-3.5847507
9.065714,-1.0418427
12.609969,-0.29546466
6.040829,-2.154635
11.171116,-0.5460862
7.0732546,-2.0893538
10.431883,-0.851802
11.82968,-1.0347816
10.296769,-0.3281546
14.452544,0.9449114
10.130859,-5.6268916
13.993405,-0.3716446
6.002874,-2.670912
14.506403,0.95596355
12.316891,-5.2233024
9.586632,-5.475327
13.308753,2.0798757
7.414734,-2.2807403
10.10811,-5.7283454
13.744151,-0.8325024
12.420947,1.433727
10.210795,-5.615669
12.3084135,-5.213554
11.999065,0.85506153
8.110192,-0.78925395
12.739361,0.08425314
12.02912,-2.9824944
10.560501,1.5792197
9.6103735,0.025483927
10.34828,-3.764682
9.628164,0.14675565
10.701578,1.4523172
6.6757565,-2.0306752
13.887881,-3.1933992
13.4279995,0.41198793
5.202444,-2.1946585
12.471029,-0.93098927
11.709441,-3.022539
14.402664,0.89949006
13.198697,2.238195
11.058067,-0.4574334
14.185932,-3.3948011
13.746081,1.1358166
10.739285,-5.61832
10.46168,3.3905406
11.616164,-0.7885028
11.218281,-3.1662219
12.147736,1.667633
11.733759,-0.89441735
11.433444,-0.44325683
12.311864,-2.8045394
5.6618,-2.6247313
13.816655,0.008779744
13.143668,1.9572897
10.492881,-0.90847343
9.312018,-0.042510998
13.901121,-3.0859258
11.984491,1.0628017
13.91821,-3.072957
13.572217,0.805229
13.332639,0.9797657
9.010541,-2.1064663
11.853967,-4.6558123
12.494512,0.18679462
13.044616,1.2504362
9.077194,-2.1860209
6.365771,-2.9085684
10.605433,1.2094978
9.872121,0.22195618
13.366581,0.9021093
13.761857,1.1696683
9.171081,-1.1586587
13.381023,0.88750535
13.421254,0.8696891
13.396645,0.85068417
13.423039,0.8412841
10.250717,-4.5718246
10.366262,-4.423189
10.295724,-4.6847568
10.302631,-4.6661205
10.337221,-4.8786335
10.183142,-4.670572
10.126523,-5.618987
9.558736,-5.4213266
9.788677,-6.070449
8.698441,-3.3320878
10.221324,-5.5581837
10.185129,-5.704593
10.090654,-5.72999
10.205865,-5.6828856
10.393088,-6.070003
8.94697,-2.1152549
13.3079195,-7.3954744
10.113721,-5.605235
9.155346,3.7938426
11.053943,0.46067455
7.92759,-3.6188695
9.574671,4.0294094
11.32208,1.6331301
13.094734,0.88606656
10.388965,-4.486441
8.650075,0.91341347
8.567476,2.7918293
10.394333,-5.7321634
9.30523,3.6110291
10.303488,-4.423481
11.501474,1.6020423
8.871385,0.55240864
9.402517,-4.0012345
14.5734005,0.8177097
11.505499,1.6134945
13.957179,-0.61933774
9.489902,-4.0395308
12.503238,-1.5619026
12.254896,-1.5985299
9.153293,3.828182
9.549025,-4.0955343
10.447936,-5.5265117
9.480302,-4.0045233
12.072146,-0.75625014
8.932799,-3.9067385
9.974612,-3.778466
12.216371,-5.110864
9.509194,-4.0905
13.224594,1.022723
13.906234,-0.40364224
11.2850895,-2.7897983
13.957022,-0.67203844
13.864172,0.21485147
13.9940815,-0.5011808
12.911417,-0.35868952
13.990168,-0.4119668
13.97913,-0.64178705
13.932239,0.15044881
13.955418,-0.659817
13.909124,-0.40985805
9.128412,3.7376528
9.126312,3.7181077
9.331594,3.7443016
9.267243,3.6932542
9.171333,3.7770436
9.116644,3.749501
9.271809,3.720223
9.392569,4.045583
9.099359,3.7200484
11.026543,-0.41785517
9.374031,-4.026003
9.413615,-4.006555
9.857667,-5.9833894
7.698769,-5.58935
6.108035,-2.7224789
10.413268,-6.096601
6.2985945,-2.7172427
6.125993,-2.808305
6.238246,-2.7346997
6.1880226,-2.6155293
6.3041415,-2.4532104
6.43421,-2.3050668
9.9716215,-3.4927537
15.889579,-1.8842782
10.792606,0.2714723
12.000713,0.6134109
13.855113,1.2080868
11.747544,-0.8768563
12.773594,1.2640989
9.365908,3.5907211
10.286226,-6.1769724
13.718075,-0.41069898
12.265293,2.4770532
11.07253,-0.4593647
10.604218,1.23021
11.179989,-3.4467125
14.323942,0.9979175
12.053092,2.1256356
9.248389,3.6185796
12.00358,0.6165544
6.3039403,-2.6999247
10.63114,-0.9168499
9.08535,-3.13865
10.244424,-3.7238572
10.170836,-5.730597
12.223626,-1.7194268
8.682988,-3.846157
12.1583805,-0.23558602
11.644048,-1.497083
7.767692,-5.561047
13.234296,2.2189384
12.829698,2.9943526
7.8552384,-5.7138987
10.286233,0.75493747
10.078249,-0.13136294
10.753601,-0.50849634
10.629188,0.74173224
11.061366,1.3092841
9.76252,-1.8555574
9.507384,-3.8985655
10.38896,-6.108119
12.105115,-0.8454138
11.460633,-4.1733565
11.98696,-1.1158965
11.119524,-3.5985067
11.760098,-1.0951326
11.888031,0.643247
11.70503,-0.8589916
11.774879,-1.2113625
11.566792,-0.92858213
11.931935,-1.1467662
13.732667,-0.5202144
13.941738,-0.10148373
9.200369,3.727755
6.66727,-1.1904728
13.909632,0.16146635
13.810964,-0.436869
13.472543,-0.40964898
6.011037,-2.2427304
11.302041,3.0614321
14.651792,3.4439583
11.6264515,-1.3861057
9.859623,-6.0379987
8.671656,0.87460166
11.179594,-0.49040368
11.753652,-0.9161933
5.180328,-2.1730797
11.105759,0.14613484
10.686949,-0.85559994
11.853895,-0.6296199
9.139381,3.8311443
13.3447275,1.403033
