0,1
11.259043,0.41961116
11.696007,-0.46580094
9.4229965,3.974624
11.810812,-1.1411015
13.335929,1.4005641
10.007345,-3.518912
13.319605,-7.408594
10.031691,1.1623995
15.570688,0.6398546
11.310358,-0.16760527
12.232128,-1.5695529
11.239534,-0.3594093
12.35905,-1.6235976
11.219508,1.8495871
11.053678,-3.6910684
9.462285,3.5508134
10.568545,-3.560816
9.437892,-3.1737192
12.138198,-0.5678491
7.9001193,-5.2767134
10.481542,-2.8208122
12.625199,1.2509007
6.5916944,-1.3592914
12.468031,1.1453341
7.7184114,1.8018875
10.581802,-5.9785213
10.603579,-5.960602
10.599117,-5.967368
11.286712,-4.0267053
12.216024,-0.6642302
10.604972,-5.964143
10.594596,-5.969455
10.623843,-6.005999
11.045789,0.2247484
11.400399,-0.23532975
7.8423495,-5.695953
10.64222,-0.9021521
14.26376,1.0261624
11.3702135,0.16549425
11.764441,-0.8837369
10.27342,-1.7681463
9.317894,0.9437998
10.305538,-6.1546807
12.446808,-0.7754211
10.331242,-5.7728763
10.958502,-2.6384382
8.203641,-2.407425
11.8470335,-3.0718615
13.326997,1.9358118
8.694524,0.7903505
10.090818,0.27829581
7.9290423,-5.1249995
7.764429,-5.4690075
11.296636,-3.8779228
12.740287,0.112768605
7.8943214,-3.6084313
9.380109,4.0321436
13.109961,1.3809125
11.127112,-0.5560439
12.957902,-1.3998156
10.290927,-1.7561538
12.288249,-0.24231589
14.244524,-3.0417504
12.655638,0.11227126
10.605086,0.96552694
9.41547,0.012074755
11.989993,0.9529002
9.506224,-0.007470445
10.266894,1.9825157
12.762892,0.123168685
13.428373,0.7290835
10.647726,-1.1880696
12.829223,2.992618
10.63584,-0.9242616
13.315203,-7.402494
12.393705,1.0613112
9.129435,-1.8709937
12.152494,-2.133322
13.229152,0.81849664
13.882959,-3.0726652
6.547892,-0.51061916
15.354283,0.71540385
6.5115514,-0.37947547
12.27324,-1.5593312
11.199427,-3.9700155
6.356784,-2.4075384
10.829578,-2.846632
10.719687,-2.8221543
9.497366,-3.8956232
12.493875,-1.2931538
6.5871463,-1.3899803
10.303209,-3.6020756
10.03413,-1.121802
10.336567,-0.83771896
12.232738,-1.3193051
10.154961,-5.586934
13.261088,2.2634335
9.785814,-1.8441314
10.780648,-0.46900782
10.846932,-2.8305557
13.437417,-2.4591765
14.009767,-3.229891
13.43769,-2.4736404
12.454144,0.22928602
7.7090592,-5.604963
10.566608,-1.0179784
10.21607,-0.052954156
6.5902147,-2.461416
11.49842,-3.2496583
11.407416,-0.6603574
7.7225814,-2.3364954
9.947431,0.3089678
10.521437,-0.003709114
11.414713,-2.134549
13.257997,-2.821878
10.244719,-0.35213286
10.131397,0.1603456
13.337513,-1.7058362
10.675658,-0.58414584
9.783369,-6.047562
11.854745,-4.6530643
11.18643,3.0513675
11.537418,-2.107171
10.451543,-2.918343
10.700218,-3.613832
12.345343,-3.3720298
11.375597,-0.48241404
9.310266,1.0764693
-1.1224252,0.40635622
6.594808,-0.2740025
11.32582,3.7864623
13.896152,-0.3664073
9.774464,-1.8524634
11.311133,2.9673817
11.897952,-3.8811984
12.2897005,-2.8143647
9.312742,-0.032136917
12.152015,2.6565135
10.303565,-0.6822268
6.9282007,-2.1288462
7.3606243,-2.2728298
9.678444,0.16394699
10.2681875,1.9382468
11.037613,-0.42262784
9.471975,4.0934334
9.559433,0.037998628
12.326193,-3.3671968
11.254423,-3.7505546
13.710314,0.09091432
11.265136,-3.7532852
13.537976,0.5037138
7.774113,-2.1898463
7.74835,-5.5381594
10.762547,3.1585128
12.176694,-3.2349153
12.258142,-3.3868365
6.173586,-2.8734288
10.126037,-5.675837
11.002477,-0.46470597
13.603428,2.063326
11.50349,-0.35139364
12.33799,-3.39126
7.4519854,-2.3467038
14.567971,0.82104886
10.236755,-5.7583976
9.431748,-4.0198417
10.762377,-5.5431786
12.321137,-2.8089402
5.5270586,-2.5866017
11.411173,2.8895497
10.323683,-5.5530314
11.739955,-0.7793702
-1.1224769,0.40634745
11.298434,2.0447633
10.435592,-4.4592576
10.395385,-6.0502963
5.798583,-2.5620728
5.9524403,-2.6309552
14.472838,0.94905835
8.688772,0.89688027
8.588142,1.020791
10.336715,-4.4437485
12.02352,-0.6302932
10.127072,-3.3168144
13.946031,-3.1566606
11.431588,-2.5021715
11.135003,0.08401832
7.727048,-5.5451508
9.33582,0.13309021
10.217242,0.073080696
14.0124,-3.2051835
12.563751,1.4188564
12.253414,2.5689673
12.142035,-3.0189488
14.0197,-3.2345395
13.202413,2.240198
10.80575,-3.7592094
10.354652,-5.540427
-1.1224719,0.40635854
8.901607,0.6336618
13.964313,-0.56645274
10.605848,-1.3182322
10.249266,-3.7221053
12.391038,-5.2932305
10.578247,-5.1631513
8.562826,2.7899218
12.288728,-5.1930227
10.1793995,-3.6875682
10.67817,-0.544689
10.869982,-0.014638106
12.879422,0.044517595
11.760357,-0.44746715
6.3409686,-2.104266
13.07756,1.2848102
13.582261,1.2116772
12.259181,-1.5536008
6.083117,-1.962729
13.3227215,-7.412719
12.231171,-3.2678275
13.375403,0.39994034
10.462543,-2.8452597
9.361619,-3.9357889
5.898462,-2.0258865
9.654322,0.18360339
9.288478,3.742601
-1.1224729,0.40634924
14.034075,-0.542572
15.88384,-1.889674
9.150224,3.6715715
8.637699,0.8748201
11.663877,-3.111927
13.712094,1.1749928
12.27515,-0.2627033
11.632179,-4.1663914
11.285258,-4.085166
9.529699,0.05271436
9.653526,0.18931693
11.090525,-0.40955633
8.705511,-3.2930248
11.490006,0.34253708
11.315755,-2.8965895
-1.1224608,0.4063463
7.912449,-0.76756394
8.910906,-3.9172022
10.954907,-0.4403518
11.935276,-0.5957429
9.670535,0.0440599
11.096638,1.2437015
10.896641,1.271558
8.629068,2.8447409
9.456947,0.8939878
10.534803,-2.4634638
13.316988,-7.4015994
7.7684836,-5.673829
12.74694,-0.84625155
13.350589,1.4487368
8.670569,-3.2907407
13.437257,-2.4859314
11.238542,1.9740156
13.659418,-2.6814487
12.290066,1.0746566
10.948848,-0.6351951
-1.122457,0.40634102
5.6391892,-2.601975
12.14991,-0.6482859
13.332365,1.5148929
9.69594,4.0064893
11.508415,-2.0299525
7.7152815,1.8046408
13.587225,-2.6097977
11.27481,-3.8913844
12.29338,-1.1285019
12.934449,-2.4170613
9.4149,-3.9616375
10.7242365,-0.49367568
11.033587,-3.1964457
6.2157793,-2.8573024
9.663423,0.18056649
10.041209,1.1942418
10.221551,-5.623658
13.534336,1.2453556
9.897936,-6.041525
8.146109,-0.5988567
15.854012,-1.847062
13.840869,-0.42555147
11.340422,-0.4138492
13.298194,2.3514874
11.579344,-0.91282487
15.583004,0.6276077
13.119974,-2.1964617
8.081895,-1.1186942
5.982641,-2.1680934
11.380861,2.9334445
13.365616,-2.887294
-1.1224811,0.40636843
12.224812,-1.3968744
10.7135,-0.54275507
13.932095,-0.6884657
14.190794,-1.7749206
7.7135243,-5.5544505
7.7410827,-5.519288
13.379812,1.4402448
12.500073,1.4403093
6.5454884,-0.4563361
10.087805,-5.474352
13.591619,0.82087064
11.372183,0.10557355
9.446864,4.0001817
11.800797,-0.5230371
12.916244,-1.4484007
13.17212,2.2971783
11.215417,2.7982006
10.330301,-0.8256474
11.275531,3.0735395
7.909007,-5.0887866
12.531291,-3.1646914
11.903687,-1.7566128
10.5992155,-5.971339
10.602459,1.1513983
12.293514,-0.69054085
15.503258,0.6630942
15.583763,0.6364766
11.185667,-0.5202445
13.417605,0.4004656
12.488629,0.6295554
10.992802,-3.4115138
10.803909,-2.8276167
13.380401,-2.8756635
12.875562,1.5274584
10.547705,0.5351842
5.507393,-2.4221492
11.756306,-2.9667227
12.273611,0.5530719
11.284779,-4.0662947
11.706951,1.6192927
5.621233,-2.612879
12.352362,-3.385973
10.786433,-0.027282277
11.486118,0.17001496
8.072227,-0.9636695
6.6039104,-1.280417
10.459931,-0.3339386
10.348648,1.9815356
10.432004,-1.0654379
10.280534,0.8090517
11.368685,-2.8205512
13.000376,0.8298381
10.918865,-0.52364427
10.048165,-1.2927907
13.918854,-0.64236706
12.084088,-0.8634768
10.366801,-4.3416057
14.174231,-3.3950806
9.905944,0.24723323
9.597042,0.16110206
11.651729,-3.4461935
11.660213,-2.5086606
12.577763,0.2506772
10.387883,-3.216641
14.078725,-3.3474634
13.926045,-0.54720795
10.459319,-5.522104
10.835585,-0.5402338
10.898137,-0.46652272
9.970183,-0.157264
11.572817,-0.79487085
9.881961,-1.7945007
10.947909,-0.50627446
13.967799,-0.63019854
13.059869,1.3217238
6.5112267,-0.31861547
11.358929,-0.8166707
12.0948925,-0.593691
13.341741,-1.7116438
14.182314,-3.3920784
11.224707,-3.7352629
11.065666,-0.45312992
9.08792,-3.174456
7.7090607,-5.613989
6.652923,-2.082572
11.543956,1.4155906
8.605165,2.8472028
10.586825,-0.20111272
13.256571,-2.8411613
9.327253,0.91572165
12.159397,-1.4131153
11.549508,-3.1641884
11.387253,-3.7374318
7.383054,-2.2761605
12.325964,-5.230353
11.291551,2.943757
10.85815,-3.8208704
7.249596,-2.2569425
13.0271,1.4123883
11.389105,2.986027
11.275712,-4.047716
11.339794,3.7974374
12.08738,-3.1351945
10.630743,0.044191953
12.592371,-3.5444086
9.360523,0.8549897
5.738188,-2.4591763
11.520533,-3.7202601
12.214879,2.6163476
13.1291685,1.3351259
11.035809,-0.4773966
11.627282,-2.9882452
11.68938,-0.9056036
11.189108,-0.34816816
13.540162,1.2188733
10.304154,-3.7473528
10.099915,-5.663004
9.530256,4.0685034
14.103274,-0.44055378
12.284594,-1.4550811
9.220174,3.6487536
10.053597,-5.466175
8.018935,-0.97219294
10.297034,-0.6596333
10.102207,-5.643831
11.248549,1.9969689
12.3207655,-5.2244062
10.228413,-5.5312786
9.493413,-4.0380445
14.494334,0.9356947
8.582103,2.7983708
8.593036,2.834831
14.220113,-3.036782
11.50363,-0.3965037
5.519565,-2.5905738
8.602992,-3.4581215
5.3345995,-2.3194447
12.092612,-2.586062
12.071728,-2.4794214
11.336422,2.9880838
13.388899,1.4604199
13.928219,-3.1541004
11.49019,-1.043184
12.120321,-2.3948836
10.393653,-6.0226927
9.968189,2.3416224
5.251654,-2.2491329
14.09995,-3.2896967
10.1814,-3.2598956
11.169428,1.8071374
11.836394,0.93926066
5.9916067,-2.679622
10.328919,-0.04422712
7.9513226,-0.8137087
13.571234,-2.685623
11.088156,-2.094101
12.298774,-2.8376682
13.137503,2.2018607
9.155956,1.3482486
10.13377,2.0517235
11.454911,0.070079625
13.875453,0.3566611
5.9440756,-2.1828108
11.056483,-3.4390357
11.99979,-3.0789793
5.5628824,-2.5779934
11.771817,-1.0393054
10.507497,-0.20614094
13.403434,-2.49179
8.674574,-2.0998864
13.326596,1.9762336
12.964025,1.347784
10.397453,-3.0714943
9.28899,-4.109805
12.101714,-3.0550296
12.374323,-5.277594
11.848035,-4.6487846
10.592304,-2.6695063
9.805895,-1.8128759
11.594184,2.1998
10.479696,-3.0998862
11.902109,2.1188943
11.236877,-3.7403648
12.343741,-3.3779979
10.301451,-1.1973076
9.396103,4.055285
9.198224,3.7388492
11.935536,-2.9307363
13.32747,0.94478214
13.933281,-0.6875517
5.546492,-4.516735
9.46423,-4.092768
11.195991,-0.07393049
13.415932,1.5047212
11.370773,2.1396687
12.940879,1.008421
10.552783,-5.785322
10.476197,0.5114497
7.1245604,-2.186369
11.758776,-0.8559111
12.141827,1.4442848
13.925099,-0.69466895
13.290362,2.3544428
13.90096,-0.7123042
10.4650955,-0.97081614
10.779337,0.3657925
10.39439,-4.4878416
7.716937,1.8021996
14.198792,-1.7772696
10.759999,0.029340902
12.858993,-1.3347126
11.220143,1.389379
12.919297,-1.3630979
12.087258,-0.8570234
6.477532,-1.991134
6.275672,-2.409658
10.379988,-0.24421588
7.8983984,-5.066486
10.575085,0.2414887
7.733451,-5.5779014
14.021665,-3.1324608
13.335748,1.1425563
5.489191,-2.4427617
15.875292,-1.858711
10.528854,-0.31835365
5.545481,-4.5166616
7.7216907,-5.6059265
11.758362,-1.0853338
7.774659,-5.6554284
13.271641,-0.16637163
13.961717,-0.6630202
15.562038,0.64052504
15.563969,0.6397461
8.891322,-2.1658368
11.113517,0.43839213
9.339253,0.91864115
10.88031,-0.44088042
12.227574,1.0659611
11.587544,2.3985293
10.59794,-0.04656247
9.906146,-6.046649
10.856148,-2.8280547
10.1903925,-3.647574
12.727403,1.2148354
11.393834,1.1227008
13.2247095,2.3100765
10.395697,-2.734514
12.307059,-0.68438774
12.239669,-1.3629652
13.303295,1.081457
10.593822,1.2206957
12.596587,1.3872017
15.8683405,-1.8438824
9.130486,-3.1255639
15.496242,0.66474944
10.868408,-2.8290596
10.507099,-0.3743212
11.405817,-3.2830353
11.013699,-0.4459378
13.314612,-7.401412
11.802234,1.1250755
6.437833,-2.1386185
9.345959,3.6391313
7.025413,-2.103679
10.455058,-5.5476904
10.3827305,-1.3644257
11.911143,-4.73198
13.751494,1.1827469
11.444335,1.4569554
12.337441,-5.2389317
9.56352,-5.4306393
9.081078,-3.1492577
15.582394,0.6365682
6.515504,-0.38799375
12.48819,-1.2544246
13.31512,-7.403009
10.4002,-3.143564
11.907875,-3.8768787
6.6088266,-1.4122419
11.223842,1.9384146
13.988243,0.69591635
10.174568,2.8088484
12.406867,-1.0715748
11.658519,1.1947109
10.341828,-0.755161
5.482909,-2.5163262
11.559388,-2.3046057
11.576425,-2.2731154
10.969201,-0.44852972
8.1572,-5.5315437
9.540405,-3.8893404
7.8674755,-5.6166377
10.819656,1.0210525
10.357345,-0.2510549
13.27293,-2.879396
8.651343,0.9153464
11.386573,3.8714457
9.540227,4.028647
11.4763775,-3.6779766
5.5213985,-2.5879776
5.8869133,-1.9769685
11.06077,0.16478209
13.956269,1.1117777
11.297552,3.0953767
11.489625,3.9051247
6.541826,-2.2878933
11.368933,3.7855895
10.374631,-0.52823395
5.9822726,-2.0043607
14.45009,0.94173
12.584219,-3.5423067
8.571406,2.8435233
11.716814,-1.4140745
10.58797,-2.4762459
10.383788,-6.0586743
9.114555,-3.2343564
7.971428,-0.81523246
7.410541,-2.2456264
11.746433,-1.1244717
8.000468,-5.554433
12.266353,-1.4966692
5.910753,-2.685871
5.8354044,-2.4856877
9.347857,0.90321565
8.677084,-3.2997704
6.3270297,-2.356207
11.316319,3.0653274
10.261176,-5.7247715
14.325059,-1.813188
11.3143,2.9335456
6.194559,-2.060858
14.145294,-3.3563237
11.627132,-3.0073302
13.96043,-3.201571
11.25921,1.9858878
8.562757,2.7888863
14.176984,-3.3722622
11.556579,-2.0689209
9.238226,3.6518238
7.976634,-0.9943098
6.653164,-2.051756
14.165168,-3.0815108
12.516611,-2.419541
6.567295,-2.1296933
8.154915,-0.9081441
11.311013,1.6006067
5.367476,-2.0595174
12.321137,-2.8203523
5.283615,-2.1354933
11.833668,-1.0899663
5.1784267,-2.1635633
13.926758,0.22358567
11.59857,-2.7829945
5.2861385,-2.224684
6.6739955,-2.0358481
9.187438,3.7300017
11.898836,-1.110003
12.689312,0.66532785
8.504439,-3.473588
13.398103,1.4666256
5.2209682,-2.1392705
8.592876,2.8174636
11.411664,1.1023932
10.161827,-3.6211767
13.612371,1.0530977
12.091734,-0.6300839
8.876928,3.1414945
5.9135137,-2.6634638
7.982841,-1.0381821
12.1404,-0.2486493
11.325699,-2.719171
8.627905,2.853193
8.576826,2.8135507
10.342956,-1.4982648
6.603673,-1.3175
13.298671,1.1438482
12.82555,-0.10610779
10.107822,-5.7315683
13.598467,0.93597513
11.828906,-1.2292963
13.31657,-7.4018188
10.181868,2.7840374
12.986612,1.0830022
7.998543,-0.84625125
15.888395,-1.8694386
10.444291,1.2389636
12.034693,-3.0623686
11.837968,1.3356192
12.507885,0.18389791
10.309189,0.71585655
10.789688,0.05666124
13.358321,1.1449218
10.796053,-0.08772372
5.27367,-2.2364767
10.483366,-5.7987833
13.821342,-2.8720372
6.304043,-2.7126534
13.971884,-0.67192566
10.581903,1.259291
7.944749,-0.87341344
12.221622,2.6113741
7.8927774,-5.1014943
11.994034,-0.12449235
7.7467127,-5.5598073
10.658422,0.15622705
15.582279,0.63096416
10.91425,0.569512
10.378315,-0.28679833
12.861067,1.5224677
13.991623,-0.6990977
10.157858,-1.1038852
11.940362,-3.072222
8.602847,1.0425891
10.664725,1.5930735
9.080549,-1.056515
8.050973,-0.927451
10.329583,-1.6136793
11.98331,-1.1701561
14.3468895,1.1825247
8.614294,-3.4849112
12.256044,-3.1355212
13.306485,2.3659928
11.761365,1.7814112
6.055596,-2.3053374
11.468069,-3.1973357
10.024308,-1.5417243
14.014015,-0.42222655
7.7586927,-5.6268454
15.567822,0.63671094
15.584396,0.6369792
11.16583,0.2594302
11.016014,-4.1142235
10.383524,-4.4922333
9.914377,-6.0219064
10.636947,0.302426
13.403709,-2.5611944
12.975728,-1.424283
11.39237,2.1652398
11.187247,0.0042848056
12.551103,-0.112377584
14.1046715,-0.41852346
13.318721,-7.408509
11.384988,-2.7881057
11.010352,-3.6576512
13.265039,2.2662868
11.440992,1.8190353
15.486087,0.6697964
12.279082,-0.69400054
12.260524,-1.4726378
12.310843,-5.2108893
11.5006895,0.38007212
6.4742317,-2.0520537
8.910548,-2.1451697
13.305101,-7.3893886
12.037669,-0.89348996
11.816242,-1.4288979
7.9546084,-0.81589735
13.379467,0.9182677
7.9320436,-0.8005686
9.321529,-1.468685
10.780014,-3.813011
6.7022395,-0.37474805
10.207095,2.004462
11.315897,-2.463363
11.838872,-1.1662642
13.007987,-1.5560973
8.556545,2.7838764
14.241344,-1.7852588
11.264393,2.9016774
9.004516,-1.020639
12.387254,-5.2902617
10.100765,-5.708089
5.3421574,-2.3237169
14.65148,3.443664
11.280645,-4.0489583
6.193534,-1.9460027
11.3148575,6.716806
3.8793786,-3.4031105
12.948445,1.3614265
10.130281,2.8213394
11.610214,-2.9812818
11.945257,-1.1878994
12.589289,-3.543314
14.17218,-1.7475206
9.54306,4.0468316
7.9267473,-3.639278
10.261873,3.5071049
11.556242,-3.2505293
6.3287873,-1.9400357
12.565216,0.96350265
10.615448,-5.7892146
7.961776,-0.8194363
7.731881,-5.463444
5.8618627,-2.310884
10.986341,0.20239216
14.582085,0.8614505
7.716572,1.8024825
12.809581,0.25086027
5.543589,-4.5039754
6.433065,-2.1518807
14.1327915,-1.7620884
11.535939,-2.0508928
10.860448,0.27391025
11.626388,-3.250216
13.617939,0.89499867
10.303211,-3.090233
6.1064525,-2.9222236
11.948094,-0.86181384
10.954404,-1.7542398
11.907269,-4.721742
11.479167,-3.482752
5.2921476,-2.2528892
10.819052,0.64424384
8.585025,2.8209937
8.588516,2.835254
10.103703,-5.7092867
11.881517,-1.1270142
11.546302,-0.8502989
14.06615,-3.0404084
14.167991,-3.3700817
11.540205,-3.7726188
12.308614,-1.372647
11.033664,-3.5004532
11.42664,2.1743186
13.168214,1.2206168
13.756205,1.2210811
11.026096,-3.7675896
11.678469,-3.1203759
5.946347,-2.6766956
11.521697,-3.5593545
11.927909,0.4067435
12.3253145,-3.4654522
8.556327,2.771286
10.200768,-0.94866
10.30621,-5.7667217
8.708911,-1.9458517
10.369853,-1.4297695
11.506774,-2.788901
12.646498,1.3879703
11.530155,-2.132638
8.929155,-2.1686125
12.353098,-3.373626
10.731223,0.4306654
8.968224,3.2886386
13.500879,0.95983374
9.23927,3.676972
11.119504,1.995574
12.355833,-1.0355178
10.95173,-3.9022088
12.299911,-1.3126779
13.518996,-2.630581
11.553548,-3.1030967
11.709933,-3.0043943
11.035811,-1.0317218
12.8834915,1.6469309
12.860912,-0.13299564
10.694392,-0.7766427
12.971028,1.2937933
13.395101,1.4955101
13.46314,-2.6252608
11.0135765,0.76473564
12.685568,-1.1083683
12.334346,-2.7763793
11.006623,0.76177186
10.546584,1.1951216
8.610532,2.8465576
8.059611,-0.9326417
10.238548,-3.2086508
11.195595,-3.699734
14.233571,1.1553019
12.267546,-0.5126832
14.384731,1.1517053
8.835062,1.1526196
8.594305,2.8341959
7.8414717,-5.657917
13.323855,2.399963
9.25796,-4.114668
9.579043,4.087996
11.765894,1.6704638
11.912254,-0.2426433
13.202585,1.3946961
11.990838,-0.8854841
7.8305755,-5.773526
10.580984,1.2473849
11.015547,0.15605049
11.391108,1.6517186
13.298767,2.3517363
12.950558,-1.4211575
13.2078,-3.1404085
12.017407,-0.8004594
7.737895,-5.537953
12.272561,-1.6635733
7.7653675,-5.5336714
11.263573,0.15042393
7.8159413,-5.6893992
12.7071905,-2.328885
10.872573,-3.8219132
15.582273,0.63555235
11.154584,1.2740368
10.253809,-1.3543134
11.676439,-2.5027592
11.7973585,-0.8999219
12.347235,-3.3863811
6.5723457,-1.4745138
11.096378,-2.8864126
10.983173,0.829637
10.078475,1.1422886
11.416363,-3.2319374
13.695632,-2.9303305
5.229065,-2.2029612
15.580282,0.6380901
12.302368,-0.7016882
11.527674,-2.1309319
11.030481,-2.6465573
11.18783,-2.8183796
9.839256,-1.7765206
12.106292,-1.2766055
8.15911,-0.6135225
10.286374,0.76595765
10.996124,-1.1158992
13.135654,1.1374795
11.2765,-2.8828151
11.491944,-2.9301445
14.509618,0.9925559
10.724453,0.21160528
7.838961,-1.0789934
15.50098,0.66365945
12.217846,1.494337
13.945094,-0.6629088
9.3945265,0.8474034
15.562073,0.6310091
10.7896185,-0.024149198
11.365032,1.6023725
13.171993,-2.4066367
11.151112,-2.9910002
14.368175,1.1930937
13.295117,1.5159577
