Topic,Count,Name,Representation,Representative_Docs
-1,1351,-1_climate_adaptation_change_climate change,"['climate', 'adaptation', 'change', 'climate change', 'event', 'development', 'energy', 'countries', 'finance', 'action']","[""policy,reg.and climate finance devt scenarios for re in africa,with a focus on ethiopia's update ndc strengthening resilience for sustainable and just development in africa through implementing ndc: opportunities for adaptation planning; clean energy; finance; food security; industry; and land as well as carbon market"", 'china-africa partnership: climate change mitigation and adaption through bamboo development the transfer of knowledge and technology from china to africa is a successful tool for sustainable development in the bamboo sector. global experts will share their perspective, discuss and showcase effective and innovative cases in climate change mitigation and adaptation.', 'leadership on climate change adaptation: innovative solutions for stronger resilience leading experts will discuss how the private sector and governments can join forces and build capacity to support climate resilient development as part of the unfccc. building resilience should be central to all policies and activities on infrastructure, risk management and technology cooperation.']"
0,332,0_redd_forest_deforestation_indigenous,"['redd', 'forest', 'deforestation', 'indigenous', 'forests', 'amazon', 'monitoring', 'brazil', 'brazilian', 'carbon']","['developing redd+ safeguard systems: lessons from brazil, indonesia, cameroon and mexico with the unfccc language for redd+ safeguards defined, national and subnational redd+ actors are starting to design and build redd+ safeguards systems. panelists from governments and from the governance of forest initiative (gfi) will share promising experiences and debate on the main challenges.', 'looking forward: redd+ and the un-redd programme post-2015 a un system side event by the un-redd programme on the role of forests and a mechanism to reduce emissions from deforestation and forest degradation (redd+) to fight climate change and realize sustainable development. the 2016-2020 role and strategy of the un-redd programme will be highlighted.', 'redd realities: the gap between redd dreams and the real-life forest policies, taking into account t the event will present the results of an independent monitoring project on redd policy development in 9 different countries. it will also elaborate on the potential impacts of redd-projects like genetically modified tree plantations-on indigenous peoples, local communities and biodiversity.']"
1,190,1_food_agriculture_systems_food systems,"['food', 'agriculture', 'systems', 'food systems', 'security', 'food security', 'farmers', 'agricultural', 'livestock', 'climate']","['sustainable and healthy food systems and diets: addressing climate change while promoting health this event will explore how sustainable and healthy food systems and diets can address climate resilience, food and nutrition security and health. it will provide a forum to explore the co-benefits of sustainable & healthy food systems for the adoption of a climate justice and human rights approach.', 'climate resilience in food systems: why act now climate resiliency in food systems is key to obtain food security for the most vulnerable populations. at the same time, food systems have a significant impact on emissions, resource depletion and the welfare of ecosystems. the event will discuss ways to accelerate climate resilient food systems.', 'collaborating to scale up sustainable food systems in a changing climate systems impacts of climate change are most acutely felt in agricultural and hydrological systems. improved water productivity and agrobiodiversity are vital resources for food/nutrition security and for climate resilience. actors within food systems have stakes to ensure food security in a changing climate']"
2,148,2_energy_renewable_renewable energy_clean,"['energy', 'renewable', 'renewable energy', 'clean', 'renewables', 'electricity', 'wind', 'solar', '100', 'efficiency']","['international renewable energy alliance : a combined voice for renewable energy technology and practice. kent nystrã¶m, world bioenergy association and stefan gsã¤nger,world wind energy association will discuss delivering a renewable energy future.', ""the new energy revolution: a sustainable world energy outlook greenpeace, global wind energy council, european renewable energy council: a new scenario shows the energy sector changes needed to reduce co2 and tackle climate change. renewable energy, combined with energy efficiency and smart energy use can deliver half of the world's energy needs by 2050"", 'stronger together: showcasing success of renewable energy technologies working for energy transition international climate change mitigation requires a transition to renewable energies. renewable energy technologies support commitments to an equitable transformation to a renewable energy future. this event will show the strengths of renewables and energy storage and how they can be deployed faster.']"
3,147,3_rights_justice_human rights_human,"['rights', 'justice', 'human rights', 'human', 'law', 'climate justice', 'climate', 'legal', 'ethical', 'faith']","['building capacity for integrating human rights into climate action building capacity for integrating human rights into climate action – joint side event of paris committee on capacity-building, office of the united nations high commissioner for human rights and mary robinson foundation – climate justice.', 'human rights and climate justice - from the people to the highest court communities around the world are facing a climate emergency. the high level panel will discuss how an advisory opinion at the international court of justice can support the paris agreement in driving ambition, advance climate justice and intergenerational equity for our common future.', 'state of play in negotiations: equity and human rights in international climate change dialogue processes building on past efforts to drive climate justice agenda in international dialogue processes, this event will facilitate an exchange of views between governments and civil society on ways to deliver equity and protect human rights in accordance with international law.']"
4,140,4_gender_women_womens_equality,"['gender', 'women', 'womens', 'equality', 'gender equality', 'climate', 'justice', 'solutions', 'climate justice', 'genderresponsive']","['women for climate justice leading solutions on the frontlines of climate change grassroots and indigenous women leaders, and representatives of international organizations, will address solutions based in a climate justice framework, including forest and biodiversity protection, indigenous rights, agro-ecology, fossil fuel resistance, and protection of women land defenders.', 'gender and redd+ in the asia pacific: supporting champions for women’s leadership/ gender equality a gender and redd+ team has formed in asia/pacific region to champion women’s leadership and gender equality to address the neglect of gender issues within redd+. panelists will discuss ways in which redd+ projects can actively enhance the rights and position of rural women in the region.', 'no climate justice without gender equality and sexual and reproductive health and rights sharing research and experiences from asia and africa of the impact of climate change on gender equality and srhr whilst at the same time pointing to the importance of and positive experiences with implementing human rights-based climate actions that center women, girls and other marginalized groups']"
5,115,5_transport_shipping_aviation_emissions,"['transport', 'shipping', 'aviation', 'emissions', 'international', 'tourism', 'mobility', 'maritime', 'transport sector', 'sector']","['policy pathways for decarbonising transport this event will highlight the international transport forum’s decarbonising transport initiative’s outcomes and serve as a platform to foster an inclusive policy dialogue. policy pathways that will reduce carbon emissions from urban transport, road freight and maritime transport will be presented.', 'international aviation and maritime transport: addressing emissions from international bunker fuels icao will focus on its achievements and joint initiatives with other un bodies and the aviation industry on technical, operational and market-based measures. imo will highlight the third imo ghg study 2014, which provides shipping emissions estimates for the period 2007–2012 and projections to 2050.', 'mp transport- transport action event a session focused on identifying the challenges and opportunities inherent in the effort to transform transport and deliver meaningful climate action for resilient and sustainable transport and mobility systems.']"
6,112,6_china_low carbon_low_asia,"['china', 'low carbon', 'low', 'asia', 'carbon', 'chinas', 'development', 'lowcarbon', 'india', 'asian']","['achievement & experience sharing: china-u.s. ecopartnership for subnational low-carbon planning china’s gei & us’ ccs’ ecopartnership is an example of china-u.s. cooperation on subnational low carbon development planning to tackle policy & technical barriers to climate change solutions. senior chinese and u.s. officials, ngo leaders, and experts will discuss this framework for climate action.', 'low carbon development: an assessment of potentials for use of incentives in china the theme includes: (1) uk experiences of incentives approach to low carbon development and their relevance to china; (2) understanding the challenges: lessons learned from so2 emission trading in china; (3) assessing the potential of incentives to promote low carbon development in china', 'international insight on china & supporting chinese subnational governments achieve carbon targets an overview of china’s low-carbon green growth strategy and policies will be provided from a global perspective by editors of climate policy journal. senior chinese and us government, ngo, and academic leaders will discuss their collaboration on subnational low-carbon development in china.']"
7,102,7_cdm_cdm projects_project_projects,"['cdm', 'cdm projects', 'project', 'projects', 'poas', 'development', 'methodologies', 'flexible', 'experience', 'mechanism']","['clustering cdm german view on the potential of cdm project activities within the inherent bandwidth of the existing cdm regularities aiming to go beyond single project activities. the intent of this side event is to contribute to the full use of cdm without neglecting reform discussion for the time after 2012', 'programmatic cdm in china: how to realize the full cdm potential and its impacts scholars will introduce their latest findings on programmatic cdm studies, including latest p-cdm rules, p-cdm methodological issues, the impacts of global carbon market on p-cdm implementation, the potential of p-cdm, social and economic impacts of p-cdm and especially the p-cdm case studies', 'cdm eb side event: maximizing the value of the cdm pre-2020 with almost 8.000 cdm projects and close to 300 poas, cdm represents a unique ready-to-go mitigation opportunity. this side event explores ideas for ensuring that cdm projects and poas can continue to deliver real on-the-ground mitigation, and help increasing ambition under the paris agreement']"
8,99,8_action_climate_subnational_regional,"['action', 'climate', 'subnational', 'regional', 'climate action', 'governments', 'subnational governments', 'cooperative', 'international', 'leadership']","['from vision to action plan - raising the global level of ambition through national and local action the progress in the adp process is accelerating the global climate advocacy of local and subnational governments and their collaboration with national legislators. adoption of a 10-year action plan and its immediate implementation towards and beyond 2020 is the new goal in the lima-paris route.', 'the climate action reserve presents: “r20 - regions of climate action” subnational governments are demonstrating that they have the capacity and willingness to tackle climate change. governor arnold schwarzenegger and other subnational leaders will discuss how the r20 brings together subnational governments to implement low-carbon and climate resilient projects.', 'financing climate action at subnational level cancùn acknowledged the role of subnational governments in tackling climate change but did not provide them with sufficient financial mechanisms to support action. the climate group and nrg4sd convene governments and business to debate financing their domestic action and international cooperation.']"
9,99,9_finance_climate finance_financial_climate,"['finance', 'climate finance', 'financial', 'climate', 'financing', 'flows', 'countries', 'event', 'finance flows', 'developing countries']","['standing committee on finance: launch of flagship reports for cop27 the scf will present highlights of its latest reports including the 5th biennial assessment and overview of climate finance flows, progress report on mobilizing usd 100billion per year, definitions of climate finance and article 2.1c of the paris agreement.', '2018 biennial assessment and overview of climate finance flows of the standing committee on finance the event will feature the summary and recommendations, including the key findings with respect to methodological issues relating to mrv of public and private climate finance, overview of climate finance flows in 2015-2016, their assessment, and information relevant to article 2.1(c), of the pa', 'tools for climate finance readiness: building capacity to support increased finance flows. an open exchange around insights and experiences with capacity building tools for improving climate finance readiness: approaches to supporting coherent national finance frameworks, effective and transparent spending structures, access to international climate finance and strengthening integrity. spanish and french translation of the panel will be provided.']"
10,88,10_youth_children_young_young people,"['youth', 'children', 'young', 'young people', 'youth climate', 'intergenerational', 'action', 'education', 'people', 'climate']","['intergenerational inquiry: the highlight of the young and future generations day 2016 this event will bring together decision-makers and young leaders to discuss the key role that youth, who represent more than half of the world’s population, play in implementing climate action. the conference of youth’s results (coy12) and inspiring youth-led initiatives will be presented.', 'transforming education for sustainable development through youth climate action collective action from young people is needed to preserve & protect our planet. through climate education programmes such as earth tribe, youth power & girl-led action on climate change, coalitions for advocacy & adaptive learning, youth are taking action for fairness, justice and the environment.', ""on the road to cop21 and beyond – discover the youth climate action project launched for the united nations secretary-general ban ki-moon's climate summit, youth climate action is a new tool created on one hand to inspire, empower and mobilize young people around the world and on the other to reinforce youth participation, and increase the visibility of youth activities.""]"
11,75,11_ocean_oceans_coastal_marine,"['ocean', 'oceans', 'coastal', 'marine', 'blue', 'ecosystems', 'blue carbon', 'acidification', 'ocean acidification', 'oceanbased']","['coordinating for greater ocean-based climate change ambition: a un-oceans perspective following the ocean-climate dialogue and the gst, this event will showcase how un-oceans is building synergies at all levels for ocean-based mitigation and adaptation, and how collaboration for climate-smart ocean management can contribute to increased ambition for a greater collective impact.', 'ocean-climate-society: the unfccc & ocean mitigation, adaptation, finance and capacity building ocean ecosystems & coastal communities are being impacted by climate change, but the ocean also offers adaptation & mitigation actions. we will show examples of adaptation, governance and finance framework opportunities, incl. for the global south, collaboration and ocean integration in the unfccc', 'ocean-climate-society: challenges & opportunities for ocean mitigation, adaptation, finance & unfccc ocean ecosystems & coastal communities are being impacted by climate change, but the ocean also offers adaptation & mitigation actions. we will show examples of ocean adaptation, incl. africa & asia-pacific, blue finance; collaboration; equitably with communities & ocean integration in the unfccc']"
12,72,12_latin_america_latin america_american,"['latin', 'america', 'latin america', 'american', 'caribbean', 'latin american', 'mexico', 'climate change', 'change', 'climate']","['low-carbon development for latin america: analytical support tools and integrated analyses this event will present work from the climacap/lamp project on pathways for low-carbon development and mitigation in latin america, with perspectives from modellers and policy-makers, then explain how the popular leap tool can be used for such studies, with an example from a latin american country.', 'policy and political challenges facing the implementation of the ndcs in latin america the event will present and analyze the preliminary findings of a comparative research developed by the latin american platform on climate change on the policy and political challenges facing the implementation of the ndcs in the agricultural and forestry sector in ten countries of latin america', 'a regional perspective of the economic impacts of climate change in latin america and the caribbean presentation of a summary of climate change impacts on the main sectors from a regional perspective in latin america and the caribbean. these stern-type studies include water, agro-forestry and energy sectors among others.']"
13,71,13_technology_transfer_technology transfer_technologies,"['technology', 'transfer', 'technology transfer', 'technologies', 'climate technology', 'technology mechanism', 'development transfer', 'developing', 'developing countries', 'diffusion']","[""the unfccc technology mechanism: enhancing climate technology action the two bodies of the unfccc's technology mechanism, the technology executive committee and the climate technology centre and network, will provide an overview of their performance and activities undertaken in 2016 to enhance climate technology action."", 'technology mechanism: harnessing climate technology for paris agreement implementation the unfccc technology mechanism’s two bodies, the technology executive committee and the climate technology centre and network, will describe their performance and activities in 2017 to enhance climate technology development and transfer.', 'technology transfer and development issues for developing countries discussion about the issues and concerns for the developing countries focusing on the technology transfer issue. it essentially looks at the technology transfer as one of the key tools for development goals']"
14,60,14_biodiversity_naturebased_naturebased solutions_biodiversity climate,"['biodiversity', 'naturebased', 'naturebased solutions', 'biodiversity climate', 'nbs', 'nature', 'solutions', 'climate change', 'change biodiversity', 'global biodiversity']","['biodiversity and climate change - multiple interlinkages unep and iucn will present the biodiversity and climate change module of unep\'s project entitled ""issue-based modules for the coherent implementation of biodiversity related conventions"" to demonstrate the role of biodiversity related agreements in achieving unfccc goals', 'connecting biodiversity and climate change mitigation and adaptation â€“ report of the second ad hoc main themes include: the impacts of climate change on biodiversity, the role of biodiversity in climate change adaptation, the links between biodiversity conservation and sustainable use and climate change mitigation and ways and means to value biodiversity with regards to climate change responses.', 'biodiversity - climate interactions: adaptation, mitigation and human livelihoods linkages between biodiversity, climate change and human livelihoods and the role of biodiversity management in climate change, adaptation and mitigation']"
15,58,15_cities_urban_city_mayors,"['cities', 'urban', 'city', 'mayors', 'cities climate', 'climate action', 'local', 'action', 'sustainable', 'climate']","['one un for climate-compatible cities: resilient cities driving risk-informed sustainable development the one un event on human settlements will showcase solutions of catalytic urban climate action reducing risk and vulnerability, and will provide space for discussions on the integration of the 2030 agenda, the paris agreement on climate change, the sendai framework for drr and the new urban agenda.', 'sdg11: urban development as a catalyst of climate action the un system side event on sustainable cities & communities (sdg11) will showcase solutions of catalytic urban climate action for sustainable development, and will provide space for discussions on the integration of the agenda 2030, the paris agreement on climate change, and the new urban agenda.', 'one un for climate-compatible & resilient cities: sustainable cities as a driver for climate action the un system side event on human settlements will showcase solutions of catalytic urban climate action for sustainable development, and will provide space for discussions on the integration of the 2030 agenda, the paris agreement on climate change, and the new urban agenda.']"
16,56,16_water_water climate_water management_management,"['water', 'water climate', 'water management', 'management', 'climate', 'adaptation', 'water action', 'water security', 'rivers', 'resilience']","['water and climate challenges: time to finance actions! societies are affected by climate change & extreme weather events via the water cycle (surface & groundwater): droughts, floods & desertification threaten water, food & energy security. we will showcase solutions for adaptation & mitigation in the water sector (information, governance & financing).', 'water, climate and development: linking up development agendas and putting water security first water is the primary medium through which climate change impacts our world so water security is key to adaptation. this joint side event will demonstrate links between water, human development and climate change, discuss policy responses for cop 16/cmp 6, and explore financing water-related adaptation.', 'climate action for improved water management water is key for adaptation and mitigation and thus needs to be central in implementation of the paris agreement. the side event will demonstrate recent tools, approaches and good practices in adaptive water management and climate financing for water.']"
17,55,17_carbon_markets_carbon markets_carbon pricing,"['carbon', 'markets', 'carbon markets', 'carbon pricing', 'pricing', 'market', 'carbon market', 'voluntary carbon', 'voluntary', 'integrity']","['carbon pricing: concepts, regional developments, and future governance effective carbon pricing is crucial to reach global carbon mitigation goals. this side event examines carbon-pricing options, such as emissions trading and carbon taxes. experts from different continents discuss lessons learned and strategies for national and supra-national governance.', 'carbon markets and carbon pricing in asia state of play and future prospects this side event brings together key stakeholders to discuss prospects for carbon markets in asia, in the context of the international policy framework of the paris agreement. topics include: 1. current status on carbon pricing in asia, 2. next steps and challenges, and 3. how domestic carbon pricing', 'supporting carbon pricing instruments in developing countries carbon pricing and carbon markets are increasingly being pursued as key mitigation policies in developing countries. this event will present examples of efforts by countries in the region to consider and adopt carbon pricing and carbon market instruments.']"
18,51,18_just_just transition_transition_unions,"['just', 'just transition', 'transition', 'unions', 'jobs', 'workers', 'social', 'transitions', 'green', 'just transitions']","['just transition: ensuring decent work and quality jobs are tools for climate policy implementation just transition, defined in the paris agreement with the focus on decent work and quality jobs, will enable climate policy implementation. providing quality jobs, organising social protection, protecting rights, setting up social dialogue structures with trade unions are levers for climate ambition.', 'trade unions for a safe and fair climate: ensuring a just transition for all a just transition towards a low carbon economy is possible, and can make climate action a driver for sustainable economic growth and social progress. we need to transform the economy; trade unions therefore ask for a process aimed at transforming every economic sector into a sustainable one.', 'a just transition work programme (jtwp) with the trade unions delivering climate justice cop28 has to decide on the implementation of the jtwp. engaging with workers and their trade unions will contribute to stepping up climate policy implementation. providing just transition policies such as social dialogue and social protection based on labour rights will guarantantee social justice.']"
19,50,19_fossil_fossil fuel_fuel_coal,"['fossil', 'fossil fuel', 'fuel', 'coal', 'fossil fuels', 'fuels', 'subsidies', 'reform', 'phase', 'subsidy']","['fast, fair, forever: why the world needs a fossil fuel non-proliferation treaty emissions from existing fossil fuel projects will exceed the co2 budget for 1.5°c. we must complement the paris agreement with a fossil fuel treaty to stop the proliferation of deadly fossil fuels and equitably phase out through a just energy transition that is fast, fair, funded, and forever.', 'the missing piece? climate change mitigation and the benefits of fossil fuel subsidy reform. experts will summarise international initiatives to reduce inefficient fossil fuel subsidies and how this will benefit climate change mitigation. political and social challenges along with potential links to the unfccc will be discussed by ministers from the friends of fossil fuel subsidies reform.', 'fossil fuel phase-out and an equitable and just transition: a necessary step towards the paris goals a growing number of parties and non-party stakeholders are taking action to align fossil fuel production with the paris agreement. panelists will discuss how measures such as extraction limits, transition plans, fossil fuel subsidies reform, and other developments can equitably increase ambition.']"
20,48,20_transparency_mrv_transparency framework_etf,"['transparency', 'mrv', 'transparency framework', 'etf', 'enhanced transparency', 'enhanced', 'framework', 'arrangements', 'cge', 'reporting']","['enhancing transparency through the capacity-building initiative for transparency (cbit) this gef event will showcase country experiences with mrv and transparency efforts, in particular, the identification of gaps and needs, the development of institutional frameworks, and the strengthening of national capacities to meet the requirements of the enhanced transparency framework.', 'unfccc: support opportunities available to developing country parties for implementing mrv and etf the gef and other international partners showcase the financial, technical and capacity-building support opportunities available to developing country parties for implementing the mrv arrangements under the convention and transitioning to the enhanced transparency framework under the paris agreement', 'enhancing the preparedness of developing countries to implement the enhanced transparency framework mrv, transparency framework this joint-side event focuses on the provision of support (financial, technical, and capacity-building) to developing countries for the existing mrv arrangements under the convention and the transparency framework under the paris agreement.']"
21,48,21_indigenous_indigenous peoples_peoples_peoples local,"['indigenous', 'indigenous peoples', 'peoples', 'peoples local', 'arctic', 'local communities', 'knowledge', 'rights', 'traditional', 'communities']","[""making the green climate fund relevant and responsive to indigenous peoples: issues and proposals the side event discusses indigenous peoples' issues and proposals in making the green climate fund responsive and supportive of indigenous peoples' climate change adaptation and mitigation initiatives."", ""impacts of climate change mitigation and adaptation on indigenous peoples' lands and territo this will be a panel discussion composed of indigenous peoples from different regions of the world and the un permanent forum on indigenous issues to identify, assess and analyze the impacts of climate change mitigation and adaptation measures on the lands and territories of indigenous peoples."", 'the role of indigenous peoples in restoring their ecosystems to adapt to climate change. indigenous peoples and local communities are an integral part in ecosystem restoration, ensuring land tenure rights and empowering environmental stewardship of indigenous peoples will lead to a long term conservation of biodiversity and promote adaptation to climate change.']"
22,47,22_adaptation_adaptation climate_change adaptation_climate change,"['adaptation', 'adaptation climate', 'change adaptation', 'climate change', 'change', 'climate adaptation', 'adaptation strategies', 'climate', 'science', 'adaptation measures']","['adaptation strategies: multidisciplinary approaches ouranos, a consortium on regional climatology and adaptation to climate change will explain how it links climate modelling to impacts assessment and adaptation', 'adaptation strategies: multidisciplinary approaches ouranos, the canadian consortium on regional climatology and adaptation to climate change will presents its latest results on impacts assessment and adaptation strategies', 'climate change adaptation strategies in developing countries: applying new scientific knowledge assessments of impacts and adaptation to climate change, a gef supported project is adding to scientific capacity in over 40 developing countries. findings from areas including agriculture, water resources, land degradation, coastal zones, human health, and biodiversity will be presented']"
23,46,23_north_california_states_subnational,"['north', 'california', 'states', 'subnational', 'north america', 'officials', 'montreal', 'north american', 'californias', 'american']","['subnational efforts to reduce transportation emissions in north america speakers will discuss efforts underway in us states and canadian provinces to reduce transportation emissions including california, hawaii, massachusetts, minnesota and quebec, as well as through initiatives such as the transportation & climate initiative and the western climate initiative', 'sub-national strategies in north america for meeting paris commitments north american leaders are implementing a variety of approaches to reduce ghgs. session will discuss various policy approaches, such as carbon markets, transport electrification, and how policies can harmonize with other jurisdictions to foster a just transition to clean energy economies.', 'addressing clean energy and climate change action in north america: a coordinated approach iisd and the pembina institute explore ways of strengthening north american collaboration on clean energy and climate change. invited experts will examine policy actions in the united states, canada and mexico, and prospects for a coordinated approach to address climate change in north america.']"
24,44,24_net_net zero_zero_netzero,"['net', 'net zero', 'zero', 'netzero', 'transition', 'zero carbon', '2050', 'emissions', 'fashion', 'transformation']","[""enhancing ambitions with international cooperation towards a success 2050 net-zero transformation developing and deploying climate technologies is critical for the world's net-zero agenda. this event explores how technology development and transfer and international cooperation facilitate the low-carbon transformation and achieve the 2050 net-zero goal in developing countries. innovative low-car"", 'balancing net zero integrity & momentum the net zero tracker will host an event taking stock of non-state actor net zero commitments (from business & investors to cities), with remarks by jessica omukuti & dr arunabha ghosh of the high-level expert group (hleg) on net zero commitments of non-state entities, plus daniel barlow, lead of the', 'what does ‘net zero emissions’ need to mean to meet the goals of the paris agreement? to limit warming to 1.5°c, we need to reach net zero co2 emissions before 2050. but what does net zero actually mean? can we ‘abate’ fossil fuels to deliver on paris goals? this event highlights research on the science of a durable net zero, with business, developing country and ngo perspectives.']"
25,42,25_ghg_ghg emissions_emissions_reduction,"['ghg', 'ghg emissions', 'emissions', 'reduction', 'emission', 'performance', 'mitigation', 'ghgs', 'ghg mitigation', 'ghg reduction']","['latest european commisssion proposals for legislation to reduce ghg emissions two recent proposals for directives as initiatives for reducing ghg emissions in the eu: - on reduction of fluorinated ghgs - to link the eu emissions trading scheme with ji & cdm. international aspects of these proposals will also be discussed.', 'launch of ghg protocol product & corporate value chain standards this event will introduce the ghg protocol product standard and ghg protocol corporate value chain (scope 3) standard. these standards guide companies and governments on how to measure ghg emissions from product life cycles and corporate value chains, to support effective ghg mitigation strategies.', 'climate change performance index (ccpi): country performance in mitigation of ghg-emissions the presented index ccpi compares the climate protection performance of relevant countries with high ghg-emissions by a country ranking. the ccpi should increase public awareness concerning the relative climate performance of their country and enhance mitigation efforts']"
26,41,26_displacement_human mobility_migrants_migration,"['displacement', 'human mobility', 'migrants', 'migration', 'human', 'mobility', 'displaced', 'induced', 'rights', 'task force']","['displacement, human mobility and climate change the event will assess progress in implementing the paris agreement and cop decisions, incl.the task force on displacement that is tasked to develop recommendations to avert, minimize and address displacement, and discuss recent findings related to human mobility, incl.in slow-onset contexts.', 'displacement, human mobility and climate change 2 years later – the event will focus on progress since paris to better address climate related displacement under the unfccc incl. the wim task force on displacement, discuss synergies with other policy processes outside the unfccc and update on new research related to human mobility', 'sdg10: human mobility and climate change cop21 mandated the establishment of a task force on climate displacement to develop recommendations “to avert, minimize and address climate displacement”. this side event intends to take stock of the progress in relation to human mobility under the unfccc and discuss concrete ways forwards.']"
27,36,27_africa_african_west_climate change,"['africa', 'african', 'west', 'climate change', 'cc', 'adaptation', 'change', 'climate', 'regional', 'dare']","['introducing climate change adaptation in africa: a new program of research and capacity development climate change threatens progress toward development goals for africa. the new idrc-dfid climate change adaptation in africa program will boost efforts to cope with climate change impacts. this session presents program aims and approaches to enhancing research and building capacity for adaptation', 'contributions of west african institutions (cilss, ecowas, uemoa, boad) to address climate change the three west african institutions have got some achiements against climate change mainly in adaptation. focus will be done in capacity building of west african to address climate change.', 'cilss initiatives on climate change in sahel and in west africa ""cilss have set up some initiatives on climate change in the sahel and in west africa. its concern the impact of climate change in agriculture and also adaptation measures of farmers in sahelians and west african countries. in addition, cilss has organised some training about the integration']"
28,36,28_kyoto_kyoto protocol_protocol_postkyoto,"['kyoto', 'kyoto protocol', 'protocol', 'postkyoto', 'russian', 'belarus', 'ji', 'commitment period', 'period', 'commitment']","['implementation of the kyoto protocol in russia: current status and outlook russian officials will present recent developments in implementation of the kyoto protocol (national inventory and registry, ji approval procedures, etc.), while representatives from business and ngos will talk about corporate ghg emission reduction policies and ji project opportunities', ""japan's policies and measures to combat climate change 1-the kyoto protocol target achievement plan the japanese government presents the kyoto protocol target achievement plan adopted by the cabinet in april 2005, to set forth necessary measures required to ensure the accomplishment of the 6% reduction commitment under the kyoto protocol"", 'compliance - the kyoto protocol and the broader mea context compliance with the kyoto protocol']"
29,36,29_health_climate health_public health_health systems,"['health', 'climate health', 'public health', 'health systems', 'climate change', 'human health', 'change', 'change health', 'climate', 'air pollution']","['why the climate change agreement is critical to public health cc poses serious health risks, mostly for the poorest populations, but can also stimulate stronger health systems and health gains from the transition to a low-carbon economy. a robust international climate treaty is critical for public health. focus areas: air pollution, biodiversity loss.', 'climate and health: how can policy address health impacts of climate change and air pollution? climate and health: how can policy address health impacts of climate change and air pollution? abstract: climate change has an increasingly negative impact on many aspects of human health. this session highlights co-benefits of action on climate for health and resilience.', 'pathways to climate & health justice: towards resilient and just health systems an expert panel discussion on the impact of climate on health; and how innovative solutions in climate financing, equitable health surveillance and one health, can be pursued with justice-oriented strategies to build a resilient health systems.']"
