Id,Label,clean_org,org_type,country_type,events,name,ff_nominator,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
396,,International Renewable Energy Agency (IRENA),IGO,Non-Annex,2.833333,International Renewable Energy Agency (IRENA),0,3,1.666667,12,0.155794,0.198316,0.00675,0.091037
1097,,Climate Action Network Canada (CAN-Rac),Constituency - Environmental,Annex II,0.583333,Climate Action Network Canada (CAN-Rac),0,4,1.166667,14,0.149046,0.204258,0.003062,0.121124
1,,International Forum on Globalization Inc. (IFG),Constituency - Environmental,Annex II,0.583333,International Forum on Globalization Inc. (IFG),0,4,1.166667,14,0.149046,0.204258,0.003062,0.121124
1427,,Association Française des Entreprises pour l'Environnement (EpE),Constituency - Business and Industry,Annex II,0.333333,Association Française des Entreprises pour l'Environnement (EpE),1,2,0.666667,1,1,1,0,0.010141
1496,,World Union of Small and Medium Enterprises (WUSME),Constituency - Business and Industry,No match,0.333333,World Union of Small and Medium Enterprises (WUSME),0,2,0.666667,1,1,1,0,0.010141
787,,Regional Center for Renewable Energy and Energy Efficiency (RCREEE),IGO,Non-Annex,1.333333,Regional Center for Renewable Energy and Energy Efficiency (RCREEE),0,2,0.666667,1,1,1,0,0.010141
1329,,World Energy Council (WEC),Constituency - Business and Industry,Annex II,4.5,World Energy Council (WEC),0,5,5,17,0.11521,0.161107,0.011685,0.034095
1452,,Consumers International (CI),Constituency - Environmental,Annex II,0.5,Consumers International (CI),0,1,1,18,0.10336,0.13107,0,0.011505
969,,United Nations Foundation (UNF),Constituency - Environmental,Annex II,2.833333,United Nations Foundation (UNF),0,5,3.666667,16,0.127834,0.177108,0.008786,0.065081
1472,,SNV Netherlands Development Organisation (SNV),Constituency - Environmental,No match,0.5,SNV Netherlands Development Organisation (SNV),0,1,1,17,0.113408,0.142662,0,0.015963
261,,War on Want,Constituency - Environmental,Annex II,0.25,War on Want,0,3,0.5,13,0.149595,0.19198,0,0.089351
1551,,Stand.Earth,Constituency - Environmental,Annex II,0.25,Stand.Earth,0,3,0.5,13,0.149595,0.19198,0,0.089351
508,,College of the Atlantic (COA),Constituency - Research and independent,Annex II,0.45,College of the Atlantic (COA),0,7,0.9,13,0.153904,0.212048,0.009906,0.190531
1397,,Carbon Tracker Initiative Limited,Constituency - Business and Industry,Annex II,0.25,Carbon Tracker Initiative Limited,0,3,0.5,18,0.096026,0.139593,0,0.081272
403,,Pembina Institute for Appropriate Development (PIAD),Constituency - Environmental,Annex II,0.25,Pembina Institute for Appropriate Development (PIAD),1,3,0.5,18,0.096026,0.139593,0,0.081272
230,,Solutions for Our Climate (SFOC),Constituency - Environmental,Non-Annex,0.5,Solutions for Our Climate (SFOC),0,5,1,18,0.096163,0.14534,0.000044,0.112084
314,,Global Wind Energy Council (GWEC),Constituency - Business and Industry,Annex II,3.333333,Global Wind Energy Council (GWEC),0,8,2.666667,17,0.106061,0.175527,0.021527,0.192249
928,,Iniciativa Climática de Mexico (ICM),Constituency - Environmental,Non-Annex,0.25,Iniciativa Climática de Mexico (ICM),0,3,0.5,18,0.096072,0.140414,0,0.083029
85,,Third Generation Environmentalism (E3G),Constituency - Environmental,Annex II,0.75,Third Generation Environmentalism (E3G),0,4,1.5,18,0.096117,0.142877,0.002943,0.087273
1072,,Imperial College London,Constituency - Research and independent,Annex II,0.583333,Imperial College London,0,5,1.166667,18,0.098496,0.169971,0.003379,0.176639
571,,Carnegie Mellon University (CMU),Constituency - Research and independent,Annex II,0.333333,Carnegie Mellon University (CMU),0,2,0.666667,18,0.097222,0.147557,0,0.074224
485,,Business Council for Sustainable Energy (BCSE),Constituency - Business and Industry,Annex II,2.166667,Business Council for Sustainable Energy (BCSE),0,6,4.333333,16,0.114754,0.175636,0.02262,0.247018
52,,CDP Worldwide (CDP),Constituency - Business and Industry,Annex II,0.333333,CDP Worldwide (CDP),0,2,0.666667,20,0.087765,0.116385,0,0.027665
1125,,International Center for Environmental Technology Transfer (ICETT),Constituency - Environmental,Annex II,1,International Center for Environmental Technology Transfer (ICETT),0,3,2,20,0.087803,0.118848,0.000007,0.034039
853,,Renewable Energy and Energy Efficiency Partnership (REEEP),Constituency - Environmental,Annex II,5.833333,Renewable Energy and Energy Efficiency Partnership (REEEP),0,5,3.666667,19,0.096117,0.139437,0.008749,0.069933
61,,Nordic Environment Finance Corporation (NEFCO),IGO,Annex II,1.166667,Nordic Environment Finance Corporation (NEFCO),0,2,2.333333,20,0.087765,0.116385,0,0.027665
554,,Swiss Federal Institute of Technology (ETH Zurich),Constituency - Research and independent,Annex II,0.533333,Swiss Federal Institute of Technology (ETH Zurich),0,6,1.066667,18,0.105895,0.159815,0.014424,0.154551
649,,Institute of Development Studies (IDS),Constituency - Research and independent,Annex II,0.333333,Institute of Development Studies (IDS),0,2,0.666667,19,0.095981,0.132048,0,0.049318
792,,Institute for Biodiversity Network e.V. (ibn),Constituency - Environmental,Annex II,0.5,Institute for Biodiversity Network e.V. (ibn),0,1,1,1,1,1,0,0.002734
1545,,Association of Sustainable Ecological Engineering Development (ASEED),Constituency - Environmental,Non-Annex,0.5,Association of Sustainable Ecological Engineering Development (ASEED),0,1,1,1,1,1,0,0.002734
1578,,World Bioenergy Association (WBA),Constituency - Business and Industry,Annex II,2.866667,World Bioenergy Association (WBA),0,5,5.733333,14,0.136242,0.183147,0.032996,0.199664
1398,,International Solar Energy Society e.V. (ISES),Constituency - Environmental,Annex II,3.366667,International Solar Energy Society e.V. (ISES),0,5,4.733333,14,0.136242,0.183147,0.032996,0.199664
623,,World Wind Energy Association (WWEA),Constituency - Business and Industry,Annex II,5.866667,World Wind Energy Association (WWEA),0,5,5.733333,14,0.136242,0.183147,0.032996,0.199664
1464,,International Geothermal Association (IGA),Constituency - Business and Industry,Annex II,0.2,International Geothermal Association (IGA),0,4,0.4,15,0.12318,0.166693,0,0.175518
71,,Demand Response and Smart Grid Coalition (DRSG),Constituency - Business and Industry,Annex II,2.283333,Demand Response and Smart Grid Coalition (DRSG),1,9,2.566667,15,0.126322,0.193869,0.097089,0.368165
487,,Greenpeace International (GREENPEACE),Constituency - Environmental,No match,6.5,Greenpeace International (GREENPEACE),0,4,3,11,0.169308,0.222617,0.013401,0.182273
997,,World Future Council (WFC),Constituency - Research and independent,Annex II,3.083333,World Future Council (WFC),0,12,6.166667,10,0.190253,0.265029,0.129827,0.414434
1007,,Renewable Energy Policy Network (REN21),Constituency - Environmental,Annex II,1.916667,Renewable Energy Policy Network (REN21),0,7,3.833333,11,0.166121,0.222667,0.004807,0.22576
204,,Sustainable Energy Africa (SEA),Constituency - Environmental,Non-Annex,0.666667,Sustainable Energy Africa (SEA),0,3,1.333333,11,0.163183,0.207115,0.003325,0.134996
288,,Institute for Advanced Sustainability Studies (IASS),Constituency - Research and independent,Annex II,0.333333,Institute for Advanced Sustainability Studies (IASS),0,2,0.666667,11,0.161239,0.200641,0,0.116525
1175,,Compensators e.V.,Constituency - Environmental,Annex II,0.25,Compensators e.V.,0,3,0.5,11,0.161367,0.203104,0,0.142962
776,,Renewables Grid Initiative e.V. (RGI),Constituency - Environmental,Annex II,0.25,Renewables Grid Initiative e.V. (RGI),0,3,0.5,11,0.161367,0.203104,0,0.142962
728,,Friedrich-Ebert-Stiftung e.V. (FES),Constituency - Research and independent,Annex II,0.25,Friedrich-Ebert-Stiftung e.V. (FES),0,3,0.5,11,0.166941,0.207845,0,0.148628
1611,,Asociación La Ruta del Clima,Constituency - Environmental,Non-Annex,0.25,Asociación La Ruta del Clima,0,3,0.5,11,0.166941,0.207845,0,0.148628
1696,,Coastal Development Partnership (CDPBD),Constituency - Environmental,Non-Annex,0.75,Coastal Development Partnership (CDPBD),0,8,1.5,11,0.174549,0.227348,0.112974,0.247519
1395,,"International Centre for Energy, Environment and Development Foundation (ICEED Foundation)",Constituency - Environmental,Non-Annex,0.25,"International Centre for Energy, Environment and Development Foundation (ICEED Foundation)",0,3,0.5,11,0.166941,0.207845,0,0.148628
1582,,Prakriti Resources Centre (PRC),Constituency - Environmental,Non-Annex,0.25,Prakriti Resources Centre (PRC),0,3,0.5,11,0.166941,0.207845,0,0.148628
291,,European Union,Party,Non-Annex,1,European Union,1,2,2,17,0.114819,0.151255,0.002943,0.018901
1115,,Estonia,Party,Annex I Only,0.5,Estonia,0,1,1,18,0.10336,0.13107,0,0.011505
454,,International Chamber of Commerce (ICC),Constituency - Business and Industry,Annex II,0.5,International Chamber of Commerce (ICC),1,1,1,18,0.10336,0.13107,0,0.011505
1663,,European Bank for Reconstruction and Development (EBRD),IGO,Annex II,0.333333,European Bank for Reconstruction and Development (EBRD),0,2,0.666667,1,1,1,0,0.010141
891,,Kazakhstan,Party,Non-Annex,0.333333,Kazakhstan,1,2,0.666667,1,1,1,0,0.010141
1649,,Climate Change Coordination Centre (C4),Constituency - Environmental,Non-Annex,0.333333,Climate Change Coordination Centre (C4),0,2,0.666667,1,1,1,0,0.010141
1540,,"Jubilee South Asia Pacific Movement, Inc. (APMDD)",Constituency - Environmental,Non-Annex,1.583333,"Jubilee South Asia Pacific Movement, Inc. (APMDD)",0,7,3.166667,15,0.145311,0.218412,0.008608,0.246984
1543,,All India Women's Conference (AIWC),Constituency - Women and Gender,Non-Annex,0.25,All India Women's Conference (AIWC),0,3,0.5,16,0.128889,0.179735,0,0.211115
577,,International Network for Sustainable Energy (INFORSE),Constituency - Environmental,Annex II,4.7,International Network for Sustainable Energy (INFORSE),0,12,5.4,15,0.146148,0.22594,0.044079,0.567939
896,,Association négaWatt,Constituency - Research and independent,Annex II,0.25,Association négaWatt,0,3,0.5,16,0.128889,0.179735,0,0.211115
1037,,Women Environmental Programme (WEP),Constituency - Women and Gender,Non-Annex,0.5,Women Environmental Programme (WEP),0,1,1,17,0.113408,0.142662,0,0.015963
401,,Climate and Health Limited,Constituency - Research and independent,Annex II,0.333333,Climate and Health Limited,0,2,0.666667,16,0.127593,0.169719,0,0.053389
1123,,Fundación Bariloche (FB),Constituency - Research and independent,Non-Annex,0.5,Fundación Bariloche (FB),0,1,1,17,0.113408,0.142662,0,0.015963
1205,,Clean Energy Nepal (CEN),Constituency - Environmental,Non-Annex,0.2,Clean Energy Nepal (CEN),0,4,0.4,14,0.138472,0.185218,0,0.131804
245,,Press Club Brussels Europe,Constituency - Research and independent,Annex II,0.2,Press Club Brussels Europe,0,4,0.4,14,0.138472,0.185218,0,0.131804
1773,,Movimiento Ciudadano frente al Cambio Climático (MOCICC),Constituency - Environmental,Non-Annex,0.533333,Movimiento Ciudadano frente al Cambio Climático (MOCICC),0,6,1.066667,14,0.145,0.211258,0.005495,0.236362
753,,Fédération des travailleurs et des travailleuses du Québec (FTQ),Constituency - Others,Annex II,0.2,Fédération des travailleurs et des travailleuses du Québec (FTQ),0,4,0.4,14,0.138472,0.185218,0,0.131804
20,,Academy for Mountain Environics (AME),Constituency - Environmental,Non-Annex,0.583333,Academy for Mountain Environics (AME),0,5,1.166667,15,0.137162,0.197328,0.003083,0.151383
139,,Environmental Defence Canada Inc.,Constituency - Environmental,Annex II,1.033333,Environmental Defence Canada Inc.,0,7,2.066667,14,0.151606,0.226562,0.014105,0.36126
609,,Environnement Jeunesse (ENJEU),Constituency - Environmental,Annex II,0.333333,Environnement Jeunesse (ENJEU),0,2,0.666667,15,0.13707,0.187186,0,0.102562
1656,,University of Plymouth,Constituency - Research and independent,Annex II,0.25,University of Plymouth,0,3,0.5,12,0.154373,0.187429,0,0.091319
248,,China Chamber of International Commerce (CCOIC),Constituency - Business and Industry,Non-Annex,0.25,China Chamber of International Commerce (CCOIC),0,3,0.5,12,0.154373,0.187429,0,0.091319
1624,,PAIRVI Associates (PAIRVI),Constituency - Environmental,Non-Annex,0.583333,PAIRVI Associates (PAIRVI),0,4,1.166667,16,0.123705,0.174651,0.000309,0.100357
408,,LINGO e.V.,Constituency - Environmental,Annex II,0.916667,LINGO e.V.,0,6,1.833333,15,0.137627,0.205641,0.007683,0.208753
677,,Servicios Ecumenicos para Reconciliacion y Reconstruccion (SERR),Constituency - Environmental,Annex II,0.25,Servicios Ecumenicos para Reconciliacion y Reconstruccion (SERR),0,3,0.5,16,0.121194,0.164431,0,0.075439
1058,,Asociación Interamericana para la Defensa del Ambiente (AIDA),Constituency - Environmental,Annex II,0.25,Asociación Interamericana para la Defensa del Ambiente (AIDA),0,3,0.5,16,0.121194,0.164431,0,0.075439
387,,International Council for Mining and Metals (ICMM),Constituency - Business and Industry,Annex II,1.833333,International Council for Mining and Metals (ICMM),0,3,1.666667,1,1,1,0.000029,0.014746
252,,Democratic Republic of the Congo,Party,Non-Annex,0.333333,Democratic Republic of the Congo,0,2,0.666667,2,0.75,0.833333,0,0.012215
1139,,Natural Resource Governance Institute (NRGI),Constituency - Research and independent,Annex II,0.333333,Natural Resource Governance Institute (NRGI),0,2,0.666667,2,0.75,0.833333,0,0.012215
921,,European Network for Community-Led Initiatives on Climate Change and Sustainability (ECOLISE),Constituency - Environmental,Annex II,0.25,European Network for Community-Led Initiatives on Climate Change and Sustainability (ECOLISE),0,3,0.5,16,0.128889,0.179735,0,0.236214
174,,Global Ecovillage Network (GEN - International),Constituency - Environmental,Annex II,0.833333,Global Ecovillage Network (GEN - International),0,6,1.666667,16,0.129135,0.187125,0.001343,0.369394
839,,Germany,Party,Annex II,3,Germany,0,1,2,1,1,1,0,0.002734
1347,,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),Constituency - Environmental,Annex II,1,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),0,1,2,1,1,1,0,0.002734
1732,,Peace Boat Disaster Relief Volunteer Center (PBV),Constituency - Environmental,Annex II,0.5,Peace Boat Disaster Relief Volunteer Center (PBV),0,1,1,1,1,1,0,0.002734
1608,,All China Environment Federation (ACEF),Constituency - Environmental,Non-Annex,0.5,All China Environment Federation (ACEF),1,1,1,1,1,1,0,0.002734
272,,The Carbon Trust,Constituency - Environmental,Annex II,2.166667,The Carbon Trust,0,11,4.333333,18,0.098496,0.181054,0.031354,0.244048
676,,Responding to Climate Change (RTCC),Constituency - Business and Industry,Annex II,1.5,Responding to Climate Change (RTCC),0,1,1,19,0.089704,0.134234,0,0.050106
634,,Ecologic Institute,Constituency - Research and independent,Annex II,0.833333,Ecologic Institute,0,2,1.666667,15,0.135695,0.176744,0,0.062433
1112,,Corporate Europe Observatory Foundation (CEO),Constituency - Research and independent,Annex II,0.616667,Corporate Europe Observatory Foundation (CEO),0,10,1.233333,13,0.164773,0.247671,0.013718,0.679328
1710,,Friends of the Earth International (FOEI),Constituency - Environmental,No match,0.75,Friends of the Earth International (FOEI),0,9,1.5,13,0.161753,0.238587,0.009175,0.579367
1421,,United Kingdom Youth Climate Coalition Limited (UKYCC),Constituency - Youth,Annex II,0.783333,United Kingdom Youth Climate Coalition Limited (UKYCC),0,8,1.566667,14,0.15508,0.23789,0.013695,0.528418
131,,Duke University,Constituency - Research and independent,Annex II,0.5,Duke University,0,1,1,1,1,1,0,0.002734
324,,German Marshall Fund of the United States (GMF),Constituency - Research and independent,Annex II,0.5,German Marshall Fund of the United States (GMF),0,1,1,1,1,1,0,0.002734
1713,,"Deep South Center for Environmental Justice, Inc. (DSCEJ, INC.)",Constituency - Environmental,Annex II,0.2,"Deep South Center for Environmental Justice, Inc. (DSCEJ, INC.)",0,4,0.4,14,0.146465,0.205749,0,0.292612
1423,,Waterkeeper Alliance,Constituency - Environmental,Annex II,0.2,Waterkeeper Alliance,0,4,0.4,14,0.146465,0.205749,0,0.292612
236,,New Energy and Industrial Technology Development Organization (NEDO),Constituency - Research and independent,Annex II,0.25,New Energy and Industrial Technology Development Organization (NEDO),0,3,0.5,19,0.089783,0.13916,0,0.091612
938,,Griha Council,Constituency - Research and independent,Non-Annex,0.25,Griha Council,0,3,0.5,19,0.089783,0.13916,0,0.091612
974,,"Wuppertal Institute for Climate, Environment and Energy",Constituency - Environmental,Annex II,0.583333,"Wuppertal Institute for Climate, Environment and Energy",0,4,1.166667,19,0.089823,0.141623,0.000015,0.104294
1197,,Global Carbon Capture and Storage Institute Ltd,Constituency - Business and Industry,Annex II,1.083333,Global Carbon Capture and Storage Institute Ltd,0,6,2.166667,17,0.107011,0.181931,0.047893,0.21268
920,,Lund University (LU),Constituency - Research and independent,Annex II,0.333333,Lund University (LU),0,2,0.666667,19,0.089744,0.136697,0,0.072225
757,,Global Industrial and Social Progress Research Institute (GISPRI),Constituency - Research and independent,Annex II,0.333333,Global Industrial and Social Progress Research Institute (GISPRI),0,2,0.666667,1,1,1,0,0.010141
326,,"Institute of Energy Economics, Japan (IEEJ)",Constituency - Research and independent,Annex II,0.333333,"Institute of Energy Economics, Japan (IEEJ)",0,2,0.666667,1,1,1,0,0.010141
846,,Keidanren,Constituency - Business and Industry,Annex II,0.333333,Keidanren,1,2,0.666667,1,1,1,0,0.010141
1404,,Grassroots Global Justice Alliance (GGJ),Constituency - Environmental,Annex II,0.5,Grassroots Global Justice Alliance (GGJ),0,1,1,16,0.126954,0.167553,0,0.043558
1050,,ClientEarth (CE),Constituency - Environmental,Annex II,0.333333,ClientEarth (CE),0,2,0.666667,13,0.145729,0.178328,0,0.033369
886,,Union of Concerned Scientists (UCS),Constituency - Environmental,Annex II,0.333333,Union of Concerned Scientists (UCS),0,2,0.666667,13,0.145729,0.178328,0,0.033369
1552,,Australian National University (ANU),Constituency - Research and independent,Annex II,0.5,Australian National University (ANU),0,1,1,1,1,1,0,0.002734
1030,,Iran Renewable Energy Association (IrREA),Constituency - Environmental,Non-Annex,0.5,Iran Renewable Energy Association (IrREA),0,1,1,1,1,1,0,0.002734
982,,"NGO Centre of Environmental Initiatives ""Ecoaction"" (NGO ""Ecoaction"")",Constituency - Environmental,Annex I Only,0.333333,"NGO Centre of Environmental Initiatives ""Ecoaction"" (NGO ""Ecoaction"")",0,2,0.666667,14,0.155199,0.203213,0,0.107568
223,,Both ENDS Foundation (BE),Constituency - Environmental,No match,0.2,Both ENDS Foundation (BE),0,4,0.4,18,0.105619,0.152426,0,0.130956
1479,,Zurich University of Applied Sciences (ZHAW),Constituency - Research and independent,Annex II,0.2,Zurich University of Applied Sciences (ZHAW),0,4,0.4,18,0.105619,0.152426,0,0.130956
1141,,University of Zurich (UZH),Constituency - Research and independent,Annex II,0.2,University of Zurich (UZH),0,4,0.4,18,0.105619,0.152426,0,0.130956
325,,United Kingdom of Great Britain and Northern Ireland,Party,Annex II,5.5,United Kingdom of Great Britain and Northern Ireland,0,1,1,19,0.087727,0.116711,0,0.019421
1508,,Germanwatch,Constituency - Environmental,Annex II,0.333333,Germanwatch,0,2,0.666667,12,0.156394,0.195251,0,0.083173
1466,,Sustainable Environmental Development Watch (SusWatch),Constituency - Environmental,Non-Annex,1.283333,Sustainable Environmental Development Watch (SusWatch),0,6,2.566667,16,0.129135,0.187125,0.000153,0.390819
1220,,Christian Commission for Development in Bangladesh (CCDB),Constituency - Environmental,Non-Annex,0.2,Christian Commission for Development in Bangladesh (CCDB),0,4,0.4,16,0.127834,0.176287,0,0.267886
321,,SustainableEnergy (SE),Constituency - Environmental,Annex II,0.7,SustainableEnergy (SE),0,4,1.4,16,0.127834,0.176287,0,0.267886
