Id,Label,clean_org,org_type,country_type,events,name,ff_nominator,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
832,,Integrated Sustainable Energy and Ecological Development Association (INSEDA),Constituency - Environmental,Non-Annex,1.616667,Integrated Sustainable Energy and Ecological Development Association (INSEDA),0,7,3.233333,16,0.129217,0.189588,0.000289,0.41367
780,,Geres,Constituency - Environmental,Annex II,0.583333,Geres,0,5,1.166667,19,0.089982,0.146549,0.008742,0.103023
1621,,Climate Alliance (Klima-Bündnis),Constituency - Others,Annex II,0.25,Climate Alliance (Klima-Bündnis),0,3,0.5,20,0.082655,0.121536,0,0.048022
883,,The Heschel Center for Sustainability,Constituency - Environmental,Non-Annex,0.25,The Heschel Center for Sustainability,0,3,0.5,20,0.082655,0.121536,0,0.048022
1632,,Climate Alliance Italy,Constituency - Others,Annex II,0.25,Climate Alliance Italy,0,3,0.5,20,0.082655,0.121536,0,0.048022
788,,Canada,Party,Annex II,0.5,Canada,1,1,1,1,1,1,0,0.002734
601,,Assembly of First Nations (AFN),Constituency - Indigenous peoples,Annex II,0.5,Assembly of First Nations (AFN),0,1,1,1,1,1,0,0.002734
966,,Environnement et Developpement du Tiers-Monde (ENDA-TM),Constituency - Environmental,Non-Annex,0.333333,Environnement et Developpement du Tiers-Monde (ENDA-TM),0,2,0.666667,16,0.127673,0.171361,0,0.160862
693,,Norway,Party,Annex II,0.333333,Norway,1,2,0.666667,15,0.137627,0.180517,0,0.069347
1495,,University of East Anglia (UEA),Constituency - Research and independent,Annex II,0.5,University of East Anglia (UEA),0,1,1,15,0.134615,0.168451,0,0.035819
597,,Institute of Electrical and Electronics Engineers (IEEE),Constituency - Others,Annex II,0.333333,Institute of Electrical and Electronics Engineers (IEEE),0,2,0.666667,17,0.104049,0.147037,0,0.088071
1584,,Union of the Electricity Industry (Eurelectric),Constituency - Business and Industry,Annex II,0.666667,Union of the Electricity Industry (Eurelectric),0,4,1.333333,1,1,1,0.000058,0.024937
377,,International Union of Railways (UIC),Constituency - Business and Industry,Annex II,0.333333,International Union of Railways (UIC),0,2,0.666667,2,0.666667,0.75,0,0.015673
599,,International Association of Public Transport (UITP),Constituency - Others,Annex II,0.333333,International Association of Public Transport (UITP),0,2,0.666667,2,0.666667,0.75,0,0.015673
1240,,KfW,Constituency - Business and Industry,Annex II,0.333333,KfW,0,2,0.666667,19,0.089863,0.13916,0,0.07339
335,,Tunisia,Party,Non-Annex,0.5,Tunisia,0,1,1,1,1,1,0,0.002734
1526,,Perspectives Climate Research gGmbH (PCR),Constituency - Research and independent,Annex II,0.5,Perspectives Climate Research gGmbH (PCR),0,1,1,1,1,1,0,0.002734
806,,Indigenous Educational Network of Turtle Island (IENTI/IEN) (IEN),Constituency - Indigenous peoples,Annex II,0.166667,Indigenous Educational Network of Turtle Island (IENTI/IEN) (IEN),0,5,0.333333,13,0.156999,0.213921,0,0.387158
1497,,Corporate Accountability International,Constituency - Environmental,Annex II,0.166667,Corporate Accountability International,0,5,0.333333,13,0.156999,0.213921,0,0.387158
471,,Health of Mother Earth Foundation (HOMEF),Constituency - Environmental,Non-Annex,0.5,Health of Mother Earth Foundation (HOMEF),0,7,1,12,0.177293,0.247735,0.024787,0.480854
111,,Global Forest Coalition (GFC),Constituency - Environmental,No match,1.166667,Global Forest Coalition (GFC),0,5,0.333333,13,0.156999,0.213921,0,0.387158
1113,,IPIECA Limited (IPIECA),Constituency - Business and Industry,Annex II,1.5,IPIECA Limited (IPIECA),1,1,1,1,1,1,0,0.002734
1743,,University College London (UCL),Constituency - Research and independent,Annex II,0.5,University College London (UCL),0,1,1,1,1,1,0,0.002734
388,,Massachusetts Institute of Technology (MIT),Constituency - Research and independent,Annex II,0.5,Massachusetts Institute of Technology (MIT),0,1,1,18,0.10336,0.13107,0,0.011505
1437,,Nuclear Industry Association (NIA),Constituency - Business and Industry,Annex II,0.166667,Nuclear Industry Association (NIA),0,5,0.333333,3,0.52381,0.666667,0,0.391328
729,,Latin American Section of the American Nuclear Society (LAS/ANS),Constituency - Business and Industry,Non-Annex,0.166667,Latin American Section of the American Nuclear Society (LAS/ANS),0,5,0.333333,3,0.52381,0.666667,0,0.391328
1572,,Saint Kitts and Nevis,Party,Non-Annex,0.5,Saint Kitts and Nevis,0,1,1,1,1,1,0,0.002734
1590,,Foundation of Taiwan Industry Service (FTIS),Constituency - Environmental,Non-Annex,0.5,Foundation of Taiwan Industry Service (FTIS),0,1,1,1,1,1,0,0.002734
656,,Kiko Network,Constituency - Environmental,Annex II,0.5,Kiko Network,0,1,1,14,0.14387,0.180976,0,0.055593
417,,EarthAction,Constituency - Environmental,Annex II,0.5,EarthAction,0,1,1,15,0.139327,0.18286,0,0.087982
1152,,Alliance to Save Energy (ASE),Constituency - Business and Industry,Annex II,1.416667,Alliance to Save Energy (ASE),0,5,2.833333,16,0.114754,0.173009,0.000316,0.247956
959,,U.S. Green Building Council (USGBC),Constituency - Environmental,Annex II,1.333333,U.S. Green Building Council (USGBC),0,5,2.666667,16,0.113092,0.16291,0.001273,0.214159
239,,"Corn Refiners Association, Inc. (CRA)",Constituency - Business and Industry,Annex II,1.333333,"Corn Refiners Association, Inc. (CRA)",0,5,2.666667,16,0.114754,0.173009,0.000316,0.247956
242,,Edison Electric Institute (EEI),Constituency - Business and Industry,Annex II,0.333333,Edison Electric Institute (EEI),1,2,0.666667,17,0.103046,0.139977,0,0.083029
916,,Fundación Ambiente y Recursos Naturales (FARN),Constituency - Environmental,Non-Annex,0.833333,Fundación Ambiente y Recursos Naturales (FARN),0,3,1.666667,15,0.138756,0.195668,0.009603,0.099611
1069,,HATOF Foundation,Constituency - Environmental,Non-Annex,1,HATOF Foundation,0,1,2,1,1,1,0,0.002734
540,,Ghana,Party,Non-Annex,1,Ghana,0,1,2,1,1,1,0,0.002734
206,,"Action Group on Erosion, Technology and Concentration (ETC Group) (ETC Group)",Constituency - Environmental,Annex II,1.333333,"Action Group on Erosion, Technology and Concentration (ETC Group) (ETC Group)",0,2,0.666667,12,0.171598,0.221872,0,0.157676
441,,Philippines,Party,Non-Annex,0.5,Philippines,0,1,1,2,0.6,0.666667,0,0.006671
523,,Saudi Arabia,Party,Non-Annex,0.5,Saudi Arabia,0,1,1,18,0.096713,0.1391,0,0.041236
1446,,International National Trusts Organisation (INTO),Constituency - Environmental,Annex II,0.333333,International National Trusts Organisation (INTO),0,2,0.666667,17,0.115538,0.157217,0,0.142599
596,,National Carbon Sequestration Foundation (NCSF),Constituency - Others,Annex I Only,0.5,National Carbon Sequestration Foundation (NCSF),0,1,1,1,1,1,0,0.002734
836,,Russian Federation,Party,Annex I Only,0.5,Russian Federation,1,1,1,1,1,1,0,0.002734
927,,ParisTech (ParisTech),Constituency - Research and independent,Annex II,3,ParisTech (ParisTech),0,2,4,1,1,1,0,0.010141
1682,,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech),Constituency - Research and independent,Annex II,1.5,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech),0,2,3,1,1,1,0,0.010141
82,,Centre International de Recherche sur l'Environnement et le Développement (CIRED),Constituency - Research and independent,Annex II,1.5,Centre International de Recherche sur l'Environnement et le Développement (CIRED),0,2,3,1,1,1,0,0.010141
1002,,Brazil,Party,Non-Annex,1.5,Brazil,1,1,1,1,1,1,0,0.002734
575,,Center for Management and Strategic Studies (CGEE),Constituency - Research and independent,Non-Annex,0.5,Center for Management and Strategic Studies (CGEE),0,1,1,1,1,1,0,0.002734
1622,,Zambia,Party,Non-Annex,0.5,Zambia,0,1,1,17,0.109848,0.13681,0,0.016499
669,,International Council of Chemical Associations (ICCA),Constituency - Business and Industry,Annex II,1,International Council of Chemical Associations (ICCA),1,2,2,18,0.0958,0.135242,0.002943,0.036538
1361,,European Chemical Industry Council (CEFIC),Constituency - Business and Industry,Annex II,0.5,European Chemical Industry Council (CEFIC),0,1,1,19,0.087462,0.113591,0,0.009082
739,,Fraunhofer Institute for Systems and Innovation Research (FhG ISI),Constituency - Research and independent,Annex II,0.5,Fraunhofer Institute for Systems and Innovation Research (FhG ISI),0,1,1,1,1,1,0,0.002734
356,,"Tokyo Institute of Technology, Japan (Tokyo Tech, Japan)",Constituency - Research and independent,Annex II,0.5,"Tokyo Institute of Technology, Japan (Tokyo Tech, Japan)",0,1,1,1,1,1,0,0.002734
821,,Institute for European Environmental Policy (IEEP),Constituency - Environmental,Annex II,0.5,Institute for European Environmental Policy (IEEP),0,1,1,18,0.103046,0.127376,0,0.006483
1160,,Global Call for Climate Action (GCCA),Constituency - Environmental,Annex II,0.5,Global Call for Climate Action (GCCA),0,1,1,15,0.13294,0.16395,0,0.020236
1439,,The Climate Center,Constituency - Others,Annex II,0.5,The Climate Center,0,1,1,2,0.666667,0.75,0,0.004149
228,,National Renewable Energy Laboratory/Alliance for Sustainable Energy (NREL),Constituency - Research and independent,Annex II,1,National Renewable Energy Laboratory/Alliance for Sustainable Energy (NREL),0,2,2,1,1,1,0.000015,0.006207
551,,United States of America,Party,Annex II,1.5,United States of America,0,1,1,2,0.666667,0.75,0,0.004149
332,,Sequoia Foundation,Constituency - Environmental,Annex II,0.333333,Sequoia Foundation,0,2,0.666667,1,1,1,0,0.010141
1034,,Feasta Ltd (Feasta),Constituency - Research and independent,Annex II,0.333333,Feasta Ltd (Feasta),0,2,0.666667,1,1,1,0,0.010141
333,,"Corporación Centro de Estudios de Derecho, Justicia y Sociedad (DEJUSTICIA)",Constituency - Research and independent,Non-Annex,0.333333,"Corporación Centro de Estudios de Derecho, Justicia y Sociedad (DEJUSTICIA)",0,2,0.666667,1,1,1,0,0.010141
580,,Institute for Climate and Sustainable Cities (ICSC) (ICSC),Constituency - Research and independent,Non-Annex,0.5,Institute for Climate and Sustainable Cities (ICSC) (ICSC),0,1,1,1,1,1,0,0.002734
703,,Smart Energy for Europe Platform (SEFEP) gGmbH,Constituency - Research and independent,Annex II,0.5,Smart Energy for Europe Platform (SEFEP) gGmbH,0,1,1,1,1,1,0,0.002734
869,,Leadership for Environment and Development International (LEAD International),Constituency - Environmental,Annex II,0.333333,Leadership for Environment and Development International (LEAD International),0,2,0.666667,1,1,1,0,0.010141
1619,,Kenya,Party,Non-Annex,0.333333,Kenya,0,2,0.666667,1,1,1,0,0.010141
1670,,"Bill, Hillary & Chelsea Clinton Foundation (Clinton Foundation)",Constituency - Environmental,Annex II,0.333333,"Bill, Hillary & Chelsea Clinton Foundation (Clinton Foundation)",0,2,0.666667,1,1,1,0,0.010141
845,,Centre for Environmental Justice (CEJ),Constituency - Environmental,Non-Annex,0.333333,Centre for Environmental Justice (CEJ),0,2,0.666667,14,0.139423,0.182338,0,0.107326
1293,,Korean Federation for Environmental Movement (KFEM),Constituency - Environmental,Non-Annex,0.333333,Korean Federation for Environmental Movement (KFEM),0,2,0.666667,14,0.139423,0.182338,0,0.107326
890,,Institute for Environment and Development Sustainability (IEDS),Constituency - Environmental,Non-Annex,0.5,Institute for Environment and Development Sustainability (IEDS),0,1,1,20,0.082286,0.112669,0,0.013037
1330,,Energy Saving Trust,Constituency - Environmental,Annex II,0.5,Energy Saving Trust,0,1,1,19,0.089704,0.134234,0,0.050106
1484,,"Fundación Desarrollo Sustentable, A.C. (FDS)",Constituency - Research and independent,Non-Annex,0.5,"Fundación Desarrollo Sustentable, A.C. (FDS)",0,1,1,1,1,1,0,0.002734
915,,Centre for International Governance Innovation (CIGI),Constituency - Research and independent,Annex II,0.5,Centre for International Governance Innovation (CIGI),0,1,1,1,1,1,0,0.002734
768,,The Kenya Climate Change Working Group Association (KCCWGA),Constituency - Environmental,Non-Annex,0.5,The Kenya Climate Change Working Group Association (KCCWGA),0,1,1,1,1,1,0,0.002734
418,,Club UNESCO du centre d'action femme et enfant (CUCAFE),Constituency - Environmental,Non-Annex,0.5,Club UNESCO du centre d'action femme et enfant (CUCAFE),0,1,1,1,1,1,0,0.002734
781,,EURONATURA - Centre for Environmental Law and Sustainable Development,Constituency - Environmental,Annex II,0.5,EURONATURA - Centre for Environmental Law and Sustainable Development,0,1,1,1,1,1,0,0.002734
625,,Portugal,Party,Annex II,0.5,Portugal,0,1,1,1,1,1,0,0.002734
1672,,International Partnership for Energy Efficiency Co (IPEEC),No match,No match,0.5,International Partnership for Energy Efficiency Co (IPEEC),0,1,1,1,1,1,0,0.002734
1651,,Red Arg. de Municipios frente al Cambio Climático (RAMCC),No match,No match,0.5,Red Arg. de Municipios frente al Cambio Climático (RAMCC),0,1,1,1,1,1,0,0.002734
724,,Organización para la Conservación de Cetáceos (OCC-Uruguay),No match,No match,0.333333,Organización para la Conservación de Cetáceos (OCC-Uruguay),0,2,0.666667,1,1,1,0,0.010141
465,,Leonardo DiCaprio Foundation - Planet Pledge (LDF-PP),No match,No match,0.333333,Leonardo DiCaprio Foundation - Planet Pledge (LDF-PP),0,2,0.666667,1,1,1,0,0.010141
114,,"Yes to Life, No to Mining (YLNM)",No match,No match,0.333333,"Yes to Life, No to Mining (YLNM)",0,2,0.666667,1,1,1,0,0.010141
370,,Electriciens sans frontières,Constituency - Environmental,Annex II,0.333333,Electriciens sans frontières,0,2,0.666667,2,0.666667,0.75,0,0.015673
191,,Union Française de l'Electricité (UFE),Constituency - Business and Industry,Annex II,0.333333,Union Française de l'Electricité (UFE),0,2,0.666667,2,0.666667,0.75,0,0.015673
1680,,Argentina,Party,Non-Annex,1,Argentina,1,0,0,0,0,0,0,0
222,,Asian Development Bank (ADB),IGO,Non-Annex,1,Asian Development Bank (ADB),0,0,0,0,0,0,0,0
ind-0,,Belarus,Party,Annex I Only,1,,0,0,0,0,0,0,0,0
1695,,Clean Air Task Force (CATF),Constituency - Research and independent,Annex II,1,Clean Air Task Force (CATF),0,0,0,0,0,0,0,0
ind-1,,Climate Change Studio,No match,No match,5,,0,0,0,0,0,0,0,0
1614,,Climate Institute (CI),Constituency - Research and independent,Annex II,1,Climate Institute (CI),0,0,0,0,0,0,0,0
ind-2,,Council of European Energy Regulators (CEER),Constituency - Research and independent,Annex II,1,,0,0,0,0,0,0,0,0
143,,EPIA SolarPower Europe (SPE),Constituency - Business and Industry,Annex II,3,EPIA SolarPower Europe (SPE),0,0,0,0,0,0,0,0
ind-3,,Energy Carbon Fund (ECF),Constituency - Business and Industry,Annex I Only,1,,0,0,0,0,0,0,0,0
1248,,Energy Research Centre of the Netherlands (ECN),Constituency - Research and independent,No match,1,Energy Research Centre of the Netherlands (ECN),0,0,0,0,0,0,0,0
ind-4,,Energy Strategies (ES),Constituency - Environmental,Annex II,1,,0,0,0,0,0,0,0,0
ind-5,,Environmental Institute of Munich,Constituency - Environmental,Annex II,1,,0,0,0,0,0,0,0,0
ind-6,,European Renewable Energy Council (EREC),Constituency - Business and Industry,Annex II,3,,0,0,0,0,0,0,0,0
784,,Federation of German Industries (BDI),Constituency - Business and Industry,Annex II,1,Federation of German Industries (BDI),0,0,0,0,0,0,0,0
922,,Food and Agriculture Organization of the United Nations (FAO),UN,International,2,Food and Agriculture Organization of the United Nations (FAO),0,0,0,0,0,0,0,0
ind-7,,Global Climate Action (GCA),UN,International,12,,0,0,0,0,0,0,0,0
12,,Global Environment Centre (GEC),Constituency - Environmental,Non-Annex,1,Global Environment Centre (GEC),0,0,0,0,0,0,0,0
713,,Global Environment Facility (GEF),No match,No match,2,Global Environment Facility (GEF),0,0,0,0,0,0,0,0
1587,,Institut International du Froid (IIF),IGO,Annex II,1,Institut International du Froid (IIF),0,0,0,0,0,0,0,0
ind-8,,Institute Research for the Upliftment and Prevention of Poverty (Nova Institute),Constituency - Research and independent,Non-Annex,1,,0,0,0,0,0,0,0,0
64,,International Atomic Energy Agency (IAEA),UN,International,3,International Atomic Energy Agency (IAEA),0,0,0,0,0,0,0,0
ind-9,,International Biochar Initiative (IBI),Constituency - Business and Industry,Annex II,2,,0,0,0,0,0,0,0,0
116,,International Centre for Research in Agroforestry (ICRAF),IGO,Non-Annex,1,International Centre for Research in Agroforestry (ICRAF),0,0,0,0,0,0,0,0
547,,International Centre for Trade and Sustainable Development (ICTSD),Constituency - Research and independent,Annex II,2,International Centre for Trade and Sustainable Development (ICTSD),0,0,0,0,0,0,0,0
ind-10,,International Monetary Fund (IMF),UN,International,1,,0,0,0,0,0,0,0,0
ind-11,,International Solar Alliance (ISA),IGO,Non-Annex,1,,0,0,0,0,0,0,0,0
360,,International Union for Conservation of Nature (IUCN),IGO,Annex II,1,International Union for Conservation of Nature (IUCN),0,0,0,0,0,0,0,0
697,,Italy,Party,Annex II,3,Italy,1,0,0,0,0,0,0,0
942,,Lebanon,Party,Non-Annex,1,Lebanon,0,0,0,0,0,0,0,0
1300,,Morocco,Party,Non-Annex,1,Morocco,1,0,0,0,0,0,0,0
13,,Natural Resources Defense Council (NRDC),Constituency - Environmental,Annex II,1,Natural Resources Defense Council (NRDC),0,0,0,0,0,0,0,0
1062,,One Sky - Canadian Institute of Sustainable Living (ONE SKY),Constituency - Environmental,Annex II,1,One Sky - Canadian Institute of Sustainable Living (ONE SKY),0,0,0,0,0,0,0,0
ind-12,,Organization of American States (OAS),IGO,Annex II,1,,0,0,0,0,0,0,0,0
592,,Rainforest Alliance (RA),Constituency - Environmental,Annex II,1,Rainforest Alliance (RA),0,0,0,0,0,0,0,0
1089,,Regional Environmental Center for Central and Eastern Europe (REC),IGO,Annex I Only,1,Regional Environmental Center for Central and Eastern Europe (REC),0,0,0,0,0,0,0,0
1460,,Resources for the Future (RFF),Constituency - Research and independent,Annex II,1,Resources for the Future (RFF),0,0,0,0,0,0,0,0
113,,Secretariat of the United Nations Framework Convention on Climate Change (UNFCCC),UN,International,3,Secretariat of the United Nations Framework Convention on Climate Change (UNFCCC),0,0,0,0,0,0,0,0
1712,,Singapore,Party,Non-Annex,1,Singapore,0,0,0,0,0,0,0,0
1453,,Spain,Party,Annex II,2,Spain,0,0,0,0,0,0,0,0
1593,,Switzerland,Party,Annex II,1,Switzerland,0,0,0,0,0,0,0,0
873,,The Climate Group (TCG),Constituency - Business and Industry,Annex II,1,The Climate Group (TCG),0,0,0,0,0,0,0,0
671,,The Corner House,Constituency - Environmental,Annex II,2,The Corner House,0,0,0,0,0,0,0,0
217,,U.S. Climate Action Network (USCAN),Constituency - Environmental,Annex II,1,U.S. Climate Action Network (USCAN),0,0,0,0,0,0,0,0
301,,UNICA - Brazilian Sugarcane Industry Association (UNICA),Constituency - Business and Industry,Non-Annex,1,UNICA - Brazilian Sugarcane Industry Association (UNICA),0,0,0,0,0,0,0,0
983,,United Arab Emirates,Party,Non-Annex,1,United Arab Emirates,1,0,0,0,0,0,0,0
ind-13,,United Nations (UN),UN,International,6,,0,0,0,0,0,0,0,0
1164,,United Nations Conference on Trade and Development (UNCTAD),UN,International,1,United Nations Conference on Trade and Development (UNCTAD),0,0,0,0,0,0,0,0
ind-14,,WindEurope,Constituency - Business and Industry,Annex II,1,,0,0,0,0,0,0,0,0
430,,Women's International League for Peace and Freedom (WILPF),Constituency - Environmental,Annex II,2,Women's International League for Peace and Freedom (WILPF),0,0,0,0,0,0,0,0
ind-15,,World Alliance for Decentralized Energy (WADE),Constituency - Business and Industry,Annex II,1,,0,0,0,0,0,0,0,0
102,,World Business Council for Sustainable Development (WBCSD),Constituency - Business and Industry,Annex II,2,World Business Council for Sustainable Development (WBCSD),0,0,0,0,0,0,0,0
ind-16,,World Coal Association (WCA),Constituency - Business and Industry,Annex II,1,,0,0,0,0,0,0,0,0
ind-17,,World Environment Center (WEC),Constituency - Environmental,Annex II,1,,0,0,0,0,0,0,0,0
1412,,World Meteorological Organization (WMO),UN,International,1,World Meteorological Organization (WMO),0,0,0,0,0,0,0,0
24,,World Resources Institute (WRI),Constituency - Research and independent,Annex II,1,World Resources Institute (WRI),0,0,0,0,0,0,0,0
365,,World Trade Organization (WTO),UN,International,1,World Trade Organization (WTO),0,0,0,0,0,0,0,0
998,,Yayasan Pelangi (PELANGI),Constituency - Environmental,Non-Annex,1,Yayasan Pelangi (PELANGI),0,0,0,0,0,0,0,0
