Source,Target,Type,Id,Label,Weight,video_num,target_org,se_code,topics,source_org
0,1,Undirected,0,,0.035714,337,Climate Action Network International (CAN International),COP28-019,19,Oil Change International (OCI)
0,2,Undirected,1,,0.035714,337,Climate Analytics GmbH,COP28-019,19,Oil Change International (OCI)
0,3,Undirected,2,,0.035714,337,Indigenous Environmental Network,COP28-019,19,Oil Change International (OCI)
0,4,Undirected,3,,0.035714,337,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-019,19,Oil Change International (OCI)
0,5,Undirected,4,,0.035714,337,International Indigenous Forum of Climate Change,COP28-019,19,Oil Change International (OCI)
0,6,Undirected,5,,0.035714,337,Don't Gas Africa,COP28-019,19,Oil Change International (OCI)
0,7,Undirected,6,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Oil Change International (OCI)
1,2,Undirected,7,,0.035714,337,Climate Analytics GmbH,COP28-019,19,Climate Action Network International (CAN International)
1,3,Undirected,8,,0.035714,337,Indigenous Environmental Network,COP28-019,19,Climate Action Network International (CAN International)
1,4,Undirected,9,,0.202381,58,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-339,19,Climate Action Network International (CAN International)
1,5,Undirected,10,,0.035714,337,International Indigenous Forum of Climate Change,COP28-019,19,Climate Action Network International (CAN International)
1,6,Undirected,11,,0.035714,337,Don't Gas Africa,COP28-019,19,Climate Action Network International (CAN International)
1,7,Undirected,12,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Climate Action Network International (CAN International)
2,3,Undirected,13,,0.035714,337,Indigenous Environmental Network,COP28-019,19,Climate Analytics GmbH
2,4,Undirected,14,,0.035714,337,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-019,19,Climate Analytics GmbH
2,5,Undirected,15,,0.035714,337,International Indigenous Forum of Climate Change,COP28-019,19,Climate Analytics GmbH
2,6,Undirected,16,,0.035714,337,Don't Gas Africa,COP28-019,19,Climate Analytics GmbH
2,7,Undirected,17,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Climate Analytics GmbH
3,4,Undirected,18,,0.035714,337,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-019,19,Indigenous Environmental Network
3,5,Undirected,19,,0.035714,337,International Indigenous Forum of Climate Change,COP28-019,19,Indigenous Environmental Network
3,6,Undirected,20,,0.035714,337,Don't Gas Africa,COP28-019,19,Indigenous Environmental Network
3,7,Undirected,21,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Indigenous Environmental Network
4,5,Undirected,22,,0.035714,337,International Indigenous Forum of Climate Change,COP28-019,19,Fossil Fuel Non-Proliferation Treaty Initiative
4,6,Undirected,23,,0.035714,337,Don't Gas Africa,COP28-019,19,Fossil Fuel Non-Proliferation Treaty Initiative
4,7,Undirected,24,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Fossil Fuel Non-Proliferation Treaty Initiative
5,6,Undirected,25,,0.035714,337,Don't Gas Africa,COP28-019,19,International Indigenous Forum of Climate Change
5,7,Undirected,26,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,International Indigenous Forum of Climate Change
6,7,Undirected,27,,0.035714,337,"Human Rights Watch, Inc. (HRW)",COP28-019,19,Don't Gas Africa
8,9,Undirected,28,,0.047619,299,Association Française des Entreprises pour l'Environnement (EpE),COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
8,10,Undirected,29,,0.047619,299,Regional Center for Renewable Energy and Energy Efficiency (RCREEE),COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
8,11,Undirected,30,,0.047619,299,Solar Impulse Foundation,COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
8,12,Undirected,31,,0.047619,299,United Nations Industrial Development Organization (UNIDO),COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
8,14,Undirected,32,,0.047619,299,Engie S.A.,COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
8,15,Undirected,33,,0.047619,299,Veolia,COP28-036,2,World Union of Small and Medium Enterprises (WUSME)
9,10,Undirected,34,,0.047619,299,Regional Center for Renewable Energy and Energy Efficiency (RCREEE),COP28-036,2,Association Française des Entreprises pour l'Environnement (EpE)
9,11,Undirected,35,,0.047619,299,Solar Impulse Foundation,COP28-036,2,Association Française des Entreprises pour l'Environnement (EpE)
9,12,Undirected,36,,0.047619,299,United Nations Industrial Development Organization (UNIDO),COP28-036,2,Association Française des Entreprises pour l'Environnement (EpE)
9,14,Undirected,37,,0.047619,299,Engie S.A.,COP28-036,2,Association Française des Entreprises pour l'Environnement (EpE)
9,15,Undirected,38,,0.047619,299,Veolia,COP28-036,2,Association Française des Entreprises pour l'Environnement (EpE)
10,11,Undirected,39,,0.047619,299,Solar Impulse Foundation,COP28-036,2,Regional Center for Renewable Energy and Energy Efficiency (RCREEE)
10,12,Undirected,40,,0.047619,299,United Nations Industrial Development Organization (UNIDO),COP28-036,2,Regional Center for Renewable Energy and Energy Efficiency (RCREEE)
10,14,Undirected,41,,0.047619,299,Engie S.A.,COP28-036,2,Regional Center for Renewable Energy and Energy Efficiency (RCREEE)
10,15,Undirected,42,,0.047619,299,Veolia,COP28-036,2,Regional Center for Renewable Energy and Energy Efficiency (RCREEE)
11,12,Undirected,43,,0.047619,299,United Nations Industrial Development Organization (UNIDO),COP28-036,2,Solar Impulse Foundation
11,14,Undirected,44,,0.047619,299,Engie S.A.,COP28-036,2,Solar Impulse Foundation
11,15,Undirected,45,,0.047619,299,Veolia,COP28-036,2,Solar Impulse Foundation
12,14,Undirected,46,,0.047619,299,Engie S.A.,COP28-036,2,United Nations Industrial Development Organization (UNIDO)
12,15,Undirected,47,,0.047619,299,Veolia,COP28-036,2,United Nations Industrial Development Organization (UNIDO)
14,15,Undirected,48,,0.047619,299,Veolia,COP28-036,2,Engie S.A.
16,17,Undirected,49,,0.1,307,Academia Sinica,COP28-046,62,JW Eco-Technology
16,18,Undirected,50,,0.1,307,Client II,COP28-046,62,JW Eco-Technology
16,19,Undirected,51,,0.1,307,JOOSI,COP28-046,62,JW Eco-Technology
16,20,Undirected,52,,0.1,307,EnerSHelF,COP28-046,62,JW Eco-Technology
17,18,Undirected,53,,0.1,307,Client II,COP28-046,62,Academia Sinica
17,19,Undirected,54,,0.1,307,JOOSI,COP28-046,62,Academia Sinica
17,20,Undirected,55,,0.1,307,EnerSHelF,COP28-046,62,Academia Sinica
18,19,Undirected,56,,0.1,307,JOOSI,COP28-046,62,Client II
18,20,Undirected,57,,0.1,307,EnerSHelF,COP28-046,62,Client II
19,20,Undirected,58,,0.1,307,EnerSHelF,COP28-046,62,JOOSI
1,22,Undirected,59,,0.1,289,World Wind Energy Association (WWEA),COP28-047,2,Climate Action Network International (CAN International)
1,23,Undirected,60,,0.1,289,International Solar Energy Society e.V. (ISES),COP28-047,2,Climate Action Network International (CAN International)
1,24,Undirected,61,,0.1,289,World Bioenergy Association (WBA),COP28-047,2,Climate Action Network International (CAN International)
1,25,Undirected,62,,0.1,289,International Hydropower Association (IHA),COP28-047,2,Climate Action Network International (CAN International)
22,23,Undirected,63,,0.1,289,International Solar Energy Society e.V. (ISES),COP28-047,2,World Wind Energy Association (WWEA)
22,24,Undirected,64,,0.1,289,World Bioenergy Association (WBA),COP28-047,2,World Wind Energy Association (WWEA)
22,25,Undirected,65,,0.1,289,International Hydropower Association (IHA),COP28-047,2,World Wind Energy Association (WWEA)
23,24,Undirected,66,,0.1,289,World Bioenergy Association (WBA),COP28-047,2,International Solar Energy Society e.V. (ISES)
23,25,Undirected,67,,0.1,289,International Hydropower Association (IHA),COP28-047,2,International Solar Energy Society e.V. (ISES)
24,25,Undirected,68,,0.1,289,International Hydropower Association (IHA),COP28-047,2,World Bioenergy Association (WBA)
26,27,Undirected,69,,0.1,327,California Attorney General,COP28-050,19,Center for Biological Diversity (CBD)
26,28,Undirected,70,,0.1,327,Global Alliance for the Rights of Nature (GARN),COP28-050,19,Center for Biological Diversity (CBD)
26,29,Undirected,71,,0.1,327,Centre for Development and Environment (CDE),COP28-050,19,Center for Biological Diversity (CBD)
26,30,Undirected,72,,0.1,327,Port Arthur Community Action Network (PACAN),COP28-050,19,Center for Biological Diversity (CBD)
27,28,Undirected,73,,0.1,327,Global Alliance for the Rights of Nature (GARN),COP28-050,19,California Attorney General
27,29,Undirected,74,,0.1,327,Centre for Development and Environment (CDE),COP28-050,19,California Attorney General
27,30,Undirected,75,,0.1,327,Port Arthur Community Action Network (PACAN),COP28-050,19,California Attorney General
28,29,Undirected,76,,0.1,327,Centre for Development and Environment (CDE),COP28-050,19,Global Alliance for the Rights of Nature (GARN)
28,30,Undirected,77,,0.1,327,Port Arthur Community Action Network (PACAN),COP28-050,19,Global Alliance for the Rights of Nature (GARN)
29,30,Undirected,78,,0.1,327,Port Arthur Community Action Network (PACAN),COP28-050,19,Centre for Development and Environment (CDE)
31,32,Undirected,79,,0.047619,205,Iran Renewable Energy Association (IrREA),COP28-096,19,Australian National University (ANU)
31,33,Undirected,80,,0.047619,205,Iranian Research Organization for Science and Technology (IROST),COP28-096,19,Australian National University (ANU)
31,34,Undirected,81,,0.047619,205,Araz Silicon Industries,COP28-096,19,Australian National University (ANU)
31,35,Undirected,82,,0.047619,205,University of Oxford,COP28-096,19,Australian National University (ANU)
31,36,Undirected,83,,0.047619,205,Columbia University,COP28-096,19,Australian National University (ANU)
31,37,Undirected,84,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,Australian National University (ANU)
32,33,Undirected,85,,0.047619,205,Iranian Research Organization for Science and Technology (IROST),COP28-096,19,Iran Renewable Energy Association (IrREA)
32,34,Undirected,86,,0.047619,205,Araz Silicon Industries,COP28-096,19,Iran Renewable Energy Association (IrREA)
32,35,Undirected,87,,0.047619,205,University of Oxford,COP28-096,19,Iran Renewable Energy Association (IrREA)
32,36,Undirected,88,,0.047619,205,Columbia University,COP28-096,19,Iran Renewable Energy Association (IrREA)
32,37,Undirected,89,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,Iran Renewable Energy Association (IrREA)
33,34,Undirected,90,,0.047619,205,Araz Silicon Industries,COP28-096,19,Iranian Research Organization for Science and Technology (IROST)
33,35,Undirected,91,,0.047619,205,University of Oxford,COP28-096,19,Iranian Research Organization for Science and Technology (IROST)
33,36,Undirected,92,,0.047619,205,Columbia University,COP28-096,19,Iranian Research Organization for Science and Technology (IROST)
33,37,Undirected,93,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,Iranian Research Organization for Science and Technology (IROST)
34,35,Undirected,94,,0.047619,205,University of Oxford,COP28-096,19,Araz Silicon Industries
34,36,Undirected,95,,0.047619,205,Columbia University,COP28-096,19,Araz Silicon Industries
34,37,Undirected,96,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,Araz Silicon Industries
35,36,Undirected,97,,0.047619,205,Columbia University,COP28-096,19,University of Oxford
35,37,Undirected,98,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,University of Oxford
36,37,Undirected,99,,0.047619,205,Center for International Climate and Environmental Research (CICERO),COP28-096,19,Columbia University
38,39,Undirected,100,,0.018182,178,Global Wind Energy Council (GWEC),COP28-099,2,International Renewable Energy Agency (IRENA)
38,40,Undirected,101,,0.018182,178,Solutions for Our Climate (SFOC),COP28-099,2,International Renewable Energy Agency (IRENA)
38,41,Undirected,102,,0.018182,178,Republic of Korea,COP28-099,2,International Renewable Energy Agency (IRENA)
38,42,Undirected,103,,0.018182,178,Third Generation Environmentalism (E3G),COP28-099,2,International Renewable Energy Agency (IRENA)
38,43,Undirected,104,,0.018182,178,Iniciativa Climática de Mexico (ICM),COP28-099,2,International Renewable Energy Agency (IRENA)
38,44,Undirected,105,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,International Renewable Energy Agency (IRENA)
38,45,Undirected,106,,0.018182,178,LG Energy Solutions,COP28-099,2,International Renewable Energy Agency (IRENA)
38,46,Undirected,107,,0.018182,178,Renewable Energy Institute,COP28-099,2,International Renewable Energy Agency (IRENA)
38,47,Undirected,108,,0.018182,178,Chalmers University of Technology,COP28-099,2,International Renewable Energy Agency (IRENA)
38,48,Undirected,109,,0.018182,178,Zhejiang University,COP28-099,2,International Renewable Energy Agency (IRENA)
39,40,Undirected,110,,0.018182,178,Solutions for Our Climate (SFOC),COP28-099,2,Global Wind Energy Council (GWEC)
39,41,Undirected,111,,0.018182,178,Republic of Korea,COP28-099,2,Global Wind Energy Council (GWEC)
39,42,Undirected,112,,0.018182,178,Third Generation Environmentalism (E3G),COP28-099,2,Global Wind Energy Council (GWEC)
39,43,Undirected,113,,0.018182,178,Iniciativa Climática de Mexico (ICM),COP28-099,2,Global Wind Energy Council (GWEC)
39,44,Undirected,114,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,Global Wind Energy Council (GWEC)
39,45,Undirected,115,,0.018182,178,LG Energy Solutions,COP28-099,2,Global Wind Energy Council (GWEC)
39,46,Undirected,116,,0.018182,178,Renewable Energy Institute,COP28-099,2,Global Wind Energy Council (GWEC)
39,47,Undirected,117,,0.018182,178,Chalmers University of Technology,COP28-099,2,Global Wind Energy Council (GWEC)
39,48,Undirected,118,,0.018182,178,Zhejiang University,COP28-099,2,Global Wind Energy Council (GWEC)
40,41,Undirected,119,,0.018182,178,Republic of Korea,COP28-099,2,Solutions for Our Climate (SFOC)
40,42,Undirected,120,,0.018182,178,Third Generation Environmentalism (E3G),COP28-099,2,Solutions for Our Climate (SFOC)
40,43,Undirected,121,,0.018182,178,Iniciativa Climática de Mexico (ICM),COP28-099,2,Solutions for Our Climate (SFOC)
40,44,Undirected,122,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,Solutions for Our Climate (SFOC)
40,45,Undirected,123,,0.018182,178,LG Energy Solutions,COP28-099,2,Solutions for Our Climate (SFOC)
40,46,Undirected,124,,0.018182,178,Renewable Energy Institute,COP28-099,2,Solutions for Our Climate (SFOC)
40,47,Undirected,125,,0.018182,178,Chalmers University of Technology,COP28-099,2,Solutions for Our Climate (SFOC)
40,48,Undirected,126,,0.018182,178,Zhejiang University,COP28-099,2,Solutions for Our Climate (SFOC)
41,42,Undirected,127,,0.018182,178,Third Generation Environmentalism (E3G),COP28-099,2,Republic of Korea
41,43,Undirected,128,,0.018182,178,Iniciativa Climática de Mexico (ICM),COP28-099,2,Republic of Korea
41,44,Undirected,129,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,Republic of Korea
41,45,Undirected,130,,0.018182,178,LG Energy Solutions,COP28-099,2,Republic of Korea
41,46,Undirected,131,,0.018182,178,Renewable Energy Institute,COP28-099,2,Republic of Korea
41,47,Undirected,132,,0.018182,178,Chalmers University of Technology,COP28-099,2,Republic of Korea
41,48,Undirected,133,,0.018182,178,Zhejiang University,COP28-099,2,Republic of Korea
42,43,Undirected,134,,0.018182,178,Iniciativa Climática de Mexico (ICM),COP28-099,2,Third Generation Environmentalism (E3G)
42,44,Undirected,135,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,Third Generation Environmentalism (E3G)
42,45,Undirected,136,,0.018182,178,LG Energy Solutions,COP28-099,2,Third Generation Environmentalism (E3G)
42,46,Undirected,137,,0.018182,178,Renewable Energy Institute,COP28-099,2,Third Generation Environmentalism (E3G)
42,47,Undirected,138,,0.018182,178,Chalmers University of Technology,COP28-099,2,Third Generation Environmentalism (E3G)
42,48,Undirected,139,,0.018182,178,Zhejiang University,COP28-099,2,Third Generation Environmentalism (E3G)
43,44,Undirected,140,,0.018182,178,Danish Energy Agency (DEA),COP28-099,2,Iniciativa Climática de Mexico (ICM)
43,45,Undirected,141,,0.018182,178,LG Energy Solutions,COP28-099,2,Iniciativa Climática de Mexico (ICM)
43,46,Undirected,142,,0.018182,178,Renewable Energy Institute,COP28-099,2,Iniciativa Climática de Mexico (ICM)
43,47,Undirected,143,,0.018182,178,Chalmers University of Technology,COP28-099,2,Iniciativa Climática de Mexico (ICM)
43,48,Undirected,144,,0.018182,178,Zhejiang University,COP28-099,2,Iniciativa Climática de Mexico (ICM)
44,45,Undirected,145,,0.018182,178,LG Energy Solutions,COP28-099,2,Danish Energy Agency (DEA)
44,46,Undirected,146,,0.018182,178,Renewable Energy Institute,COP28-099,2,Danish Energy Agency (DEA)
44,47,Undirected,147,,0.018182,178,Chalmers University of Technology,COP28-099,2,Danish Energy Agency (DEA)
44,48,Undirected,148,,0.018182,178,Zhejiang University,COP28-099,2,Danish Energy Agency (DEA)
45,46,Undirected,149,,0.018182,178,Renewable Energy Institute,COP28-099,2,LG Energy Solutions
45,47,Undirected,150,,0.018182,178,Chalmers University of Technology,COP28-099,2,LG Energy Solutions
45,48,Undirected,151,,0.018182,178,Zhejiang University,COP28-099,2,LG Energy Solutions
46,47,Undirected,152,,0.018182,178,Chalmers University of Technology,COP28-099,2,Renewable Energy Institute
46,48,Undirected,153,,0.018182,178,Zhejiang University,COP28-099,2,Renewable Energy Institute
47,48,Undirected,154,,0.018182,178,Zhejiang University,COP28-099,2,Chalmers University of Technology
49,50,Undirected,155,,0.066667,200,Greenpeace Africa,COP28-101,19,the Guardian
49,6,Undirected,156,,0.066667,200,Don't Gas Africa,COP28-101,19,the Guardian
49,52,Undirected,157,,0.066667,200,StopEACOP,COP28-101,19,the Guardian
49,53,Undirected,158,,0.066667,200,Germanwatch,COP28-101,19,the Guardian
49,54,Undirected,159,,0.066667,200,Innovation for the Development and Protection of the Environment (IDPE),COP28-101,19,the Guardian
50,6,Undirected,160,,0.066667,200,Don't Gas Africa,COP28-101,19,Greenpeace Africa
50,52,Undirected,161,,0.066667,200,StopEACOP,COP28-101,19,Greenpeace Africa
50,53,Undirected,162,,0.066667,200,Germanwatch,COP28-101,19,Greenpeace Africa
50,54,Undirected,163,,0.066667,200,Innovation for the Development and Protection of the Environment (IDPE),COP28-101,19,Greenpeace Africa
6,52,Undirected,164,,0.066667,200,StopEACOP,COP28-101,19,Don't Gas Africa
6,53,Undirected,165,,0.066667,200,Germanwatch,COP28-101,19,Don't Gas Africa
6,54,Undirected,166,,0.066667,200,Innovation for the Development and Protection of the Environment (IDPE),COP28-101,19,Don't Gas Africa
52,53,Undirected,167,,0.066667,200,Germanwatch,COP28-101,19,StopEACOP
52,54,Undirected,168,,0.066667,200,Innovation for the Development and Protection of the Environment (IDPE),COP28-101,19,StopEACOP
53,54,Undirected,169,,0.066667,200,Innovation for the Development and Protection of the Environment (IDPE),COP28-101,19,Germanwatch
55,56,Undirected,170,,0.027778,203,GreenCape,COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,57,Undirected,171,,0.04596,203,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,58,Undirected,172,,0.027778,203,German Federal Ministry for Economic Cooperation and Development (BMZ),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,59,Undirected,173,,0.027778,203,New Energy and Industrial Technology Development Organization (NEDO),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,44,Undirected,174,,0.027778,203,Danish Energy Agency (DEA),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,12,Undirected,175,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,62,Undirected,176,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,United Nations Economic Commission for Europe (ECE)
55,63,Undirected,177,,0.027778,203,European Investment Bank (EIB),COP28-116,2,United Nations Economic Commission for Europe (ECE)
56,57,Undirected,178,,0.027778,203,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP),COP28-116,2,GreenCape
