Source,Target,Type,Id,Label,Weight,video_num,target_org,se_code,topics,source_org
56,58,Undirected,179,,0.027778,203,German Federal Ministry for Economic Cooperation and Development (BMZ),COP28-116,2,GreenCape
56,59,Undirected,180,,0.027778,203,New Energy and Industrial Technology Development Organization (NEDO),COP28-116,2,GreenCape
56,44,Undirected,181,,0.027778,203,Danish Energy Agency (DEA),COP28-116,2,GreenCape
56,12,Undirected,182,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,GreenCape
56,62,Undirected,183,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,GreenCape
56,63,Undirected,184,,0.027778,203,European Investment Bank (EIB),COP28-116,2,GreenCape
57,58,Undirected,185,,0.027778,203,German Federal Ministry for Economic Cooperation and Development (BMZ),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,59,Undirected,186,,0.027778,203,New Energy and Industrial Technology Development Organization (NEDO),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,44,Undirected,187,,0.027778,203,Danish Energy Agency (DEA),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,12,Undirected,188,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,62,Undirected,189,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,63,Undirected,190,,0.027778,203,European Investment Bank (EIB),COP28-116,2,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
58,59,Undirected,191,,0.027778,203,New Energy and Industrial Technology Development Organization (NEDO),COP28-116,2,German Federal Ministry for Economic Cooperation and Development (BMZ)
58,44,Undirected,192,,0.027778,203,Danish Energy Agency (DEA),COP28-116,2,German Federal Ministry for Economic Cooperation and Development (BMZ)
58,12,Undirected,193,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,German Federal Ministry for Economic Cooperation and Development (BMZ)
58,62,Undirected,194,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,German Federal Ministry for Economic Cooperation and Development (BMZ)
58,63,Undirected,195,,0.027778,203,European Investment Bank (EIB),COP28-116,2,German Federal Ministry for Economic Cooperation and Development (BMZ)
59,44,Undirected,196,,0.027778,203,Danish Energy Agency (DEA),COP28-116,2,New Energy and Industrial Technology Development Organization (NEDO)
59,12,Undirected,197,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,New Energy and Industrial Technology Development Organization (NEDO)
59,62,Undirected,198,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,New Energy and Industrial Technology Development Organization (NEDO)
59,63,Undirected,199,,0.027778,203,European Investment Bank (EIB),COP28-116,2,New Energy and Industrial Technology Development Organization (NEDO)
44,12,Undirected,200,,0.027778,203,United Nations Industrial Development Organization (UNIDO),COP28-116,2,Danish Energy Agency (DEA)
44,62,Undirected,201,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,Danish Energy Agency (DEA)
44,63,Undirected,202,,0.027778,203,European Investment Bank (EIB),COP28-116,2,Danish Energy Agency (DEA)
12,62,Undirected,203,,0.027778,203,Global Environment Facility (GEF),COP28-116,2,United Nations Industrial Development Organization (UNIDO)
12,63,Undirected,204,,0.027778,203,European Investment Bank (EIB),COP28-116,2,United Nations Industrial Development Organization (UNIDO)
62,63,Undirected,205,,0.027778,203,European Investment Bank (EIB),COP28-116,2,Global Environment Facility (GEF)
64,65,Undirected,206,,0.333333,248,University of Tokyo (IR3S),COP28-162,61,Ontario Power Generation (OPG)
64,66,Undirected,207,,0.333333,248,"Japan Atomic Industrial Forum, Inc. (JAIF)",COP28-162,61,Ontario Power Generation (OPG)
65,66,Undirected,208,,0.333333,248,"Japan Atomic Industrial Forum, Inc. (JAIF)",COP28-162,61,University of Tokyo (IR3S)
57,68,Undirected,209,,0.018182,247,United Nations Economic and Social Commission for Western Asia (ESCWA),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,70,Undirected,211,,0.018182,247,United Nations Environment Programme (UNEP),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,71,Undirected,212,,0.018182,247,United Nations Economic Commission for Africa (ECA),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,72,Undirected,213,,0.018182,247,United Nations Economic Commission for Latin America and the Caribbean (ECLAC),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,73,Undirected,214,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,74,Undirected,215,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,75,Undirected,216,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,76,Undirected,217,,0.018182,247,University of Queensland,COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
57,77,Undirected,218,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Economic and Social Commission for Asia and the Pacific (ESCAP)
68,55,Undirected,219,,0.018182,247,United Nations Economic Commission for Europe (ECE),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,70,Undirected,220,,0.018182,247,United Nations Environment Programme (UNEP),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,71,Undirected,221,,0.018182,247,United Nations Economic Commission for Africa (ECA),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,72,Undirected,222,,0.018182,247,United Nations Economic Commission for Latin America and the Caribbean (ECLAC),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,73,Undirected,223,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,74,Undirected,224,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,75,Undirected,225,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,76,Undirected,226,,0.018182,247,University of Queensland,COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
68,77,Undirected,227,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Economic and Social Commission for Western Asia (ESCWA)
55,70,Undirected,228,,0.018182,247,United Nations Environment Programme (UNEP),COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,71,Undirected,229,,0.018182,247,United Nations Economic Commission for Africa (ECA),COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,72,Undirected,230,,0.018182,247,United Nations Economic Commission for Latin America and the Caribbean (ECLAC),COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,73,Undirected,231,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,74,Undirected,232,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,75,Undirected,233,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,76,Undirected,234,,0.018182,247,University of Queensland,COP28-183,19,United Nations Economic Commission for Europe (ECE)
55,77,Undirected,235,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Economic Commission for Europe (ECE)
70,71,Undirected,236,,0.018182,247,United Nations Economic Commission for Africa (ECA),COP28-183,19,United Nations Environment Programme (UNEP)
70,72,Undirected,237,,0.018182,247,United Nations Economic Commission for Latin America and the Caribbean (ECLAC),COP28-183,19,United Nations Environment Programme (UNEP)
70,73,Undirected,238,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Environment Programme (UNEP)
70,74,Undirected,239,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Environment Programme (UNEP)
70,75,Undirected,240,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Environment Programme (UNEP)
70,76,Undirected,241,,0.018182,247,University of Queensland,COP28-183,19,United Nations Environment Programme (UNEP)
70,77,Undirected,242,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Environment Programme (UNEP)
71,72,Undirected,243,,0.018182,247,United Nations Economic Commission for Latin America and the Caribbean (ECLAC),COP28-183,19,United Nations Economic Commission for Africa (ECA)
71,73,Undirected,244,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Economic Commission for Africa (ECA)
71,74,Undirected,245,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Economic Commission for Africa (ECA)
71,75,Undirected,246,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Economic Commission for Africa (ECA)
71,76,Undirected,247,,0.018182,247,University of Queensland,COP28-183,19,United Nations Economic Commission for Africa (ECA)
71,77,Undirected,248,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Economic Commission for Africa (ECA)
72,73,Undirected,249,,0.018182,247,Saudi Arabia,COP28-183,19,United Nations Economic Commission for Latin America and the Caribbean (ECLAC)
72,74,Undirected,250,,0.018182,247,African Export-Import Bank,COP28-183,19,United Nations Economic Commission for Latin America and the Caribbean (ECLAC)
72,75,Undirected,251,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,United Nations Economic Commission for Latin America and the Caribbean (ECLAC)
72,76,Undirected,252,,0.018182,247,University of Queensland,COP28-183,19,United Nations Economic Commission for Latin America and the Caribbean (ECLAC)
72,77,Undirected,253,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,United Nations Economic Commission for Latin America and the Caribbean (ECLAC)
73,74,Undirected,254,,0.018182,247,African Export-Import Bank,COP28-183,19,Saudi Arabia
73,75,Undirected,255,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,Saudi Arabia
73,76,Undirected,256,,0.018182,247,University of Queensland,COP28-183,19,Saudi Arabia
73,77,Undirected,257,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,Saudi Arabia
74,75,Undirected,258,,0.018182,247,International Monetary Fund (IMF),COP28-183,19,African Export-Import Bank
74,76,Undirected,259,,0.018182,247,University of Queensland,COP28-183,19,African Export-Import Bank
74,77,Undirected,260,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,African Export-Import Bank
75,76,Undirected,261,,0.018182,247,University of Queensland,COP28-183,19,International Monetary Fund (IMF)
75,77,Undirected,262,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,International Monetary Fund (IMF)
76,77,Undirected,263,,0.018182,247,London School of Economics and Political Science (LSE),COP28-183,19,University of Queensland
78,79,Undirected,264,,0.1,250,Lightsource bp,COP28-194,2,The Association for Renewable Energy and Clean Technology (REA)
78,80,Undirected,265,,0.1,250,University of Plymouth,COP28-194,2,The Association for Renewable Energy and Clean Technology (REA)
78,81,Undirected,266,,0.1,250,Coastal Development Partnership (CDPBD),COP28-194,2,The Association for Renewable Energy and Clean Technology (REA)
78,82,Undirected,267,,0.1,250,Budweiser,COP28-194,2,The Association for Renewable Energy and Clean Technology (REA)
79,80,Undirected,268,,0.1,250,University of Plymouth,COP28-194,2,Lightsource bp
79,81,Undirected,269,,0.1,250,Coastal Development Partnership (CDPBD),COP28-194,2,Lightsource bp
79,82,Undirected,270,,0.1,250,Budweiser,COP28-194,2,Lightsource bp
80,81,Undirected,271,,0.1,250,Coastal Development Partnership (CDPBD),COP28-194,2,University of Plymouth
80,82,Undirected,272,,0.1,250,Budweiser,COP28-194,2,University of Plymouth
81,82,Undirected,273,,0.1,250,Budweiser,COP28-194,2,Coastal Development Partnership (CDPBD)
83,84,Undirected,274,,0.035714,232,European Nuclear Society (ENS),COP28-196,2,American Nuclear Society (ANS)
83,85,Undirected,275,,0.035714,232,University of Cambridge,COP28-196,2,American Nuclear Society (ANS)
83,86,Undirected,276,,0.035714,232,Nuclear for Climate,COP28-196,2,American Nuclear Society (ANS)
83,87,Undirected,277,,0.035714,232,Urenco,COP28-196,2,American Nuclear Society (ANS)
83,88,Undirected,278,,0.035714,232,EDF,COP28-196,2,American Nuclear Society (ANS)
83,89,Undirected,279,,0.035714,232,Idaho National Laboratory,COP28-196,2,American Nuclear Society (ANS)
83,90,Undirected,280,,0.035714,232,Anthropocene Institute,COP28-196,2,American Nuclear Society (ANS)
84,85,Undirected,281,,0.035714,232,University of Cambridge,COP28-196,2,European Nuclear Society (ENS)
84,86,Undirected,282,,0.035714,232,Nuclear for Climate,COP28-196,2,European Nuclear Society (ENS)
84,87,Undirected,283,,0.035714,232,Urenco,COP28-196,2,European Nuclear Society (ENS)
84,88,Undirected,284,,0.035714,232,EDF,COP28-196,2,European Nuclear Society (ENS)
84,89,Undirected,285,,0.035714,232,Idaho National Laboratory,COP28-196,2,European Nuclear Society (ENS)
84,90,Undirected,286,,0.035714,232,Anthropocene Institute,COP28-196,2,European Nuclear Society (ENS)
85,86,Undirected,287,,0.035714,232,Nuclear for Climate,COP28-196,2,University of Cambridge
85,87,Undirected,288,,0.035714,232,Urenco,COP28-196,2,University of Cambridge
85,88,Undirected,289,,0.035714,232,EDF,COP28-196,2,University of Cambridge
85,89,Undirected,290,,0.035714,232,Idaho National Laboratory,COP28-196,2,University of Cambridge
85,90,Undirected,291,,0.035714,232,Anthropocene Institute,COP28-196,2,University of Cambridge
86,87,Undirected,292,,0.035714,232,Urenco,COP28-196,2,Nuclear for Climate
86,88,Undirected,293,,0.035714,232,EDF,COP28-196,2,Nuclear for Climate
86,89,Undirected,294,,0.035714,232,Idaho National Laboratory,COP28-196,2,Nuclear for Climate
86,90,Undirected,295,,0.035714,232,Anthropocene Institute,COP28-196,2,Nuclear for Climate
87,88,Undirected,296,,0.035714,232,EDF,COP28-196,2,Urenco
87,89,Undirected,297,,0.035714,232,Idaho National Laboratory,COP28-196,2,Urenco
87,90,Undirected,298,,0.035714,232,Anthropocene Institute,COP28-196,2,Urenco
88,89,Undirected,299,,0.035714,232,Idaho National Laboratory,COP28-196,2,EDF
88,90,Undirected,300,,0.035714,232,Anthropocene Institute,COP28-196,2,EDF
89,90,Undirected,301,,0.035714,232,Anthropocene Institute,COP28-196,2,Idaho National Laboratory
91,92,Undirected,302,,0.1,253,International Council for Mining and Metals (ICMM),COP28-198,19,Philippines
91,93,Undirected,303,,0.1,253,Global Witness,COP28-198,19,Philippines
91,94,Undirected,304,,0.1,253,SSE Renewables,COP28-198,19,Philippines
91,95,Undirected,305,,0.1,253,The Extractive Industries Transparency Initiative * (EITI),COP28-198,19,Philippines
92,93,Undirected,306,,0.1,253,Global Witness,COP28-198,19,International Council for Mining and Metals (ICMM)
92,94,Undirected,307,,0.1,253,SSE Renewables,COP28-198,19,International Council for Mining and Metals (ICMM)
92,95,Undirected,308,,0.1,253,The Extractive Industries Transparency Initiative * (EITI),COP28-198,19,International Council for Mining and Metals (ICMM)
93,94,Undirected,309,,0.1,253,SSE Renewables,COP28-198,19,Global Witness
93,95,Undirected,310,,0.1,253,The Extractive Industries Transparency Initiative * (EITI),COP28-198,19,Global Witness
94,95,Undirected,311,,0.1,253,The Extractive Industries Transparency Initiative * (EITI),COP28-198,19,SSE Renewables
96,38,Undirected,312,,0.066667,148,International Renewable Energy Agency (IRENA),COP28-209,2,Alliance to Save Energy (ASE)
96,98,Undirected,313,,0.066667,148,Clean Energy Council,COP28-209,2,Alliance to Save Energy (ASE)
96,100,Undirected,314,,0.066667,148,Association of Energy Engineers (AEE),COP28-209,2,Alliance to Save Energy (ASE)
96,101,Undirected,315,,0.066667,148,Goldwind Australia,COP28-209,2,Alliance to Save Energy (ASE)
96,102,Undirected,316,,0.066667,148,Capital Power,COP28-209,2,Alliance to Save Energy (ASE)
38,98,Undirected,317,,0.066667,148,Clean Energy Council,COP28-209,2,International Renewable Energy Agency (IRENA)
38,100,Undirected,318,,0.066667,148,Association of Energy Engineers (AEE),COP28-209,2,International Renewable Energy Agency (IRENA)
38,101,Undirected,319,,0.066667,148,Goldwind Australia,COP28-209,2,International Renewable Energy Agency (IRENA)
38,102,Undirected,320,,0.066667,148,Capital Power,COP28-209,2,International Renewable Energy Agency (IRENA)
98,100,Undirected,321,,0.066667,148,Association of Energy Engineers (AEE),COP28-209,2,Clean Energy Council
98,101,Undirected,322,,0.066667,148,Goldwind Australia,COP28-209,2,Clean Energy Council
98,102,Undirected,323,,0.066667,148,Capital Power,COP28-209,2,Clean Energy Council
100,101,Undirected,324,,0.066667,148,Goldwind Australia,COP28-209,2,Association of Energy Engineers (AEE)
100,102,Undirected,325,,0.066667,148,Capital Power,COP28-209,2,Association of Energy Engineers (AEE)
101,102,Undirected,326,,0.066667,148,Capital Power,COP28-209,2,Goldwind Australia
103,104,Undirected,327,,0.166667,244,International Network for Sustainable Energy (INFORSE),COP28-224,62,Global Ecovillage Network (GEN - International)
103,105,Undirected,328,,0.166667,244,Nordic Folkecenter for Renewable Energy (NFVE),COP28-224,62,Global Ecovillage Network (GEN - International)
103,106,Undirected,329,,0.166667,244,Integrated Sustainable Energy and Ecological Development Association (INSEDA),COP28-224,62,Global Ecovillage Network (GEN - International)
104,105,Undirected,330,,0.166667,244,Nordic Folkecenter for Renewable Energy (NFVE),COP28-224,62,International Network for Sustainable Energy (INFORSE)
104,106,Undirected,331,,0.166667,244,Integrated Sustainable Energy and Ecological Development Association (INSEDA),COP28-224,62,International Network for Sustainable Energy (INFORSE)
105,106,Undirected,332,,0.166667,244,Integrated Sustainable Energy and Ecological Development Association (INSEDA),COP28-224,62,Nordic Folkecenter for Renewable Energy (NFVE)
107,108,Undirected,333,,0.1,130,Federal University of Rio de Janeiro (UFRJ),COP28-236,2,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech)
107,109,Undirected,334,,0.1,130,Indian Institute of Management Ahmedabad (IIMA),COP28-236,2,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech)
107,111,Undirected,335,,0.1,130,Centre International de Recherche sur l'Environnement et le Développement (CIRED),COP28-236,2,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech)
107,112,Undirected,336,,0.1,130,OXFAM International (OI),COP28-236,2,Ecole Nationale Supérieure des Mines de Paris (Mines ParisTech)
108,109,Undirected,337,,0.1,130,Indian Institute of Management Ahmedabad (IIMA),COP28-236,2,Federal University of Rio de Janeiro (UFRJ)
108,111,Undirected,338,,0.1,130,Centre International de Recherche sur l'Environnement et le Développement (CIRED),COP28-236,2,Federal University of Rio de Janeiro (UFRJ)
108,112,Undirected,339,,0.1,130,OXFAM International (OI),COP28-236,2,Federal University of Rio de Janeiro (UFRJ)
109,111,Undirected,340,,0.1,130,Centre International de Recherche sur l'Environnement et le Développement (CIRED),COP28-236,2,Indian Institute of Management Ahmedabad (IIMA)
109,112,Undirected,341,,0.1,130,OXFAM International (OI),COP28-236,2,Indian Institute of Management Ahmedabad (IIMA)
111,112,Undirected,342,,0.1,130,OXFAM International (OI),COP28-236,2,Centre International de Recherche sur l'Environnement et le Développement (CIRED)
113,114,Undirected,343,,0.166667,129,International Energy Agency (IEA),COP28-244,2,Secretariat of the United Nations Framework Convention on Climate Change (UNFCCC)
