Source,Target,Type,Id,Label,Weight,video_num,target_org,se_code,topics,source_org
113,38,Undirected,344,,0.166667,129,International Renewable Energy Agency (IRENA),COP28-244,2,Secretariat of the United Nations Framework Convention on Climate Change (UNFCCC)
113,116,Undirected,345,,0.166667,129,Ethiopia,COP28-244,2,Secretariat of the United Nations Framework Convention on Climate Change (UNFCCC)
114,38,Undirected,346,,0.166667,129,International Renewable Energy Agency (IRENA),COP28-244,2,International Energy Agency (IEA)
114,116,Undirected,347,,0.166667,129,Ethiopia,COP28-244,2,International Energy Agency (IEA)
38,116,Undirected,348,,0.166667,129,Ethiopia,COP28-244,2,International Renewable Energy Agency (IRENA)
117,38,Undirected,349,,0.008333,100,International Renewable Energy Agency (IRENA),COP28-266,2,United Nations (UN)
117,119,Undirected,350,,0.008333,100,Danish Society of Engineers,COP28-266,2,United Nations (UN)
117,120,Undirected,351,,0.008333,100,Longi,COP28-266,2,United Nations (UN)
117,121,Undirected,352,,0.008333,100,China Photovoltaic Industry Association (CPIA),COP28-266,2,United Nations (UN)
117,122,Undirected,353,,0.008333,100,Bloomberg NEF,COP28-266,2,United Nations (UN)
117,123,Undirected,354,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,United Nations (UN)
117,124,Undirected,355,,0.008333,100,ClimateWorks Foundation,COP28-266,2,United Nations (UN)
117,125,Undirected,356,,0.008333,100,JinkoSolar,COP28-266,2,United Nations (UN)
117,126,Undirected,357,,0.008333,100,Sungrow Power Supplies,COP28-266,2,United Nations (UN)
117,127,Undirected,358,,0.008333,100,AMEA Power,COP28-266,2,United Nations (UN)
117,128,Undirected,359,,0.008333,100,Strategic Security Systems,COP28-266,2,United Nations (UN)
117,129,Undirected,360,,0.008333,100,NaaS Technology Inc.,COP28-266,2,United Nations (UN)
117,130,Undirected,361,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,United Nations (UN)
117,131,Undirected,362,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,United Nations (UN)
117,132,Undirected,363,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,United Nations (UN)
38,119,Undirected,364,,0.008333,100,Danish Society of Engineers,COP28-266,2,International Renewable Energy Agency (IRENA)
38,120,Undirected,365,,0.008333,100,Longi,COP28-266,2,International Renewable Energy Agency (IRENA)
38,121,Undirected,366,,0.008333,100,China Photovoltaic Industry Association (CPIA),COP28-266,2,International Renewable Energy Agency (IRENA)
38,122,Undirected,367,,0.008333,100,Bloomberg NEF,COP28-266,2,International Renewable Energy Agency (IRENA)
38,123,Undirected,368,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,International Renewable Energy Agency (IRENA)
38,124,Undirected,369,,0.008333,100,ClimateWorks Foundation,COP28-266,2,International Renewable Energy Agency (IRENA)
38,125,Undirected,370,,0.008333,100,JinkoSolar,COP28-266,2,International Renewable Energy Agency (IRENA)
38,126,Undirected,371,,0.008333,100,Sungrow Power Supplies,COP28-266,2,International Renewable Energy Agency (IRENA)
38,127,Undirected,372,,0.008333,100,AMEA Power,COP28-266,2,International Renewable Energy Agency (IRENA)
38,128,Undirected,373,,0.008333,100,Strategic Security Systems,COP28-266,2,International Renewable Energy Agency (IRENA)
38,129,Undirected,374,,0.008333,100,NaaS Technology Inc.,COP28-266,2,International Renewable Energy Agency (IRENA)
38,130,Undirected,375,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,International Renewable Energy Agency (IRENA)
38,131,Undirected,376,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,International Renewable Energy Agency (IRENA)
38,132,Undirected,377,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,International Renewable Energy Agency (IRENA)
119,120,Undirected,378,,0.008333,100,Longi,COP28-266,2,Danish Society of Engineers
119,121,Undirected,379,,0.008333,100,China Photovoltaic Industry Association (CPIA),COP28-266,2,Danish Society of Engineers
119,122,Undirected,380,,0.008333,100,Bloomberg NEF,COP28-266,2,Danish Society of Engineers
119,123,Undirected,381,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,Danish Society of Engineers
119,124,Undirected,382,,0.008333,100,ClimateWorks Foundation,COP28-266,2,Danish Society of Engineers
119,125,Undirected,383,,0.008333,100,JinkoSolar,COP28-266,2,Danish Society of Engineers
119,126,Undirected,384,,0.008333,100,Sungrow Power Supplies,COP28-266,2,Danish Society of Engineers
119,127,Undirected,385,,0.008333,100,AMEA Power,COP28-266,2,Danish Society of Engineers
119,128,Undirected,386,,0.008333,100,Strategic Security Systems,COP28-266,2,Danish Society of Engineers
119,129,Undirected,387,,0.008333,100,NaaS Technology Inc.,COP28-266,2,Danish Society of Engineers
119,130,Undirected,388,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,Danish Society of Engineers
119,131,Undirected,389,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Danish Society of Engineers
119,132,Undirected,390,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Danish Society of Engineers
120,121,Undirected,391,,0.008333,100,China Photovoltaic Industry Association (CPIA),COP28-266,2,Longi
120,122,Undirected,392,,0.008333,100,Bloomberg NEF,COP28-266,2,Longi
120,123,Undirected,393,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,Longi
120,124,Undirected,394,,0.008333,100,ClimateWorks Foundation,COP28-266,2,Longi
120,125,Undirected,395,,0.008333,100,JinkoSolar,COP28-266,2,Longi
120,126,Undirected,396,,0.008333,100,Sungrow Power Supplies,COP28-266,2,Longi
120,127,Undirected,397,,0.008333,100,AMEA Power,COP28-266,2,Longi
120,128,Undirected,398,,0.008333,100,Strategic Security Systems,COP28-266,2,Longi
120,129,Undirected,399,,0.008333,100,NaaS Technology Inc.,COP28-266,2,Longi
120,130,Undirected,400,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,Longi
120,131,Undirected,401,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Longi
120,132,Undirected,402,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Longi
121,122,Undirected,403,,0.008333,100,Bloomberg NEF,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,123,Undirected,404,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,124,Undirected,405,,0.008333,100,ClimateWorks Foundation,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,125,Undirected,406,,0.008333,100,JinkoSolar,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,126,Undirected,407,,0.008333,100,Sungrow Power Supplies,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,127,Undirected,408,,0.008333,100,AMEA Power,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,128,Undirected,409,,0.008333,100,Strategic Security Systems,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,129,Undirected,410,,0.008333,100,NaaS Technology Inc.,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,130,Undirected,411,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,131,Undirected,412,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,China Photovoltaic Industry Association (CPIA)
121,132,Undirected,413,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,China Photovoltaic Industry Association (CPIA)
122,123,Undirected,414,,0.008333,100,China New Energy Chamber of Commerce (CNECC),COP28-266,2,Bloomberg NEF
122,124,Undirected,415,,0.008333,100,ClimateWorks Foundation,COP28-266,2,Bloomberg NEF
122,125,Undirected,416,,0.008333,100,JinkoSolar,COP28-266,2,Bloomberg NEF
122,126,Undirected,417,,0.008333,100,Sungrow Power Supplies,COP28-266,2,Bloomberg NEF
122,127,Undirected,418,,0.008333,100,AMEA Power,COP28-266,2,Bloomberg NEF
122,128,Undirected,419,,0.008333,100,Strategic Security Systems,COP28-266,2,Bloomberg NEF
122,129,Undirected,420,,0.008333,100,NaaS Technology Inc.,COP28-266,2,Bloomberg NEF
122,130,Undirected,421,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,Bloomberg NEF
122,131,Undirected,422,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Bloomberg NEF
122,132,Undirected,423,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Bloomberg NEF
123,124,Undirected,424,,0.008333,100,ClimateWorks Foundation,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,125,Undirected,425,,0.008333,100,JinkoSolar,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,126,Undirected,426,,0.008333,100,Sungrow Power Supplies,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,127,Undirected,427,,0.008333,100,AMEA Power,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,128,Undirected,428,,0.008333,100,Strategic Security Systems,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,129,Undirected,429,,0.008333,100,NaaS Technology Inc.,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,130,Undirected,430,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,131,Undirected,431,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,China New Energy Chamber of Commerce (CNECC)
123,132,Undirected,432,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,China New Energy Chamber of Commerce (CNECC)
124,125,Undirected,433,,0.008333,100,JinkoSolar,COP28-266,2,ClimateWorks Foundation
124,126,Undirected,434,,0.008333,100,Sungrow Power Supplies,COP28-266,2,ClimateWorks Foundation
124,127,Undirected,435,,0.008333,100,AMEA Power,COP28-266,2,ClimateWorks Foundation
124,128,Undirected,436,,0.008333,100,Strategic Security Systems,COP28-266,2,ClimateWorks Foundation
124,129,Undirected,437,,0.008333,100,NaaS Technology Inc.,COP28-266,2,ClimateWorks Foundation
124,130,Undirected,438,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,ClimateWorks Foundation
124,131,Undirected,439,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,ClimateWorks Foundation
124,132,Undirected,440,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,ClimateWorks Foundation
125,126,Undirected,441,,0.008333,100,Sungrow Power Supplies,COP28-266,2,JinkoSolar
125,127,Undirected,442,,0.008333,100,AMEA Power,COP28-266,2,JinkoSolar
125,128,Undirected,443,,0.008333,100,Strategic Security Systems,COP28-266,2,JinkoSolar
125,129,Undirected,444,,0.008333,100,NaaS Technology Inc.,COP28-266,2,JinkoSolar
125,130,Undirected,445,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,JinkoSolar
125,131,Undirected,446,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,JinkoSolar
125,132,Undirected,447,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,JinkoSolar
126,127,Undirected,448,,0.008333,100,AMEA Power,COP28-266,2,Sungrow Power Supplies
126,128,Undirected,449,,0.008333,100,Strategic Security Systems,COP28-266,2,Sungrow Power Supplies
126,129,Undirected,450,,0.008333,100,NaaS Technology Inc.,COP28-266,2,Sungrow Power Supplies
126,130,Undirected,451,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,Sungrow Power Supplies
126,131,Undirected,452,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Sungrow Power Supplies
126,132,Undirected,453,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Sungrow Power Supplies
127,128,Undirected,454,,0.008333,100,Strategic Security Systems,COP28-266,2,AMEA Power
127,129,Undirected,455,,0.008333,100,NaaS Technology Inc.,COP28-266,2,AMEA Power
127,130,Undirected,456,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,AMEA Power
127,131,Undirected,457,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,AMEA Power
127,132,Undirected,458,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,AMEA Power
128,129,Undirected,459,,0.008333,100,NaaS Technology Inc.,COP28-266,2,Strategic Security Systems
128,130,Undirected,460,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,Strategic Security Systems
128,131,Undirected,461,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Strategic Security Systems
128,132,Undirected,462,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Strategic Security Systems
129,130,Undirected,463,,0.008333,100,Chinese Renewable Energy Industries Association,COP28-266,2,NaaS Technology Inc.
129,131,Undirected,464,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,NaaS Technology Inc.
129,132,Undirected,465,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,NaaS Technology Inc.
130,131,Undirected,466,,0.008333,100,International Society for Energy Transition Studies,COP28-266,2,Chinese Renewable Energy Industries Association
130,132,Undirected,467,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,Chinese Renewable Energy Industries Association
131,132,Undirected,468,,0.008333,100,Institute for Essential Services Reform (IESR),COP28-266,2,International Society for Energy Transition Studies
133,135,Undirected,469,,0.166667,62,Youth for Environment & Sustainable Development (YSD),COP28-288,19,Leave it in the ground Intiative
133,136,Undirected,470,,0.166667,62,Friends of the Earth International (FOEI),COP28-288,19,Leave it in the ground Intiative
133,137,Undirected,471,,0.166667,62,Deutsche Umwelthilfe e.V.,COP28-288,19,Leave it in the ground Intiative
135,136,Undirected,472,,0.166667,62,Friends of the Earth International (FOEI),COP28-288,19,Youth for Environment & Sustainable Development (YSD)
135,137,Undirected,473,,0.166667,62,Deutsche Umwelthilfe e.V.,COP28-288,19,Youth for Environment & Sustainable Development (YSD)
136,137,Undirected,474,,0.166667,62,Deutsche Umwelthilfe e.V.,COP28-288,19,Friends of the Earth International (FOEI)
138,139,Undirected,475,,0.1,68,Environmental Defence Canada,COP28-290,19,Youth Climate Lab (YCL)
138,140,Undirected,476,,0.1,68,Africa Network for Environment and Economic Justice (ANEEJ),COP28-290,19,Youth Climate Lab (YCL)
138,141,Undirected,477,,0.1,68,Waterkeeper Alliance,COP28-290,19,Youth Climate Lab (YCL)
138,143,Undirected,478,,0.1,68,United Kingdom Youth Climate Coalition Limited (UKYCC),COP28-290,19,Youth Climate Lab (YCL)
139,140,Undirected,479,,0.1,68,Africa Network for Environment and Economic Justice (ANEEJ),COP28-290,19,Environmental Defence Canada
139,141,Undirected,480,,0.1,68,Waterkeeper Alliance,COP28-290,19,Environmental Defence Canada
139,143,Undirected,481,,0.1,68,United Kingdom Youth Climate Coalition Limited (UKYCC),COP28-290,19,Environmental Defence Canada
140,141,Undirected,482,,0.1,68,Waterkeeper Alliance,COP28-290,19,Africa Network for Environment and Economic Justice (ANEEJ)
140,143,Undirected,483,,0.1,68,United Kingdom Youth Climate Coalition Limited (UKYCC),COP28-290,19,Africa Network for Environment and Economic Justice (ANEEJ)
141,143,Undirected,484,,0.1,68,United Kingdom Youth Climate Coalition Limited (UKYCC),COP28-290,19,Waterkeeper Alliance
144,145,Undirected,485,,0.047619,17,Saint Kitts and Nevis,COP28-291,2,Green Solutions International SKN Incorporated
144,146,Undirected,486,,0.047619,17,Foundation of Taiwan Industry Service (FTIS),COP28-291,2,Green Solutions International SKN Incorporated
144,147,Undirected,487,,0.047619,17,The St. Kitts Electricity Company,COP28-291,2,Green Solutions International SKN Incorporated
144,148,Undirected,488,,0.047619,17,Palau Public Utilities Corporation,COP28-291,2,Green Solutions International SKN Incorporated
144,149,Undirected,489,,0.047619,17,Taiwan International Cooperation and Development Fund (Taiwan ICDF),COP28-291,2,Green Solutions International SKN Incorporated
144,150,Undirected,490,,0.047619,17,Taipei City Government,COP28-291,2,Green Solutions International SKN Incorporated
145,146,Undirected,491,,0.047619,17,Foundation of Taiwan Industry Service (FTIS),COP28-291,2,Saint Kitts and Nevis
145,147,Undirected,492,,0.047619,17,The St. Kitts Electricity Company,COP28-291,2,Saint Kitts and Nevis
145,148,Undirected,493,,0.047619,17,Palau Public Utilities Corporation,COP28-291,2,Saint Kitts and Nevis
145,149,Undirected,494,,0.047619,17,Taiwan International Cooperation and Development Fund (Taiwan ICDF),COP28-291,2,Saint Kitts and Nevis
145,150,Undirected,495,,0.047619,17,Taipei City Government,COP28-291,2,Saint Kitts and Nevis
146,147,Undirected,496,,0.047619,17,The St. Kitts Electricity Company,COP28-291,2,Foundation of Taiwan Industry Service (FTIS)
146,148,Undirected,497,,0.047619,17,Palau Public Utilities Corporation,COP28-291,2,Foundation of Taiwan Industry Service (FTIS)
146,149,Undirected,498,,0.047619,17,Taiwan International Cooperation and Development Fund (Taiwan ICDF),COP28-291,2,Foundation of Taiwan Industry Service (FTIS)
146,150,Undirected,499,,0.047619,17,Taipei City Government,COP28-291,2,Foundation of Taiwan Industry Service (FTIS)
147,148,Undirected,500,,0.047619,17,Palau Public Utilities Corporation,COP28-291,2,The St. Kitts Electricity Company
147,149,Undirected,501,,0.047619,17,Taiwan International Cooperation and Development Fund (Taiwan ICDF),COP28-291,2,The St. Kitts Electricity Company
147,150,Undirected,502,,0.047619,17,Taipei City Government,COP28-291,2,The St. Kitts Electricity Company
148,149,Undirected,503,,0.047619,17,Taiwan International Cooperation and Development Fund (Taiwan ICDF),COP28-291,2,Palau Public Utilities Corporation
148,150,Undirected,504,,0.047619,17,Taipei City Government,COP28-291,2,Palau Public Utilities Corporation
149,150,Undirected,505,,0.047619,17,Taipei City Government,COP28-291,2,Taiwan International Cooperation and Development Fund (Taiwan ICDF)
151,136,Undirected,506,,0.066667,25,Friends of the Earth International (FOEI),COP28-309,19,Fridays for Future
151,153,Undirected,507,,0.066667,25,Movimiento Ciudadano frente al Cambio Climático,COP28-309,19,Fridays for Future
151,6,Undirected,508,,0.066667,25,Don't Gas Africa,COP28-309,19,Fridays for Future
151,155,Undirected,509,,0.066667,25,Pacific Climate Warriors,COP28-309,19,Fridays for Future
151,156,Undirected,510,,0.066667,25,Fédération des travailleurs et des travailleuses du Québec (FTQ),COP28-309,19,Fridays for Future
136,153,Undirected,511,,0.066667,25,Movimiento Ciudadano frente al Cambio Climático,COP28-309,19,Friends of the Earth International (FOEI)
136,6,Undirected,512,,0.066667,25,Don't Gas Africa,COP28-309,19,Friends of the Earth International (FOEI)
136,155,Undirected,513,,0.066667,25,Pacific Climate Warriors,COP28-309,19,Friends of the Earth International (FOEI)
136,156,Undirected,514,,0.066667,25,Fédération des travailleurs et des travailleuses du Québec (FTQ),COP28-309,19,Friends of the Earth International (FOEI)
153,6,Undirected,515,,0.066667,25,Don't Gas Africa,COP28-309,19,Movimiento Ciudadano frente al Cambio Climático
153,155,Undirected,516,,0.066667,25,Pacific Climate Warriors,COP28-309,19,Movimiento Ciudadano frente al Cambio Climático
153,156,Undirected,517,,0.066667,25,Fédération des travailleurs et des travailleuses du Québec (FTQ),COP28-309,19,Movimiento Ciudadano frente al Cambio Climático
6,155,Undirected,518,,0.066667,25,Pacific Climate Warriors,COP28-309,19,Don't Gas Africa
6,156,Undirected,519,,0.066667,25,Fédération des travailleurs et des travailleuses du Québec (FTQ),COP28-309,19,Don't Gas Africa
155,156,Undirected,520,,0.066667,25,Fédération des travailleurs et des travailleuses du Québec (FTQ),COP28-309,19,Pacific Climate Warriors
1,158,Undirected,521,,0.166667,58,International Institute for Sustainable Development (IISD),COP28-339,19,Climate Action Network International (CAN International)
1,159,Undirected,522,,0.166667,58,International Trade Union Confederation (ITUC),COP28-339,19,Climate Action Network International (CAN International)
158,159,Undirected,524,,0.166667,58,International Trade Union Confederation (ITUC),COP28-339,19,International Institute for Sustainable Development (IISD)
158,4,Undirected,525,,0.166667,58,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-339,19,International Institute for Sustainable Development (IISD)
159,4,Undirected,526,,0.166667,58,Fossil Fuel Non-Proliferation Treaty Initiative,COP28-339,19,International Trade Union Confederation (ITUC)
